timestamp,power_81m41px8v6,power_ss152iu581,soc_ss152iu581,power_ee8b68u2v0,price,power_9907ns428gduplicate,power_208140qdk8duplicate,wind_speed_ee8b68u2v0,price_energy_levies_positive,price_energy_levies_negative,power_9907ns428g,power_208140qdk8
1616539500,0.0,0.0,0.0,0.0,2.88,-355.42857142857144,0.0,0.97,0.0,0.18,,
1616540400,,0.0,0.0,0.0,2.88,-329.7142857142857,0.0,1.22,0.0,0.18,-329.7142857142857,0.0
1616541300,,0.0,0.0,0.0,2.88,-311.0,0.0,1.22,0.0,0.18,-311.0,0.0
1616542200,,0.0,0.0,0.0,2.88,-334.42857142857144,0.0,1.22,0.0,0.18,-334.42857142857144,0.0
1616543100,,0.0,0.0,0.0,2.88,-315.7142857142857,0.0,1.22,0.0,0.18,-315.7142857142857,0.0
1616544000,,0.0,0.0,0.0,2.88,-295.14285714285717,0.0,1.43,0.0,0.18,-295.14285714285717,0.0
1616544900,,0.0,0.0,0.0,2.88,-304.42857142857144,0.0,1.43,0.0,0.18,-304.42857142857144,0.0
1616545800,,0.0,0.0,0.0,2.88,-303.7142857142857,0.0,1.43,0.0,0.18,-303.7142857142857,0.0
1616546700,,0.0,0.0,0.0,2.88,-325.7142857142857,0.0,1.43,0.0,0.18,-325.7142857142857,0.0
1616547600,,0.0,0.0,0.0,2.88,-356.85714285714283,0.0,1.59,0.0,0.18,-356.85714285714283,0.0
1616548500,,0.0,0.0,0.0,2.88,-344.7142857142857,0.0,1.59,0.0,0.18,-344.7142857142857,0.0
1616549400,,0.0,0.0,0.0,2.88,-326.2857142857143,0.0,1.59,0.0,0.18,-326.2857142857143,0.0
1616550300,,0.0,0.0,0.0,2.88,-346.14285714285717,0.0,1.59,0.0,0.18,-346.14285714285717,0.0
1616551200,,0.0,0.0,0.0,2.88,-353.57142857142856,0.0,1.51,0.0,0.18,-353.57142857142856,0.0
1616552100,,0.0,0.0,0.0,2.88,-353.14285714285717,0.0,1.51,0.0,0.18,-353.14285714285717,0.0
1616553000,,0.0,0.0,0.0,2.88,-353.2857142857143,0.0,1.51,0.0,0.18,-353.2857142857143,0.0
1616553900,,0.0,0.0,0.0,2.88,-346.14285714285717,0.0,1.51,0.0,0.18,-346.14285714285717,0.0
1616554800,,0.0,0.0,0.0,2.88,-337.42857142857144,0.0,1.31,0.0,0.18,-337.42857142857144,0.0
1616555700,,0.0,0.0,0.0,2.88,-347.57142857142856,0.0005263157894736842,1.31,0.0,0.18,-347.57142857142856,0.0005263157894736842
1616556600,,0.0,0.0,0.0,2.88,-345.14285714285717,0.001513157894736842,1.31,0.0,0.18,-345.14285714285717,0.001513157894736842
1616557500,,0.0,0.0,0.0,2.88,-313.14285714285717,0.003157894736842105,1.31,0.0,0.18,-313.14285714285717,0.003157894736842105
1616558400,,0.0,0.0,0.0,2.88,-334.0,0.005263157894736842,1.18,0.0,0.18,-334.0,0.005263157894736842
1616559300,,0.0,0.0,0.0,2.88,-339.85714285714283,0.007631578947368416,1.18,0.0,0.18,-339.85714285714283,0.007631578947368416
1616560200,,0.0,0.0,0.0,2.88,-318.0,0.010526315789473675,1.18,0.0,0.18,-318.0,0.010526315789473675
1616561100,,0.0,0.0,0.0,2.88,-334.57142857142856,0.01361842105263157,1.18,0.0,0.18,-334.57142857142856,0.01361842105263157
1616562000,,0.0,0.0,0.0,2.88,-398.2857142857143,0.02065789473684209,1.44,0.0,0.18,-398.2857142857143,0.02065789473684209
1616562900,,0.0,0.0,0.0,2.88,-351.0,0.034671052631578936,1.44,0.0,0.18,-351.0,0.034671052631578936
1616563800,,0.0,0.0,0.0,2.88,-407.14285714285717,0.05263157894736841,1.44,0.0,0.18,-407.14285714285717,0.05263157894736841
1616564700,,0.0,0.0,0.0,2.88,-409.14285714285717,0.07361842105263157,1.44,0.0,0.18,-409.14285714285717,0.07361842105263157
1616565600,,0.0,0.0,0.0,2.88,-457.0,0.09723684210526314,1.4,0.0,0.18,-457.0,0.09723684210526314
1616566500,,0.0,0.0,0.0,2.88,-466.0,0.12361842105263157,1.4,0.0,0.18,-466.0,0.12361842105263157
1616567400,,0.0,0.0,0.0,2.88,-570.5714285714286,0.15223684210526317,1.4,0.0,0.18,-570.5714285714286,0.15223684210526317
1616568300,,0.0,0.0,0.0,2.88,-550.7142857142857,0.17907894736842103,1.4,0.0,0.18,-550.7142857142857,0.17907894736842103
1616569200,,0.0,0.0,0.0,2.88,-490.57142857142856,0.20618421052631572,1.3,0.0,0.18,-490.57142857142856,0.20618421052631572
1616570100,,0.0,0.0,0.0,2.88,-520.5714285714286,0.24032894736842098,1.3,0.0,0.18,-520.5714285714286,0.24032894736842098
1616571000,,0.0,0.0,0.0,2.88,-470.0,0.27611842105263146,1.3,0.0,0.18,-470.0,0.27611842105263146
1616571900,,0.0,0.0,0.0,2.88,-480.2857142857143,0.3134210526315789,1.3,0.0,0.18,-480.2857142857143,0.3134210526315789
1616572800,,0.0,0.0,0.0,2.88,-451.14285714285717,0.3513815789473684,1.17,0.0,0.18,-451.14285714285717,0.3513815789473684
1616573700,,0.0,0.0,0.0,2.88,-443.14285714285717,0.38986842105263153,1.17,0.0,0.18,-443.14285714285717,0.38986842105263153
1616574600,,0.0,0.0,0.0,2.88,-492.7142857142857,0.42861842105263154,1.17,0.0,0.18,-492.7142857142857,0.42861842105263154
1616575500,,0.0,0.0,0.0,2.88,-460.2857142857143,0.46730263157894736,1.17,0.0,0.18,-460.2857142857143,0.46730263157894736
1616576400,,0.0,0.0,0.0,2.88,-454.57142857142856,0.5063815789473685,0.45,0.0,0.18,-454.57142857142856,0.5063815789473685
1616577300,,0.0,0.0,0.0,2.88,-492.14285714285717,0.5455921052631577,0.45,0.0,0.18,-492.14285714285717,0.5455921052631577
1616578200,,0.0,0.0,0.0,2.88,-642.8571428571429,0.5843421052631579,0.45,0.0,0.18,-642.8571428571429,0.5843421052631579
1616579100,,0.0,0.0,0.0,2.88,-468.2857142857143,0.6192763157894735,0.45,0.0,0.18,-468.2857142857143,0.6192763157894735
1616580000,,0.0,0.0,0.0,2.88,-448.57142857142856,0.646578947368421,0.45,0.0,0.18,-448.57142857142856,0.646578947368421
1616580900,,0.0,0.0,0.0,2.88,-492.85714285714283,0.6694736842105261,0.45,0.0,0.18,-492.85714285714283,0.6694736842105261
1616581800,,0.0,0.0,0.0,2.88,-432.42857142857144,0.688815789473684,0.45,0.0,0.18,-432.42857142857144,0.688815789473684
1616582700,,0.0,0.0,0.0,2.88,-405.0,0.7051973684210526,0.45,0.0,0.18,-405.0,0.7051973684210526
1616583600,,0.0,0.0,0.0,2.88,-391.57142857142856,0.717828947368421,0.45,0.0,0.18,-391.57142857142856,0.717828947368421
1616584500,,0.0,0.0,0.0,2.88,-361.85714285714283,0.726842105263158,0.45,0.0,0.18,-361.85714285714283,0.726842105263158
1616585400,,0.0,0.0,0.0,2.88,-331.2857142857143,0.7364473684210527,0.45,0.0,0.18,-331.2857142857143,0.7364473684210527
1616586300,,0.0,0.0,0.0,2.88,-361.7142857142857,0.7441447368421052,0.45,0.0,0.18,-361.7142857142857,0.7441447368421052
1616587200,,0.0,0.0,0.0,2.88,-383.85714285714283,0.7434210526315789,0.89,0.0,0.18,-383.85714285714283,0.7434210526315789
1616588100,,0.0,0.0,0.0,2.88,-354.14285714285717,0.7390131578947369,0.89,0.0,0.18,-354.14285714285717,0.7390131578947369
1616589000,,0.0,0.0,0.0,2.88,-385.7142857142857,0.7279605263157893,0.89,0.0,0.18,-385.7142857142857,0.7279605263157893
1616589900,,0.0,0.0,0.0,2.88,-404.42857142857144,0.7045394736842104,0.89,0.0,0.18,-404.42857142857144,0.7045394736842104
1616590800,,0.0,0.0,0.0,2.88,-374.42857142857144,0.6752631578947369,1.34,0.0,0.18,-374.42857142857144,0.6752631578947369
1616591700,,0.0,0.0,0.0,2.88,-474.57142857142856,0.6425000000000001,1.34,0.0,0.18,-474.57142857142856,0.6425000000000001
1616592600,,0.0,0.0,0.0,2.88,-392.14285714285717,0.6087499999999999,1.34,0.0,0.18,-392.14285714285717,0.6087499999999999
1616593500,,0.0,0.0,0.0,2.88,-414.14285714285717,0.5693421052631579,1.34,0.0,0.18,-414.14285714285717,0.5693421052631579
1616594400,,0.0,0.0,0.0,2.88,-412.85714285714283,0.5289473684210526,3.09,0.0,0.18,-412.85714285714283,0.5289473684210526
1616595300,,0.0,0.0,0.0,2.88,-365.14285714285717,0.4884210526315789,3.09,0.0,0.18,-365.14285714285717,0.4884210526315789
1616596200,,0.0,0.0,0.0,2.88,-350.85714285714283,0.44730263157894734,3.09,0.0,0.18,-350.85714285714283,0.44730263157894734
1616597100,,0.0,0.0,0.0,2.88,-323.57142857142856,0.4064473684210526,3.09,0.0,0.18,-323.57142857142856,0.4064473684210526
1616598000,,0.0,0.0,0.0,2.88,-331.14285714285717,0.3657236842105263,3.6,0.0,0.18,-331.14285714285717,0.3657236842105263
1616598900,,0.0,0.0,0.0,2.88,-365.14285714285717,0.32539473684210524,3.6,0.0,0.18,-365.14285714285717,0.32539473684210524
1616599800,,0.0,0.0,0.0,2.88,-366.2857142857143,0.2853947368421052,3.6,0.0,0.18,-366.2857142857143,0.2853947368421052
1616600700,,0.0,0.0,0.0,2.88,-338.57142857142856,0.24638157894736834,3.6,0.0,0.18,-338.57142857142856,0.24638157894736834
1616601600,,0.0,0.0,0.0,2.88,-327.7142857142857,0.20874999999999994,2.57,0.0,0.18,-327.7142857142857,0.20874999999999994
1616602500,,0.0,0.0,0.0,2.88,-316.0,0.17230263157894732,2.57,0.0,0.18,-316.0,0.17230263157894732
1616603400,,0.0,0.0,0.0,2.88,-386.7142857142857,0.13749999999999996,2.57,0.0,0.18,-386.7142857142857,0.13749999999999996
1616604300,,0.0,0.0,0.0,2.88,-318.42857142857144,0.10407894736842102,2.57,0.0,0.18,-318.42857142857144,0.10407894736842102
1616605200,,0.0,0.0,0.0,2.88,-484.7142857142857,0.07269736842105261,2.57,0.0,0.18,-484.7142857142857,0.07269736842105261
1616606100,,0.0,0.0,0.0,2.88,-321.42857142857144,0.0464473684210526,2.57,0.0,0.18,-321.42857142857144,0.0464473684210526
1616607000,,0.0,0.0,0.0,2.88,-321.57142857142856,0.03138157894736839,2.57,0.0,0.18,-321.57142857142856,0.03138157894736839
1616607900,,0.0,0.0,0.0,2.88,-308.2857142857143,0.021184210526315764,2.57,0.0,0.18,-308.2857142857143,0.021184210526315764
1616608800,,0.0,0.0,0.0,2.88,-335.2857142857143,0.013552631578947342,0.62,0.0,0.18,-335.2857142857143,0.013552631578947342
1616609700,,0.0,0.0,0.0,2.88,-393.7142857142857,0.006513157894736821,0.62,0.0,0.18,-393.7142857142857,0.006513157894736821
1616610600,,0.0,0.0,0.0,2.88,-361.14285714285717,0.004473684210526295,0.62,0.0,0.18,-361.14285714285717,0.004473684210526295
1616611500,,0.0,0.0,0.0,2.88,-347.2857142857143,0.0027631578947368263,0.62,0.0,0.18,-347.2857142857143,0.0027631578947368263
1616612400,,0.0,0.0,0.0,2.88,-353.14285714285717,0.0014473684210526212,1.51,0.0,0.18,-353.14285714285717,0.0014473684210526212
1616613300,,0.0,0.0,0.0,2.88,-404.14285714285717,0.0005921052631578895,1.51,0.0,0.18,-404.14285714285717,0.0005921052631578895
1616614200,,0.0,0.0,0.0,2.88,-374.57142857142856,0.00013157894736842105,1.51,0.0,0.18,-374.57142857142856,0.00013157894736842105
1616615100,,0.0,0.0,0.0,2.88,-351.2857142857143,0.0,1.51,0.0,0.18,-351.2857142857143,0.0
1616616000,,0.0,0.0,0.0,2.88,-366.2857142857143,0.0,1.95,0.0,0.18,-366.2857142857143,0.0
1616616900,,0.0,0.0,0.0,2.88,-430.0,0.0,1.95,0.0,0.18,-430.0,0.0
1616617800,,0.0,0.0,0.0,2.88,-463.14285714285717,0.0,1.95,0.0,0.18,-463.14285714285717,0.0
1616618700,,0.0,0.0,0.0,2.88,-489.85714285714283,0.0,1.95,0.0,0.18,-489.85714285714283,0.0
1616619600,,0.0,0.0,0.0,2.88,-436.85714285714283,0.0,2.16,0.0,0.18,-436.85714285714283,0.0
1616620500,,0.0,0.0,0.0,2.88,-361.7142857142857,0.0,2.16,0.0,0.18,-361.7142857142857,0.0
1616621400,,0.0,0.0,0.0,2.88,-329.85714285714283,0.0,2.16,0.0,0.18,-329.85714285714283,0.0
1616622300,,0.0,0.0,0.0,2.88,-304.42857142857144,0.0,2.16,0.0,0.18,-304.42857142857144,0.0
1616623200,,0.0,0.0,0.0,2.88,-326.7142857142857,0.0,2.26,0.0,0.18,-326.7142857142857,0.0
1616624100,,0.0,0.0,0.0,2.88,-379.0,0.0,2.26,0.0,0.18,-379.0,0.0
1616625000,,0.0,0.0,0.0,2.88,-399.85714285714283,0.0,2.26,0.0,0.18,-399.85714285714283,0.0
1616625900,,0.0,0.0,0.0,2.88,-351.42857142857144,0.0,2.26,,,-351.42857142857144,0.0
1616626800,,0.0,0.0,0.0,2.88,,,2.22,,,-350.7142857142857,0.0
1616627700,,,,,,,,,,,-363.2857142857143,0.0
1616628600,,,,,,,,,,,-327.7142857142857,0.0
1616629500,,,,,,,,,,,-305.14285714285717,0.0
