timestamp,availability,distance_driven
1615672800,1.0,0.0
1615673700,1.0,0.0
1615674600,1.0,0.0
1615675500,1.0,0.0
1615676400,1.0,0.0
1615677300,1.0,0.0
1615678200,1.0,0.0
1615679100,1.0,0.0
1615680000,1.0,0.0
1615680900,1.0,0.0
1615681800,1.0,0.0
1615682700,1.0,0.0
1615683600,1.0,0.0
1615684500,1.0,0.0
1615685400,1.0,0.0
1615686300,1.0,0.0
1615687200,1.0,0.0
1615688100,1.0,0.0
1615689000,1.0,0.0
1615689900,1.0,0.0
1615690800,1.0,0.0
1615691700,1.0,0.0
1615692600,1.0,0.0
1615693500,1.0,0.0
1615694400,1.0,0.0
1615695300,1.0,0.0
1615696200,1.0,0.0
1615697100,1.0,0.0
1615698000,1.0,0.0
1615698900,1.0,0.0
1615699800,1.0,0.0
1615700700,1.0,0.0
1615701600,1.0,0.0
1615702500,1.0,0.0
1615703400,1.0,0.0
1615704300,1.0,0.0
1615705200,1.0,0.0
1615706100,1.0,0.0
1615707000,1.0,0.0
1615707900,1.0,0.0
1615708800,1.0,0.0
1615709700,1.0,0.0
1615710600,1.0,0.0
1615711500,1.0,0.0
1615712400,1.0,0.0
1615713300,1.0,0.0
1615714200,1.0,0.0
1615715100,1.0,0.0
1615716000,1.0,0.0
1615716900,1.0,0.0
1615717800,1.0,0.0
1615718700,1.0,0.0
1615719600,1.0,0.0
1615720500,1.0,0.0
1615721400,1.0,0.0
1615722300,1.0,0.0
1615723200,1.0,0.0
1615724100,1.0,0.0
1615725000,1.0,0.0
1615725900,1.0,0.0
1615726800,1.0,0.0
1615727700,1.0,0.0
1615728600,1.0,0.0
1615729500,1.0,0.0
1615730400,0.0,0.0
1615731300,1.0,7.0
1615732200,1.0,0.0
1615733100,1.0,0.0
1615734000,1.0,0.0
1615734900,1.0,0.0
1615735800,1.0,0.0
1615736700,1.0,0.0
1615737600,1.0,0.0
1615738500,1.0,0.0
1615739400,1.0,0.0
1615740300,1.0,0.0
1615741200,1.0,0.0
1615742100,1.0,0.0
1615743000,1.0,0.0
1615743900,1.0,0.0
1615744800,1.0,0.0
1615745700,1.0,0.0
1615746600,1.0,0.0
1615747500,1.0,0.0
1615748400,1.0,0.0
1615749300,1.0,0.0
1615750200,1.0,0.0
1615751100,1.0,0.0
1615752000,1.0,0.0
1615752900,1.0,0.0
1615753800,1.0,0.0
1615754700,1.0,0.0
1615755600,1.0,0.0
1615756500,1.0,0.0
1615757400,1.0,0.0
1615758300,1.0,0.0
1615759200,1.0,0.0
1615760100,1.0,0.0
1615761000,1.0,0.0
1615761900,1.0,0.0
1615762800,1.0,0.0
1615763700,1.0,0.0
1615764600,1.0,0.0
1615765500,1.0,0.0
1615766400,1.0,0.0
1615767300,1.0,0.0
1615768200,1.0,0.0
1615769100,1.0,0.0
1615770000,1.0,0.0
1615770900,1.0,0.0
1615771800,1.0,0.0
1615772700,1.0,0.0
1615773600,1.0,0.0
1615774500,1.0,0.0
1615775400,1.0,0.0
1615776300,1.0,0.0
1615777200,1.0,0.0
1615778100,1.0,0.0
1615779000,1.0,0.0
1615779900,1.0,0.0
1615780800,1.0,0.0
1615781700,1.0,0.0
1615782600,1.0,0.0
1615783500,1.0,0.0
1615784400,1.0,0.0
1615785300,1.0,0.0
1615786200,1.0,0.0
1615787100,1.0,0.0
1615788000,0.0,0.0
1615788900,0.0,0.0
1615789800,0.0,0.0
1615790700,0.0,0.0
1615791600,0.0,0.0
1615792500,0.0,0.0
1615793400,0.0,0.0
1615794300,0.0,0.0
1615795200,0.0,0.0
1615796100,0.0,0.0
1615797000,0.0,0.0
1615797900,0.0,0.0
1615798800,0.0,0.0
1615799700,0.0,0.0
1615800600,0.0,0.0
1615801500,0.0,0.0
1615802400,0.0,0.0
1615803300,0.0,0.0
1615804200,0.0,0.0
1615805100,0.0,0.0
1615806000,0.0,0.0
1615806900,0.0,0.0
1615807800,0.0,0.0
1615808700,0.0,0.0
1615809600,0.0,0.0
1615810500,0.0,0.0
1615811400,0.0,0.0
1615812300,0.0,0.0
1615813200,0.0,0.0
1615814100,0.0,0.0
1615815000,0.0,0.0
1615815900,0.0,0.0
1615816800,0.0,0.0
1615817700,0.0,0.0
1615818600,0.0,0.0
1615819500,0.0,0.0
1615820400,0.0,0.0
1615821300,0.0,0.0
1615822200,0.0,0.0
1615823100,0.0,0.0
1615824000,1.0,38.0
1615824900,1.0,0.0
1615825800,1.0,0.0
1615826700,1.0,0.0
1615827600,1.0,0.0
1615828500,1.0,0.0
1615829400,1.0,0.0
1615830300,1.0,0.0
1615831200,1.0,0.0
1615832100,1.0,0.0
1615833000,1.0,0.0
1615833900,1.0,0.0
1615834800,1.0,0.0
1615835700,1.0,0.0
1615836600,1.0,0.0
1615837500,1.0,0.0
1615838400,1.0,0.0
1615839300,1.0,0.0
1615840200,1.0,0.0
1615841100,1.0,0.0
1615842000,1.0,0.0
1615842900,1.0,0.0
1615843800,1.0,0.0
1615844700,1.0,0.0
1615845600,1.0,0.0
1615846500,1.0,0.0
1615847400,1.0,0.0
1615848300,1.0,0.0
1615849200,1.0,0.0
1615850100,1.0,0.0
1615851000,1.0,0.0
1615851900,1.0,0.0
1615852800,1.0,0.0
1615853700,1.0,0.0
1615854600,1.0,0.0
1615855500,1.0,0.0
1615856400,1.0,0.0
1615857300,1.0,0.0
1615858200,1.0,0.0
1615859100,1.0,0.0
1615860000,1.0,0.0
1615860900,1.0,0.0
1615861800,1.0,0.0
1615862700,1.0,0.0
1615863600,1.0,0.0
1615864500,1.0,0.0
1615865400,1.0,0.0
1615866300,1.0,0.0
1615867200,1.0,0.0
1615868100,1.0,0.0
1615869000,1.0,0.0
1615869900,1.0,0.0
1615870800,1.0,0.0
1615871700,1.0,0.0
1615872600,1.0,0.0
1615873500,1.0,0.0
1615874400,0.0,0.0
1615875300,0.0,0.0
1615876200,0.0,0.0
1615877100,0.0,0.0
1615878000,0.0,0.0
1615878900,0.0,0.0
1615879800,0.0,0.0
1615880700,0.0,0.0
1615881600,0.0,0.0
1615882500,0.0,0.0
1615883400,0.0,0.0
1615884300,0.0,0.0
1615885200,0.0,0.0
1615886100,0.0,0.0
1615887000,0.0,0.0
1615887900,0.0,0.0
1615888800,0.0,0.0
1615889700,0.0,0.0
1615890600,0.0,0.0
1615891500,0.0,0.0
1615892400,0.0,0.0
1615893300,0.0,0.0
1615894200,0.0,0.0
1615895100,0.0,0.0
1615896000,0.0,0.0
1615896900,0.0,0.0
1615897800,0.0,0.0
1615898700,0.0,0.0
1615899600,0.0,0.0
1615900500,0.0,0.0
1615901400,0.0,0.0
1615902300,0.0,0.0
1615903200,0.0,0.0
1615904100,0.0,0.0
1615905000,0.0,0.0
1615905900,0.0,0.0
1615906800,0.0,0.0
1615907700,0.0,0.0
1615908600,0.0,0.0
1615909500,0.0,0.0
1615910400,0.0,0.0
1615911300,0.0,0.0
1615912200,1.0,36.0
1615913100,1.0,0.0
1615914000,1.0,0.0
1615914900,1.0,0.0
1615915800,0.0,0.0
1615916700,0.0,0.0
1615917600,0.0,0.0
1615918500,0.0,0.0
1615919400,0.0,0.0
1615920300,0.0,0.0
1615921200,1.0,24.0
1615922100,1.0,0.0
1615923000,1.0,0.0
1615923900,1.0,0.0
1615924800,1.0,0.0
1615925700,1.0,0.0
1615926600,1.0,0.0
1615927500,1.0,0.0
1615928400,1.0,0.0
1615929300,1.0,0.0
1615930200,1.0,0.0
1615931100,1.0,0.0
1615932000,1.0,0.0
1615932900,1.0,0.0
1615933800,1.0,0.0
1615934700,1.0,0.0
1615935600,1.0,0.0
1615936500,1.0,0.0
1615937400,1.0,0.0
1615938300,1.0,0.0
1615939200,1.0,0.0
1615940100,1.0,0.0
1615941000,1.0,0.0
1615941900,1.0,0.0
1615942800,1.0,0.0
1615943700,1.0,0.0
1615944600,1.0,0.0
1615945500,1.0,0.0
1615946400,1.0,0.0
1615947300,1.0,0.0
1615948200,1.0,0.0
1615949100,1.0,0.0
1615950000,1.0,0.0
1615950900,1.0,0.0
1615951800,1.0,0.0
1615952700,1.0,0.0
1615953600,1.0,0.0
1615954500,1.0,0.0
1615955400,1.0,0.0
1615956300,1.0,0.0
1615957200,1.0,0.0
1615958100,1.0,0.0
1615959000,1.0,0.0
1615959900,1.0,0.0
1615960800,0.0,0.0
1615961700,0.0,0.0
1615962600,0.0,0.0
1615963500,0.0,0.0
1615964400,0.0,0.0
1615965300,0.0,0.0
1615966200,0.0,0.0
1615967100,0.0,0.0
1615968000,0.0,0.0
1615968900,0.0,0.0
1615969800,0.0,0.0
1615970700,0.0,0.0
1615971600,0.0,0.0
1615972500,0.0,0.0
1615973400,0.0,0.0
1615974300,0.0,0.0
1615975200,0.0,0.0
1615976100,0.0,0.0
1615977000,0.0,0.0
1615977900,0.0,0.0
1615978800,0.0,0.0
1615979700,0.0,0.0
1615980600,0.0,0.0
1615981500,0.0,0.0
1615982400,0.0,0.0
1615983300,0.0,0.0
1615984200,0.0,0.0
1615985100,0.0,0.0
1615986000,0.0,0.0
1615986900,0.0,0.0
1615987800,0.0,0.0
1615988700,0.0,0.0
1615989600,0.0,0.0
1615990500,0.0,0.0
1615991400,0.0,0.0
1615992300,0.0,0.0
1615993200,0.0,0.0
1615994100,0.0,0.0
1615995000,0.0,0.0
1615995900,1.0,36.0
1615996800,1.0,0.0
1615997700,1.0,0.0
1615998600,1.0,0.0
1615999500,1.0,0.0
1616000400,1.0,0.0
1616001300,1.0,0.0
1616002200,1.0,0.0
1616003100,1.0,0.0
1616004000,1.0,0.0
1616004900,1.0,0.0
1616005800,1.0,0.0
1616006700,1.0,0.0
1616007600,1.0,0.0
1616008500,1.0,0.0
1616009400,1.0,0.0
1616010300,1.0,0.0
1616011200,1.0,0.0
1616012100,1.0,0.0
1616013000,1.0,0.0
1616013900,1.0,0.0
1616014800,1.0,0.0
1616015700,1.0,0.0
1616016600,1.0,0.0
1616017500,1.0,0.0
1616018400,1.0,0.0
1616019300,1.0,0.0
1616020200,1.0,0.0
1616021100,1.0,0.0
1616022000,1.0,0.0
1616022900,1.0,0.0
1616023800,1.0,0.0
1616024700,1.0,0.0
1616025600,1.0,0.0
1616026500,1.0,0.0
1616027400,1.0,0.0
1616028300,1.0,0.0
1616029200,1.0,0.0
1616030100,1.0,0.0
1616031000,1.0,0.0
1616031900,1.0,0.0
1616032800,1.0,0.0
1616033700,1.0,0.0
1616034600,1.0,0.0
1616035500,1.0,0.0
1616036400,1.0,0.0
1616037300,1.0,0.0
1616038200,1.0,0.0
1616039100,1.0,0.0
1616040000,1.0,0.0
1616040900,1.0,0.0
1616041800,1.0,0.0
1616042700,1.0,0.0
1616043600,1.0,0.0
1616044500,1.0,0.0
1616045400,1.0,0.0
1616046300,1.0,0.0
1616047200,0.0,0.0
1616048100,0.0,0.0
1616049000,0.0,0.0
1616049900,0.0,0.0
1616050800,0.0,0.0
1616051700,0.0,0.0
1616052600,0.0,0.0
1616053500,0.0,0.0
1616054400,0.0,0.0
1616055300,0.0,0.0
1616056200,0.0,0.0
1616057100,0.0,0.0
1616058000,0.0,0.0
1616058900,0.0,0.0
1616059800,0.0,0.0
1616060700,0.0,0.0
1616061600,0.0,0.0
1616062500,0.0,0.0
1616063400,0.0,0.0
1616064300,0.0,0.0
1616065200,0.0,0.0
1616066100,0.0,0.0
1616067000,0.0,0.0
1616067900,0.0,0.0
1616068800,0.0,0.0
1616069700,0.0,0.0
1616070600,0.0,0.0
1616071500,0.0,0.0
1616072400,0.0,0.0
1616073300,0.0,0.0
1616074200,0.0,0.0
1616075100,0.0,0.0
1616076000,0.0,0.0
1616076900,0.0,0.0
1616077800,0.0,0.0
1616078700,0.0,0.0
1616079600,0.0,0.0
1616080500,0.0,0.0
1616081400,0.0,0.0
1616082300,0.0,0.0
1616083200,0.0,0.0
1616084100,0.0,0.0
1616085000,1.0,40.0
1616085900,1.0,0.0
1616086800,1.0,0.0
1616087700,1.0,0.0
1616088600,1.0,0.0
1616089500,1.0,0.0
1616090400,1.0,0.0
1616091300,1.0,0.0
1616092200,1.0,0.0
1616093100,1.0,0.0
1616094000,1.0,0.0
1616094900,1.0,0.0
1616095800,1.0,0.0
1616096700,1.0,0.0
1616097600,1.0,0.0
1616098500,1.0,0.0
1616099400,1.0,0.0
1616100300,1.0,0.0
1616101200,1.0,0.0
1616102100,1.0,0.0
1616103000,1.0,0.0
1616103900,1.0,0.0
1616104800,1.0,0.0
1616105700,1.0,0.0
1616106600,1.0,0.0
1616107500,1.0,0.0
1616108400,1.0,0.0
1616109300,1.0,0.0
1616110200,1.0,0.0
1616111100,1.0,0.0
1616112000,1.0,0.0
1616112900,1.0,0.0
1616113800,1.0,0.0
1616114700,1.0,0.0
1616115600,1.0,0.0
1616116500,1.0,0.0
1616117400,1.0,0.0
1616118300,1.0,0.0
1616119200,1.0,0.0
1616120100,1.0,0.0
1616121000,1.0,0.0
1616121900,1.0,0.0
1616122800,1.0,0.0
1616123700,1.0,0.0
1616124600,1.0,0.0
1616125500,1.0,0.0
1616126400,1.0,0.0
1616127300,1.0,0.0
1616128200,1.0,0.0
1616129100,1.0,0.0
1616130000,1.0,0.0
1616130900,1.0,0.0
1616131800,1.0,0.0
1616132700,1.0,0.0
1616133600,0.0,0.0
1616134500,0.0,0.0
1616135400,0.0,0.0
1616136300,0.0,0.0
1616137200,0.0,0.0
1616138100,0.0,0.0
1616139000,0.0,0.0
1616139900,0.0,0.0
1616140800,0.0,0.0
1616141700,0.0,0.0
1616142600,0.0,0.0
1616143500,0.0,0.0
1616144400,0.0,0.0
1616145300,0.0,0.0
1616146200,0.0,0.0
1616147100,0.0,0.0
1616148000,0.0,0.0
1616148900,0.0,0.0
1616149800,0.0,0.0
1616150700,0.0,0.0
1616151600,0.0,0.0
1616152500,0.0,0.0
1616153400,0.0,0.0
1616154300,0.0,0.0
1616155200,0.0,0.0
1616156100,0.0,0.0
1616157000,0.0,0.0
1616157900,0.0,0.0
1616158800,0.0,0.0
1616159700,0.0,0.0
1616160600,0.0,0.0
1616161500,0.0,0.0
1616162400,0.0,0.0
1616163300,0.0,0.0
1616164200,0.0,0.0
1616165100,0.0,0.0
1616166000,0.0,0.0
1616166900,0.0,0.0
1616167800,0.0,0.0
1616168700,0.0,0.0
1616169600,0.0,0.0
1616170500,0.0,0.0
1616171400,0.0,0.0
1616172300,1.0,36.0
1616173200,1.0,0.0
1616174100,1.0,0.0
1616175000,1.0,0.0
1616175900,1.0,0.0
1616176800,0.0,0.0
1616177700,0.0,0.0
1616178600,0.0,0.0
1616179500,0.0,0.0
1616180400,0.0,0.0
1616181300,0.0,0.0
1616182200,0.0,0.0
1616183100,1.0,20.0
1616184000,1.0,0.0
1616184900,1.0,0.0
1616185800,1.0,0.0
1616186700,1.0,0.0
1616187600,1.0,0.0
1616188500,1.0,0.0
1616189400,1.0,0.0
1616190300,1.0,0.0
1616191200,1.0,0.0
1616192100,1.0,0.0
1616193000,1.0,0.0
1616193900,1.0,0.0
1616194800,1.0,0.0
1616195700,1.0,0.0
1616196600,1.0,0.0
1616197500,1.0,0.0
1616198400,1.0,0.0
1616199300,1.0,0.0
1616200200,1.0,0.0
1616201100,1.0,0.0
1616202000,1.0,0.0
1616202900,1.0,0.0
1616203800,1.0,0.0
1616204700,1.0,0.0
1616205600,1.0,0.0
1616206500,1.0,0.0
1616207400,1.0,0.0
1616208300,1.0,0.0
1616209200,1.0,0.0
1616210100,1.0,0.0
1616211000,1.0,0.0
1616211900,1.0,0.0
1616212800,1.0,0.0
1616213700,1.0,0.0
1616214600,1.0,0.0
1616215500,1.0,0.0
1616216400,1.0,0.0
1616217300,1.0,0.0
1616218200,1.0,0.0
1616219100,1.0,0.0
1616220000,1.0,0.0
1616220900,1.0,0.0
1616221800,1.0,0.0
1616222700,1.0,0.0
1616223600,1.0,0.0
1616224500,1.0,0.0
1616225400,1.0,0.0
1616226300,1.0,0.0
1616227200,1.0,0.0
1616228100,1.0,0.0
1616229000,1.0,0.0
1616229900,1.0,0.0
1616230800,0.0,0.0
1616231700,0.0,0.0
1616232600,0.0,0.0
1616233500,0.0,0.0
1616234400,0.0,0.0
1616235300,1.0,10.0
1616236200,1.0,0.0
1616237100,1.0,0.0
1616238000,1.0,0.0
1616238900,1.0,0.0
1616239800,1.0,0.0
1616240700,1.0,0.0
1616241600,1.0,0.0
1616242500,1.0,0.0
1616243400,1.0,0.0
1616244300,1.0,0.0
1616245200,1.0,0.0
1616246100,1.0,0.0
1616247000,1.0,0.0
1616247900,1.0,0.0
1616248800,1.0,0.0
1616249700,1.0,0.0
1616250600,1.0,0.0
1616251500,1.0,0.0
1616252400,0.0,0.0
1616253300,0.0,0.0
1616254200,0.0,0.0
1616255100,0.0,0.0
1616256000,0.0,0.0
1616256900,0.0,0.0
1616257800,0.0,0.0
1616258700,0.0,0.0
1616259600,0.0,0.0
1616260500,1.0,16.0
1616261400,1.0,0.0
1616262300,1.0,0.0
1616263200,1.0,0.0
1616264100,1.0,0.0
1616265000,1.0,0.0
1616265900,1.0,0.0
1616266800,1.0,0.0
1616267700,1.0,0.0
1616268600,1.0,0.0
1616269500,1.0,0.0
1616270400,1.0,0.0
1616271300,1.0,0.0
1616272200,1.0,0.0
1616273100,1.0,0.0
1616274000,1.0,0.0
1616274900,1.0,0.0
1616275800,1.0,0.0
1616276700,1.0,0.0
1616277600,1.0,0.0
1616278500,1.0,0.0
1616279400,1.0,0.0
1616280300,1.0,0.0
1616281200,1.0,0.0
1616282100,1.0,0.0
1616283000,1.0,0.0
1616283900,1.0,0.0
1616284800,1.0,0.0
1616285700,1.0,0.0
1616286600,1.0,0.0
1616287500,1.0,0.0
1616288400,1.0,0.0
1616289300,1.0,0.0
1616290200,1.0,0.0
1616291100,1.0,0.0
1616292000,1.0,0.0
1616292900,1.0,0.0
1616293800,1.0,0.0
1616294700,1.0,0.0
1616295600,1.0,0.0
1616296500,1.0,0.0
1616297400,1.0,0.0
1616298300,1.0,0.0
1616299200,1.0,0.0
1616300100,1.0,0.0
1616301000,1.0,0.0
1616301900,1.0,0.0
1616302800,1.0,0.0
1616303700,1.0,0.0
1616304600,1.0,0.0
1616305500,1.0,0.0
1616306400,1.0,0.0
1616307300,1.0,0.0
1616308200,1.0,0.0
1616309100,1.0,0.0
1616310000,1.0,0.0
1616310900,1.0,0.0
1616311800,1.0,0.0
1616312700,1.0,0.0
1616313600,1.0,0.0
1616314500,1.0,0.0
1616315400,1.0,0.0
1616316300,1.0,0.0
1616317200,1.0,0.0
1616318100,1.0,0.0
1616319000,1.0,0.0
1616319900,1.0,0.0
1616320800,1.0,0.0
1616321700,1.0,0.0
1616322600,1.0,0.0
1616323500,1.0,0.0
1616324400,1.0,0.0
1616325300,1.0,0.0
1616326200,1.0,0.0
1616327100,1.0,0.0
1616328000,1.0,0.0
1616328900,1.0,0.0
1616329800,1.0,0.0
1616330700,1.0,0.0
1616331600,1.0,0.0
1616332500,1.0,0.0
1616333400,1.0,0.0
1616334300,1.0,0.0
1616335200,1.0,0.0
1616336100,1.0,0.0
1616337000,1.0,0.0
1616337900,1.0,0.0
1616338800,1.0,0.0
1616339700,1.0,0.0
1616340600,1.0,0.0
1616341500,1.0,0.0
1616342400,1.0,0.0
1616343300,1.0,0.0
1616344200,1.0,0.0
1616345100,1.0,0.0
1616346000,1.0,0.0
1616346900,1.0,0.0
1616347800,1.0,0.0
1616348700,1.0,0.0
1616349600,1.0,0.0
1616350500,1.0,0.0
1616351400,1.0,0.0
1616352300,1.0,0.0
1616353200,1.0,0.0
1616354100,1.0,0.0
1616355000,1.0,0.0
1616355900,1.0,0.0
1616356800,1.0,0.0
1616357700,1.0,0.0
1616358600,1.0,0.0
1616359500,1.0,0.0
1616360400,1.0,0.0
1616361300,1.0,0.0
1616362200,1.0,0.0
1616363100,1.0,0.0
1616364000,1.0,0.0
1616364900,1.0,0.0
1616365800,1.0,0.0
1616366700,1.0,0.0
1616367600,1.0,0.0
1616368500,1.0,0.0
1616369400,1.0,0.0
1616370300,1.0,0.0
1616371200,1.0,0.0
1616372100,1.0,0.0
1616373000,1.0,0.0
1616373900,1.0,0.0
1616374800,1.0,0.0
1616375700,1.0,0.0
1616376600,1.0,0.0
1616377500,1.0,0.0
1616378400,1.0,0.0
1616379300,1.0,0.0
1616380200,1.0,0.0
1616381100,1.0,0.0
1616382000,1.0,0.0
1616382900,1.0,0.0
1616383800,1.0,0.0
1616384700,1.0,0.0
1616385600,1.0,0.0
1616386500,1.0,0.0
1616387400,1.0,0.0
1616388300,1.0,0.0
1616389200,1.0,0.0
1616390100,1.0,0.0
1616391000,1.0,0.0
1616391900,1.0,0.0
1616392800,1.0,0.0
1616393700,1.0,0.0
1616394600,1.0,0.0
1616395500,1.0,0.0
1616396400,1.0,0.0
1616397300,1.0,0.0
1616398200,1.0,0.0
1616399100,1.0,0.0
1616400000,1.0,0.0
1616400900,1.0,0.0
1616401800,1.0,0.0
1616402700,1.0,0.0
1616403600,1.0,0.0
1616404500,1.0,0.0
1616405400,1.0,0.0
1616406300,1.0,0.0
1616407200,1.0,0.0
1616408100,1.0,0.0
1616409000,1.0,0.0
1616409900,1.0,0.0
1616410800,1.0,0.0
1616411700,1.0,0.0
1616412600,1.0,0.0
1616413500,1.0,0.0
1616414400,1.0,0.0
1616415300,1.0,0.0
1616416200,1.0,0.0
1616417100,1.0,0.0
1616418000,1.0,0.0
1616418900,1.0,0.0
1616419800,1.0,0.0
1616420700,1.0,0.0
1616421600,1.0,0.0
1616422500,1.0,0.0
1616423400,1.0,0.0
1616424300,1.0,0.0
1616425200,1.0,0.0
1616426100,1.0,0.0
1616427000,1.0,0.0
1616427900,1.0,0.0
1616428800,1.0,0.0
1616429700,1.0,0.0
1616430600,1.0,0.0
1616431500,1.0,0.0
1616432400,1.0,0.0
1616433300,1.0,0.0
1616434200,1.0,0.0
1616435100,1.0,0.0
1616436000,1.0,0.0
1616436900,1.0,0.0
1616437800,1.0,0.0
1616438700,1.0,0.0
1616439600,1.0,0.0
1616440500,1.0,0.0
1616441400,1.0,0.0
1616442300,1.0,0.0
1616443200,1.0,0.0
1616444100,1.0,0.0
1616445000,1.0,0.0
1616445900,1.0,0.0
1616446800,1.0,0.0
1616447700,1.0,0.0
1616448600,1.0,0.0
