timestamp,availability,distance_driven
1616449500,1.0,0.0
1616450400,1.0,0.0
1616451300,1.0,0.0
1616452200,1.0,0.0
1616453100,1.0,0.0
1616454000,1.0,0.0
1616454900,1.0,0.0
1616455800,1.0,0.0
1616456700,1.0,0.0
1616457600,1.0,0.0
1616458500,1.0,0.0
1616459400,1.0,0.0
1616460300,1.0,0.0
1616461200,1.0,0.0
1616462100,1.0,0.0
1616463000,1.0,0.0
1616463900,1.0,0.0
1616464800,1.0,0.0
1616465700,1.0,0.0
1616466600,1.0,0.0
1616467500,1.0,0.0
1616468400,1.0,0.0
1616469300,1.0,0.0
1616470200,1.0,0.0
1616471100,1.0,0.0
1616472000,1.0,0.0
1616472900,1.0,0.0
1616473800,1.0,0.0
1616474700,1.0,0.0
1616475600,1.0,0.0
1616476500,1.0,0.0
1616477400,1.0,0.0
1616478300,1.0,0.0
1616479200,1.0,0.0
1616480100,1.0,0.0
1616481000,1.0,0.0
1616481900,1.0,0.0
1616482800,1.0,0.0
1616483700,1.0,0.0
1616484600,1.0,0.0
1616485500,1.0,0.0
1616486400,1.0,0.0
1616487300,1.0,0.0
1616488200,1.0,0.0
1616489100,1.0,0.0
1616490000,1.0,0.0
1616490900,1.0,0.0
1616491800,1.0,0.0
1616492700,1.0,0.0
1616493600,1.0,0.0
1616494500,1.0,0.0
1616495400,1.0,0.0
1616496300,1.0,0.0
1616497200,1.0,0.0
1616498100,1.0,0.0
1616499000,1.0,0.0
1616499900,1.0,0.0
1616500800,1.0,0.0
1616501700,1.0,0.0
1616502600,1.0,0.0
1616503500,1.0,0.0
1616504400,1.0,0.0
1616505300,1.0,0.0
1616506200,1.0,0.0
1616507100,1.0,0.0
1616508000,1.0,0.0
1616508900,1.0,0.0
1616509800,1.0,0.0
1616510700,1.0,0.0
1616511600,1.0,0.0
1616512500,1.0,0.0
1616513400,1.0,0.0
1616514300,1.0,0.0
1616515200,1.0,0.0
1616516100,1.0,0.0
1616517000,1.0,0.0
1616517900,1.0,0.0
1616518800,1.0,0.0
1616519700,1.0,0.0
1616520600,1.0,0.0
1616521500,1.0,0.0
1616522400,1.0,0.0
1616523300,1.0,0.0
1616524200,1.0,0.0
1616525100,1.0,0.0
1616526000,1.0,0.0
1616526900,1.0,0.0
1616527800,1.0,0.0
1616528700,1.0,0.0
1616529600,1.0,0.0
1616530500,1.0,0.0
1616531400,1.0,0.0
1616532300,1.0,0.0
1616533200,1.0,0.0
1616534100,1.0,0.0
1616535000,1.0,0.0
1616535900,1.0,0.0
1616536800,1.0,0.0
1616537700,1.0,0.0
1616538600,1.0,0.0
1616539500,1.0,0.0
1616540400,1.0,0.0
1616541300,1.0,0.0
1616542200,1.0,0.0
1616543100,1.0,0.0
1616544000,1.0,0.0
1616544900,1.0,0.0
1616545800,1.0,0.0
1616546700,1.0,0.0
1616547600,1.0,0.0
1616548500,1.0,0.0
1616549400,1.0,0.0
1616550300,1.0,0.0
1616551200,1.0,0.0
1616552100,1.0,0.0
1616553000,1.0,0.0
1616553900,1.0,0.0
1616554800,1.0,0.0
1616555700,1.0,0.0
1616556600,1.0,0.0
1616557500,1.0,0.0
1616558400,1.0,0.0
1616559300,1.0,0.0
1616560200,1.0,0.0
1616561100,1.0,0.0
1616562000,1.0,0.0
1616562900,1.0,0.0
1616563800,1.0,0.0
1616564700,1.0,0.0
1616565600,1.0,0.0
1616566500,1.0,0.0
1616567400,1.0,0.0
1616568300,1.0,0.0
1616569200,1.0,0.0
1616570100,1.0,0.0
1616571000,1.0,0.0
1616571900,1.0,0.0
1616572800,1.0,0.0
1616573700,1.0,0.0
1616574600,1.0,0.0
1616575500,1.0,0.0
1616576400,1.0,0.0
1616577300,1.0,0.0
1616578200,1.0,0.0
1616579100,1.0,0.0
1616580000,1.0,0.0
1616580900,1.0,0.0
1616581800,1.0,0.0
1616582700,1.0,0.0
1616583600,1.0,0.0
1616584500,1.0,0.0
1616585400,1.0,0.0
1616586300,1.0,0.0
1616587200,1.0,0.0
1616588100,1.0,0.0
1616589000,1.0,0.0
1616589900,1.0,0.0
1616590800,1.0,0.0
1616591700,1.0,0.0
1616592600,1.0,0.0
1616593500,1.0,0.0
1616594400,1.0,0.0
1616595300,1.0,0.0
1616596200,1.0,0.0
1616597100,1.0,0.0
1616598000,1.0,0.0
1616598900,1.0,0.0
1616599800,1.0,0.0
1616600700,1.0,0.0
1616601600,1.0,0.0
1616602500,1.0,0.0
1616603400,1.0,0.0
1616604300,1.0,0.0
1616605200,1.0,0.0
1616606100,1.0,0.0
1616607000,1.0,0.0
1616607900,0.0,0.0
1616608800,0.0,0.0
1616609700,0.0,0.0
1616610600,0.0,0.0
1616611500,0.0,0.0
1616612400,0.0,0.0
1616613300,0.0,0.0
1616614200,0.0,0.0
1616615100,0.0,0.0
1616616000,0.0,0.0
1616616900,0.0,0.0
1616617800,0.0,0.0
1616618700,0.0,0.0
1616619600,0.0,0.0
1616620500,0.0,0.0
1616621400,0.0,0.0
1616622300,0.0,0.0
1616623200,0.0,0.0
1616624100,0.0,0.0
1616625000,1.0,10.0
1616625900,1.0,0.0
1616626800,1.0,0.0
1616627700,1.0,0.0
1616628600,1.0,0.0
1616629500,1.0,0.0
1616630400,1.0,0.0
1616631300,1.0,0.0
1616632200,1.0,0.0
1616633100,1.0,0.0
1616634000,1.0,0.0
1616634900,1.0,0.0
1616635800,1.0,0.0
1616636700,1.0,0.0
1616637600,1.0,0.0
1616638500,1.0,0.0
1616639400,1.0,0.0
1616640300,1.0,0.0
1616641200,1.0,0.0
1616642100,1.0,0.0
1616643000,1.0,0.0
1616643900,1.0,0.0
1616644800,1.0,0.0
1616645700,1.0,0.0
1616646600,1.0,0.0
1616647500,1.0,0.0
1616648400,1.0,0.0
1616649300,1.0,0.0
1616650200,1.0,0.0
1616651100,1.0,0.0
1616652000,1.0,0.0
1616652900,1.0,0.0
1616653800,1.0,0.0
1616654700,1.0,0.0
1616655600,1.0,0.0
1616656500,1.0,0.0
1616657400,1.0,0.0
1616658300,1.0,0.0
1616659200,1.0,0.0
1616660100,1.0,0.0
1616661000,1.0,0.0
1616661900,1.0,0.0
1616662800,1.0,0.0
1616663700,1.0,0.0
1616664600,1.0,0.0
1616665500,1.0,0.0
1616666400,1.0,0.0
1616667300,1.0,0.0
1616668200,1.0,0.0
1616669100,1.0,0.0
1616670000,1.0,0.0
1616670900,1.0,0.0
1616671800,1.0,0.0
1616672700,1.0,0.0
1616673600,1.0,0.0
1616674500,1.0,0.0
1616675400,1.0,0.0
1616676300,1.0,0.0
1616677200,1.0,0.0
1616678100,1.0,0.0
1616679000,1.0,0.0
1616679900,1.0,0.0
1616680800,1.0,0.0
1616681700,1.0,0.0
1616682600,1.0,0.0
1616683500,1.0,0.0
1616684400,1.0,0.0
1616685300,1.0,0.0
1616686200,1.0,0.0
1616687100,1.0,0.0
1616688000,1.0,0.0
1616688900,1.0,0.0
1616689800,1.0,0.0
1616690700,1.0,0.0
1616691600,1.0,0.0
1616692500,1.0,0.0
1616693400,1.0,0.0
1616694300,1.0,0.0
1616695200,1.0,0.0
1616696100,1.0,0.0
1616697000,1.0,0.0
1616697900,1.0,0.0
1616698800,1.0,0.0
1616699700,1.0,0.0
1616700600,1.0,0.0
1616701500,1.0,0.0
1616702400,1.0,0.0
1616703300,1.0,0.0
1616704200,1.0,0.0
1616705100,1.0,0.0
1616706000,1.0,0.0
1616706900,1.0,0.0
1616707800,1.0,0.0
1616708700,1.0,0.0
1616709600,1.0,0.0
1616710500,1.0,0.0
1616711400,1.0,0.0
1616712300,1.0,0.0
1616713200,1.0,0.0
1616714100,1.0,0.0
1616715000,1.0,0.0
1616715900,1.0,0.0
1616716800,1.0,0.0
1616717700,1.0,0.0
1616718600,1.0,0.0
1616719500,1.0,0.0
1616720400,1.0,0.0
1616721300,1.0,0.0
1616722200,1.0,0.0
1616723100,1.0,0.0
1616724000,1.0,0.0
1616724900,1.0,0.0
1616725800,1.0,0.0
1616726700,1.0,0.0
1616727600,1.0,0.0
1616728500,1.0,0.0
1616729400,1.0,0.0
1616730300,1.0,0.0
1616731200,1.0,0.0
1616732100,1.0,0.0
1616733000,1.0,0.0
1616733900,1.0,0.0
1616734800,1.0,0.0
1616735700,1.0,0.0
1616736600,1.0,0.0
1616737500,1.0,0.0
1616738400,1.0,0.0
1616739300,1.0,0.0
1616740200,1.0,0.0
1616741100,1.0,0.0
1616742000,1.0,0.0
1616742900,1.0,0.0
1616743800,1.0,0.0
1616744700,1.0,0.0
1616745600,1.0,0.0
1616746500,1.0,0.0
1616747400,1.0,0.0
1616748300,1.0,0.0
1616749200,1.0,0.0
1616750100,1.0,0.0
1616751000,1.0,0.0
1616751900,1.0,0.0
1616752800,1.0,0.0
1616753700,1.0,0.0
1616754600,1.0,0.0
1616755500,1.0,0.0
1616756400,1.0,0.0
1616757300,1.0,0.0
1616758200,1.0,0.0
1616759100,1.0,0.0
1616760000,1.0,0.0
1616760900,1.0,0.0
1616761800,1.0,0.0
1616762700,1.0,0.0
1616763600,1.0,0.0
1616764500,0.0,0.0
1616765400,0.0,0.0
1616766300,0.0,0.0
1616767200,0.0,0.0
1616768100,0.0,0.0
1616769000,0.0,0.0
1616769900,0.0,0.0
1616770800,0.0,0.0
1616771700,0.0,0.0
1616772600,0.0,0.0
1616773500,0.0,0.0
1616774400,0.0,0.0
1616775300,0.0,0.0
1616776200,0.0,0.0
1616777100,1.0,28.0
1616778000,1.0,0.0
1616778900,1.0,0.0
1616779800,1.0,0.0
1616780700,1.0,0.0
1616781600,1.0,0.0
1616782500,1.0,0.0
1616783400,1.0,0.0
1616784300,1.0,0.0
1616785200,1.0,0.0
1616786100,1.0,0.0
1616787000,1.0,0.0
1616787900,1.0,0.0
1616788800,1.0,0.0
1616789700,1.0,0.0
1616790600,1.0,0.0
1616791500,1.0,0.0
1616792400,1.0,0.0
1616793300,1.0,0.0
1616794200,1.0,0.0
1616795100,1.0,0.0
1616796000,1.0,0.0
1616796900,1.0,0.0
1616797800,1.0,0.0
1616798700,1.0,0.0
1616799600,1.0,0.0
1616800500,1.0,0.0
1616801400,1.0,0.0
1616802300,1.0,0.0
1616803200,1.0,0.0
1616804100,1.0,0.0
1616805000,1.0,0.0
1616805900,1.0,0.0
1616806800,1.0,0.0
1616807700,1.0,0.0
1616808600,1.0,0.0
1616809500,1.0,0.0
1616810400,1.0,0.0
1616811300,1.0,0.0
1616812200,1.0,0.0
1616813100,1.0,0.0
1616814000,1.0,0.0
1616814900,1.0,0.0
1616815800,1.0,0.0
1616816700,1.0,0.0
1616817600,1.0,0.0
1616818500,1.0,0.0
1616819400,1.0,0.0
1616820300,1.0,0.0
1616821200,1.0,0.0
1616822100,1.0,0.0
1616823000,1.0,0.0
1616823900,1.0,0.0
1616824800,1.0,0.0
1616825700,1.0,0.0
1616826600,1.0,0.0
1616827500,1.0,0.0
1616828400,1.0,0.0
1616829300,1.0,0.0
1616830200,1.0,0.0
1616831100,1.0,0.0
1616832000,1.0,0.0
1616832900,1.0,0.0
1616833800,1.0,0.0
1616834700,1.0,0.0
1616835600,1.0,0.0
1616836500,1.0,0.0
1616837400,1.0,0.0
1616838300,1.0,0.0
1616839200,1.0,0.0
1616840100,1.0,0.0
1616841000,1.0,0.0
1616841900,1.0,0.0
1616842800,1.0,0.0
1616843700,1.0,0.0
1616844600,1.0,0.0
1616845500,1.0,0.0
1616846400,1.0,0.0
1616847300,1.0,0.0
1616848200,1.0,0.0
1616849100,1.0,0.0
1616850000,1.0,0.0
1616850900,1.0,0.0
1616851800,1.0,0.0
1616852700,1.0,0.0
1616853600,1.0,0.0
1616854500,1.0,0.0
1616855400,1.0,0.0
1616856300,1.0,0.0
1616857200,1.0,0.0
1616858100,1.0,0.0
1616859000,1.0,0.0
1616859900,1.0,0.0
1616860800,1.0,0.0
1616861700,1.0,0.0
1616862600,1.0,0.0
1616863500,1.0,0.0
1616864400,1.0,0.0
1616865300,1.0,0.0
1616866200,1.0,0.0
1616867100,1.0,0.0
1616868000,1.0,0.0
1616868900,1.0,0.0
1616869800,1.0,0.0
1616870700,1.0,0.0
1616871600,1.0,0.0
1616872500,1.0,0.0
1616873400,1.0,0.0
1616874300,1.0,0.0
1616875200,1.0,0.0
1616876100,1.0,0.0
1616877000,1.0,0.0
1616877900,1.0,0.0
1616878800,1.0,0.0
1616879700,1.0,0.0
1616880600,1.0,0.0
1616881500,1.0,0.0
1616882400,1.0,0.0
1616883300,1.0,0.0
1616884200,1.0,0.0
1616885100,1.0,0.0
1616886000,1.0,0.0
1616886900,1.0,0.0
1616887800,1.0,0.0
1616888700,1.0,0.0
1616889600,1.0,0.0
1616890500,1.0,0.0
1616891400,1.0,0.0
1616892300,1.0,0.0
1616893200,1.0,0.0
1616894100,1.0,0.0
1616895000,1.0,0.0
1616895900,1.0,0.0
1616896800,1.0,0.0
1616897700,1.0,0.0
1616898600,1.0,0.0
1616899500,1.0,0.0
1616900400,1.0,0.0
1616901300,1.0,0.0
1616902200,1.0,0.0
1616903100,1.0,0.0
1616904000,1.0,0.0
1616904900,1.0,0.0
1616905800,1.0,0.0
1616906700,1.0,0.0
1616907600,1.0,0.0
1616908500,1.0,0.0
1616909400,1.0,0.0
1616910300,1.0,0.0
1616911200,1.0,0.0
1616912100,1.0,0.0
1616913000,1.0,0.0
1616913900,1.0,0.0
1616914800,1.0,0.0
1616915700,1.0,0.0
1616916600,1.0,0.0
1616917500,1.0,0.0
1616918400,1.0,0.0
1616919300,1.0,0.0
1616920200,1.0,0.0
1616921100,1.0,0.0
1616922000,1.0,0.0
1616922900,1.0,0.0
1616923800,1.0,0.0
1616924700,1.0,0.0
1616925600,1.0,0.0
1616926500,1.0,0.0
1616927400,1.0,0.0
1616928300,1.0,0.0
1616929200,1.0,0.0
1616930100,1.0,0.0
1616931000,1.0,0.0
1616931900,1.0,0.0
1616932800,1.0,0.0
1616933700,1.0,0.0
1616934600,1.0,0.0
1616935500,1.0,0.0
1616936400,1.0,0.0
1616937300,1.0,0.0
1616938200,1.0,0.0
1616939100,0.0,0.0
1616940000,0.0,0.0
1616940900,0.0,0.0
1616941800,0.0,0.0
1616942700,0.0,0.0
1616943600,0.0,0.0
1616944500,0.0,0.0
1616945400,0.0,0.0
1616946300,0.0,0.0
1616947200,0.0,0.0
1616948100,0.0,0.0
1616949000,0.0,0.0
1616949900,0.0,0.0
1616950800,1.0,12.0
1616951700,1.0,0.0
1616952600,1.0,0.0
1616953500,1.0,0.0
1616954400,1.0,0.0
1616955300,1.0,0.0
1616956200,1.0,0.0
1616957100,1.0,0.0
1616958000,1.0,0.0
1616958900,1.0,0.0
1616959800,1.0,0.0
1616960700,1.0,0.0
1616961600,1.0,0.0
1616962500,1.0,0.0
1616963400,1.0,0.0
1616964300,1.0,0.0
1616965200,1.0,0.0
1616966100,1.0,0.0
1616967000,1.0,0.0
1616967900,1.0,0.0
1616968800,1.0,0.0
1616969700,1.0,0.0
1616970600,1.0,0.0
1616971500,1.0,0.0
1616972400,1.0,0.0
1616973300,1.0,0.0
1616974200,1.0,0.0
1616975100,1.0,0.0
1616976000,1.0,0.0
1616976900,1.0,0.0
1616977800,1.0,0.0
1616978700,1.0,0.0
1616979600,1.0,0.0
1616980500,1.0,0.0
1616981400,1.0,0.0
1616982300,1.0,0.0
1616983200,1.0,0.0
1616984100,1.0,0.0
1616985000,1.0,0.0
1616985900,1.0,0.0
1616986800,1.0,0.0
1616987700,1.0,0.0
1616988600,1.0,0.0
1616989500,1.0,0.0
1616990400,1.0,0.0
1616991300,1.0,0.0
1616992200,1.0,0.0
1616993100,1.0,0.0
1616994000,1.0,0.0
1616994900,1.0,0.0
1616995800,1.0,0.0
1616996700,1.0,0.0
1616997600,1.0,0.0
1616998500,1.0,0.0
1616999400,1.0,0.0
1617000300,1.0,0.0
1617001200,1.0,0.0
1617002100,1.0,0.0
1617003000,1.0,0.0
1617003900,1.0,0.0
1617004800,1.0,0.0
1617005700,1.0,0.0
1617006600,1.0,0.0
1617007500,1.0,0.0
1617008400,1.0,0.0
1617009300,1.0,0.0
1617010200,1.0,0.0
1617011100,1.0,0.0
1617012000,1.0,0.0
1617012900,1.0,0.0
1617013800,1.0,0.0
1617014700,1.0,0.0
1617015600,1.0,0.0
1617016500,1.0,0.0
1617017400,1.0,0.0
1617018300,1.0,0.0
1617019200,1.0,0.0
1617020100,1.0,0.0
1617021000,1.0,0.0
1617021900,1.0,0.0
1617022800,1.0,0.0
1617023700,1.0,0.0
1617024600,1.0,0.0
1617025500,1.0,0.0
1617026400,1.0,0.0
1617027300,1.0,0.0
1617028200,1.0,0.0
1617029100,1.0,0.0
1617030000,1.0,0.0
1617030900,1.0,0.0
1617031800,1.0,0.0
1617032700,1.0,0.0
1617033600,1.0,0.0
1617034500,1.0,0.0
1617035400,1.0,0.0
1617036300,1.0,0.0
1617037200,1.0,0.0
1617038100,1.0,0.0
1617039000,1.0,0.0
1617039900,1.0,0.0
1617040800,1.0,0.0
1617041700,1.0,0.0
1617042600,1.0,0.0
1617043500,1.0,0.0
1617044400,1.0,0.0
1617045300,1.0,0.0
1617046200,1.0,0.0
1617047100,1.0,0.0
1617048000,1.0,0.0
1617048900,1.0,0.0
1617049800,1.0,0.0
1617050700,1.0,0.0
1617051600,1.0,0.0
1617052500,1.0,0.0
1617053400,1.0,0.0
1617054300,1.0,0.0
1617055200,1.0,0.0
1617056100,1.0,0.0
1617057000,1.0,0.0
1617057900,1.0,0.0
1617058800,1.0,0.0
1617059700,1.0,0.0
1617060600,1.0,0.0
1617061500,1.0,0.0
1617062400,1.0,0.0
1617063300,1.0,0.0
1617064200,1.0,0.0
1617065100,1.0,0.0
1617066000,1.0,0.0
1617066900,1.0,0.0
1617067800,1.0,0.0
1617068700,1.0,0.0
1617069600,1.0,0.0
1617070500,1.0,0.0
1617071400,1.0,0.0
1617072300,1.0,0.0
1617073200,1.0,0.0
1617074100,1.0,0.0
1617075000,1.0,0.0
1617075900,1.0,0.0
1617076800,1.0,0.0
1617077700,1.0,0.0
1617078600,1.0,0.0
1617079500,1.0,0.0
1617080400,1.0,0.0
1617081300,1.0,0.0
1617082200,1.0,0.0
1617083100,1.0,0.0
1617084000,1.0,0.0
1617084900,1.0,0.0
1617085800,1.0,0.0
1617086700,1.0,0.0
1617087600,1.0,0.0
1617088500,1.0,0.0
1617089400,1.0,0.0
1617090300,1.0,0.0
1617091200,1.0,0.0
1617092100,1.0,0.0
1617093000,1.0,0.0
1617093900,1.0,0.0
1617094800,1.0,0.0
1617095700,1.0,0.0
1617096600,1.0,0.0
1617097500,1.0,0.0
1617098400,1.0,0.0
1617099300,1.0,0.0
1617100200,1.0,0.0
1617101100,1.0,0.0
1617102000,1.0,0.0
1617102900,1.0,0.0
1617103800,1.0,0.0
1617104700,1.0,0.0
1617105600,1.0,0.0
1617106500,1.0,0.0
1617107400,1.0,0.0
1617108300,1.0,0.0
1617109200,1.0,0.0
1617110100,1.0,0.0
1617111000,1.0,0.0
1617111900,1.0,0.0
1617112800,1.0,0.0
1617113700,1.0,0.0
1617114600,1.0,0.0
1617115500,1.0,0.0
1617116400,1.0,0.0
1617117300,1.0,0.0
1617118200,1.0,0.0
1617119100,1.0,0.0
1617120000,1.0,0.0
1617120900,1.0,0.0
1617121800,1.0,0.0
1617122700,1.0,0.0
1617123600,1.0,0.0
1617124500,1.0,0.0
1617125400,1.0,0.0
1617126300,1.0,0.0
1617127200,1.0,0.0
1617128100,1.0,0.0
1617129000,1.0,0.0
1617129900,1.0,0.0
1617130800,1.0,0.0
1617131700,1.0,0.0
1617132600,1.0,0.0
1617133500,1.0,0.0
1617134400,1.0,0.0
1617135300,1.0,0.0
1617136200,1.0,0.0
1617137100,1.0,0.0
1617138000,1.0,0.0
1617138900,1.0,0.0
1617139800,1.0,0.0
1617140700,1.0,0.0
1617141600,1.0,0.0
1617142500,1.0,0.0
1617143400,1.0,0.0
1617144300,1.0,0.0
1617145200,1.0,0.0
1617146100,1.0,0.0
1617147000,1.0,0.0
1617147900,1.0,0.0
1617148800,1.0,0.0
1617149700,1.0,0.0
1617150600,1.0,0.0
1617151500,1.0,0.0
1617152400,1.0,0.0
1617153300,1.0,0.0
1617154200,1.0,0.0
1617155100,1.0,0.0
1617156000,1.0,0.0
1617156900,1.0,0.0
1617157800,1.0,0.0
1617158700,1.0,0.0
1617159600,1.0,0.0
1617160500,1.0,0.0
1617161400,1.0,0.0
1617162300,1.0,0.0
1617163200,1.0,0.0
1617164100,1.0,0.0
1617165000,1.0,0.0
1617165900,1.0,0.0
1617166800,1.0,0.0
1617167700,1.0,0.0
1617168600,1.0,0.0
1617169500,1.0,0.0
1617170400,1.0,0.0
1617171300,0.0,0.0
1617172200,0.0,0.0
1617173100,0.0,0.0
1617174000,0.0,0.0
1617174900,0.0,0.0
1617175800,0.0,0.0
1617176700,0.0,0.0
1617177600,0.0,0.0
1617178500,0.0,0.0
1617179400,0.0,0.0
1617180300,0.0,0.0
1617181200,0.0,0.0
1617182100,0.0,0.0
1617183000,0.0,0.0
1617183900,0.0,0.0
1617184800,0.0,0.0
1617185700,0.0,0.0
1617186600,0.0,0.0
1617187500,0.0,0.0
1617188400,0.0,0.0
1617189300,0.0,0.0
1617190200,0.0,0.0
1617191100,0.0,0.0
1617192000,0.0,0.0
1617192900,0.0,0.0
1617193800,0.0,0.0
1617194700,0.0,0.0
1617195600,0.0,0.0
1617196500,0.0,0.0
1617197400,0.0,0.0
1617198300,0.0,0.0
1617199200,0.0,0.0
1617200100,0.0,0.0
1617201000,0.0,0.0
1617201900,0.0,0.0
1617202800,0.0,0.0
1617203700,0.0,0.0
1617204600,0.0,0.0
1617205500,0.0,0.0
1617206400,0.0,0.0
1617207300,1.0,80.0
1617208200,1.0,0.0
1617209100,1.0,0.0
1617210000,1.0,0.0
1617210900,1.0,0.0
1617211800,1.0,0.0
1617212700,1.0,0.0
1617213600,1.0,0.0
1617214500,1.0,0.0
1617215400,1.0,0.0
1617216300,1.0,0.0
1617217200,1.0,0.0
1617218100,1.0,0.0
1617219000,1.0,0.0
1617219900,1.0,0.0
1617220800,1.0,0.0
1617221700,1.0,0.0
1617222600,1.0,0.0
1617223500,1.0,0.0
1617224400,1.0,0.0
1617225300,1.0,0.0
1617226200,1.0,0.0
1617227100,1.0,0.0
