timestamp,power,heat
1614316500,369,6320
1614317400,347,6320
1614318300,393,6320
1614319200,305,5648
1614320100,432,4624
1614321000,277,4496
1614321900,450,4480
1614322800,266,4464
1614323700,451,4448
1614324600,305,4448
1614325500,410,4432
1614326400,229,4416
1614327300,311,4416
1614328200,387,4400
1614329100,266,4384
1614330000,334,512
1614330900,317,0
1614331800,377,0
1614332700,283,0
1614333600,410,0
1614334500,215,0
1614335400,428,0
1614336300,258,0
1614337200,375,0
1614338100,332,0
1614339000,256,0
1614339900,453,0
1614340800,182,0
1614341700,464,0
1614342600,239,0
1614343500,339,0
1614344400,375,0
1614345300,256,0
1614346200,456,0
1614347100,194,0
1614348000,415,0
1614348900,246,0
1614349800,411,0
1614350700,255,0
1614351600,412,0
1614352500,311,0
1614353400,388,0
1614354300,338,0
1614355200,329,0
1614356100,393,0
1614357000,254,0
1614357900,452,944
1614358800,172,960
1614359700,522,944
1614360600,170,960
1614361500,498,944
1614362400,202,960
1614363300,444,944
1614364200,265,960
1614365100,373,0
1614366000,338,0
1614366900,283,0
1614367800,411,1008
1614368700,265,1024
1614369600,370,0
1614370500,330,0
1614371400,324,0
1614372300,373,1072
1614373200,1350,6320
1614374100,1450,6320
1614375000,1418,6320
1614375900,1373,5184
1614376800,1508,4448
1614377700,1320,0
1614378600,1579,0
1614379500,1276,0
1614380400,1600,0
1614381300,1635,0
1614382200,1504,0
1614383100,1264,0
1614384000,1484,0
1614384900,1293,0
1614385800,1447,0
1614386700,1311,0
1614387600,1405,0
1614388500,1354,0
1614389400,1346,0
1614390300,1415,0
1614391200,1301,0
1614392100,1444,0
1614393000,1293,0
1614393900,2144,0
1614394800,1378,0
1614395700,1412,0
1614396600,1344,0
1614397500,953,0
1614398400,368,0
1614399300,268,0
1614400200,424,0
1614401100,239,0
1614402000,463,0
1614402900,204,6320
1614403800,484,6320
1614404700,227,6320
1614405600,422,5504
1614406500,293,4528
1614407400,346,4400
1614408300,382,4384
1614409200,230,4368
1614410100,508,4368
1614411000,238,4352
1614411900,459,4352
1614412800,293,4336
1614413700,394,4336
1614414600,369,4320
1614415500,308,4320
1614416400,405,320
1614417300,335,0
1614418200,323,0
1614419100,418,0
1614420000,274,0
1614420900,504,0
1614421800,224,0
1614422700,562,640
1614423600,221,672
1614424500,509,0
1614425400,258,0
1614426300,329,0
1614427200,308,0
1614428100,211,0
1614429000,408,0
1614429900,222,0
1614430800,322,0
1614431700,317,0
1614432600,222,0
1614433500,515,880
1614434400,207,896
1614435300,436,880
1614436200,313,896
1614437100,327,0
1614438000,383,0
1614438900,377,0
1614439800,270,0
1614440700,514,976
1614441600,205,992
1614442500,508,976
1614443400,243,992
1614444300,412,992
1614445200,337,1008
1614446100,346,0
1614447000,405,1040
1614447900,344,1056
1614448800,420,1072
1614449700,351,1072
1614450600,416,1088
1614451500,358,1104
1614452400,279,0
1614453300,496,1136
1614454200,242,1152
1614455100,512,1168
1614456000,216,1184
1614456900,404,1184
1614457800,354,1200
1614458700,329,0
1614459600,1510,1248
1614460500,1418,6320
1614461400,1514,6320
1614462300,646,6320
1614463200,421,960
1614464100,322,0
1614465000,387,0
1614465900,352,0
1614466800,378,0
1614467700,601,0
1614468600,1377,0
1614469500,1449,0
1614470400,1336,0
1614471300,1475,0
1614472200,1320,0
1614473100,1481,0
1614474000,1339,0
1614474900,2172,0
1614475800,1235,0
1614476700,1556,0
1614477600,1225,0
1614478500,1578,0
1614479400,1245,0
1614480300,1374,0
1614481200,235,0
1614482100,441,0
1614483000,282,0
1614483900,405,0
1614484800,314,0
1614485700,368,0
1614486600,347,0
1614487500,323,0
1614488400,395,0
1614489300,304,6320
1614490200,384,6320
1614491100,345,6320
1614492000,322,5760
1614492900,411,4720
1614493800,253,4592
1614494700,469,4576
1614495600,190,4560
1614496500,489,4560
1614497400,236,4544
1614498300,434,4528
1614499200,284,4528
1614500100,384,4512
1614501000,358,4512
1614501900,324,4496
1614502800,413,816
1614503700,310,0
1614504600,381,0
1614505500,330,0
1614506400,333,0
1614507300,363,0
1614508200,311,0
1614509100,399,0
1614510000,271,0
1614510900,439,0
1614511800,247,0
1614512700,343,0
1614513600,370,0
1614514500,223,0
1614515400,504,1440
1614516300,206,1440
1614517200,506,1424
1614518100,232,1424
1614519000,449,1408
1614519900,302,1408
1614520800,383,0
1614521700,365,0
1614522600,307,0
1614523500,403,0
1614524400,325,0
1614525300,330,0
1614526200,387,0
1614527100,255,0
1614528000,456,1520
1614528900,184,1520
1614529800,511,1520
1614530700,198,1520
1614531600,538,1520
1614532500,330,1520
1614533400,420,1520
1614534300,400,6320
1614535200,353,1456
1614536100,421,1472
1614537000,335,1472
1614537900,419,1488
1614538800,328,1488
1614539700,422,1504
1614540600,327,1504
1614541500,426,1520
1614542400,336,1520
1614543300,421,1536
1614544200,384,6320
1614545100,374,1472
1614546000,1545,1488
1614546900,1338,6320
1614547800,1602,6320
1614548700,1283,6016
1614549600,1628,4768
1614550500,1125,0
1614551400,538,0
1614552300,197,0
1614553200,539,0
1614554100,195,0
1614555000,539,0
1614555900,706,0
1614556800,1580,0
1614557700,1278,0
1614558600,1436,0
1614559500,1399,0
1614560400,1329,0
1614561300,1488,0
1614562200,1988,0
1614563100,1497,0
1614564000,1316,0
1614564900,1484,0
1614565800,1308,0
1614566700,1463,0
1614567600,1311,0
1614568500,742,0
1614569400,278,0
1614570300,452,0
1614571200,259,0
1614572100,422,0
1614573000,542,0
1614573900,864,0
1614574800,285,0
1614575700,395,6320
1614576600,332,6320
1614577500,381,6320
1614578400,370,5856
1614579300,393,4816
1614580200,342,4672
1614581100,439,4656
1614582000,288,4656
1614582900,463,4640
1614583800,264,4624
1614584700,475,4624
1614585600,272,4608
1614586500,430,4592
1614587400,328,4592
1614588300,396,4576
1614589200,363,1040
1614590100,458,0
1614591000,309,0
1614591900,459,0
1614592800,317,0
1614593700,524,0
1614594600,254,0
1614595500,470,0
1614596400,300,0
1614597300,435,0
1614598200,223,0
1614599100,435,0
1614600000,218,0
1614600900,432,0
1614601800,221,0
1614602700,431,0
1614603600,294,0
1614604500,340,0
1614605400,277,0
1614606300,351,0
1614607200,245,0
1614608100,482,1744
1614609000,226,1728
1614609900,419,1712
1614610800,398,1696
1614611700,347,0
1614612600,368,0
1614613500,373,0
1614614400,293,0
1614615300,431,1728
1614616200,255,1728
1614617100,456,1712
1614618000,237,1712
1614618900,474,1696
1614619800,216,1696
1614620700,499,1696
1614621600,197,1680
1614622500,524,1680
1614623400,182,1680
1614624300,530,1680
1614625200,189,1680
1614626100,505,1680
1614627000,210,1680
1614627900,458,1696
1614628800,257,1696
1614629700,405,1696
1614630600,309,1696
1614631500,374,1696
1614632400,1406,6320
1614633300,1427,6320
1614634200,1440,6272
1614635100,1425,5008
1614636000,1489,4608
1614636900,380,0
1614637800,419,0
1614638700,1112,0
1614639600,1494,0
1614640500,1341,0
1614641400,1500,0
1614642300,1326,0
1614643200,1500,0
1614644100,1334,0
1614645000,1487,0
1614645900,1340,0
1614646800,1473,0
1614647700,1678,0
1614648600,1900,0
1614649500,1372,0
1614650400,1412,0
1614651300,1388,0
1614652200,1397,0
1614653100,1415,0
1614654000,1387,0
1614654900,1421,0
1614655800,1366,0
1614656700,1446,0
1614657600,1112,0
1614658500,416,0
1614659400,293,0
1614660300,1023,0
1614661200,297,0
1614662100,420,6320
1614663000,299,6320
1614663900,431,6320
1614664800,299,5840
1614665700,416,4800
1614666600,313,4656
1614667500,388,4640
1614668400,336,4640
1614669300,365,4624
1614670200,353,4608
1614671100,372,4608
1614672000,340,4592
1614672900,393,4592
1614673800,343,4576
1614674700,397,4560
1614675600,341,992
1614676500,394,0
1614677400,337,0
1614678300,389,0
1614679200,343,0
1614680100,433,0
1614681000,350,0
1614681900,443,0
1614682800,328,0
1614683700,412,0
1614684600,360,0
1614685500,400,0
1614686400,371,0
1614687300,536,1568
1614688200,231,1552
1614689100,536,1536
1614690000,318,1520
1614690900,456,0
1614691800,424,0
1614692700,494,0
1614693600,288,0
1614694500,540,1520
1614695400,418,1520
1614696300,434,0
1614697200,340,0
1614698100,439,0
1614699000,326,0
1614699900,452,0
1614700800,363,0
1614701700,412,0
1614702600,436,0
1614703500,331,0
1614704400,487,1600
1614705300,269,1600
1614706200,473,1600
1614707100,363,1600
1614708000,385,0
1614708900,458,1616
1614709800,293,1616
1614710700,506,1600
1614711600,246,1600
1614712500,551,1616
1614713400,208,1616
1614714300,555,1616
1614715200,201,1616
1614716100,558,1616
1614717000,201,1616
1614717900,555,1632
1614718800,1292,6320
1614719700,1612,6320
1614720600,1308,6272
1614721500,1607,5008
1614722400,1374,4576
1614723300,1580,0
1614724200,1426,0
1614725100,1345,0
1614726000,1321,0
1614726900,1363,0
1614727800,1553,0
1614728700,1247,0
1614729600,1568,0
1614730500,1244,0
1614731400,1541,0
1614732300,1354,0
1614733200,1434,0
1614734100,1445,0
1614735000,1335,0
1614735900,1465,0
1614736800,1403,0
1614737700,2210,0
1614738600,1451,0
1614739500,1341,0
1614740400,1465,0
1614741300,1330,0
1614742200,1162,0
1614743100,388,0
1614744000,346,0
1614744900,479,0
1614745800,254,0
1614746700,539,0
1614747600,229,0
1614748500,521,6320
1614749400,256,6320
1614750300,497,6320
1614751200,298,5824
1614752100,440,4784
1614753000,378,4656
1614753900,372,4624
1614754800,434,4624
1614755700,330,4608
1614756600,477,4592
1614757500,304,4592
1614758400,478,4576
1614759300,314,4560
1614760200,460,4560
1614761100,333,4544
1614762000,463,944
1614762900,320,0
1614763800,455,0
1614764700,330,0
1614765600,431,0
1614766500,336,0
1614767400,433,0
1614768300,331,0
1614769200,426,0
1614770100,330,0
1614771000,341,0
1614771900,412,0
1614772800,360,0
1614773700,391,0
1614774600,377,0
1614775500,376,0
1614776400,387,0
1614777300,366,0
1614778200,302,0
1614779100,447,0
1614780000,267,0
1614780900,485,1616
1614781800,243,1616
1614782700,516,1584
1614783600,230,1584
1614784500,530,1568
1614785400,238,1568
1614786300,518,1552
1614787200,257,1552
1614788100,495,1536
1614789000,323,1536
1614789900,424,0
1614790800,390,0
1614791700,359,0
1614792600,482,1584
1614793500,270,1584
1614794400,466,1584
1614795300,300,1584
1614796200,479,1584
1614797100,323,1584
1614798000,515,1584
1614798900,292,1584
1614799800,480,1584
1614800700,343,1584
1614801600,432,1584
1614802500,413,1584
1614803400,360,0
1614804300,445,1616
1614805200,1406,6320
1614806100,1623,6320
1614807000,1337,6320
1614807900,1190,5152
1614808800,306,976
1614809700,469,0
1614810600,655,0
1614811500,1395,0
1614812400,1578,0
1614813300,1235,0
1614814200,1575,0
1614815100,1350,0
1614816000,1465,0
1614816900,1482,0
1614817800,1329,0
1614818700,1513,0
1614819600,1729,0
1614820500,1829,0
1614821400,1466,0
1614822300,1369,0
1614823200,1422,0
1614824100,1464,0
1614825000,1335,0
1614825900,1550,0
1614826800,1278,0
1614827700,1518,0
1614828600,1399,0
1614829500,730,0
1614830400,530,0
1614831300,224,0
1614832200,904,0
1614833100,693,0
1614834000,448,0
1614834900,450,6320
1614835800,332,6320
1614836700,493,6320
1614837600,397,5760
1614838500,379,4736
1614839400,492,4592
1614840300,523,4576
1614841200,266,4560
1614842100,560,4560
1614843000,260,4544
1614843900,530,4528
1614844800,320,4528
1614845700,468,4512
1614846600,373,4496
1614847500,413,4480
1614848400,401,800
1614849300,388,0
1614850200,423,0
1614851100,367,0
1614852000,416,0
1614852900,379,0
1614853800,421,0
1614854700,366,0
1614855600,400,0
1614856500,368,0
1614857400,411,0
1614858300,341,0
1614859200,310,0
1614860100,329,0
1614861000,429,0
1614861900,303,0
1614862800,332,0
1614863700,327,0
1614864600,428,0
1614865500,275,0
1614866400,490,1344
1614867300,246,1344
1614868200,540,1312
1614869100,218,1312
1614870000,415,0
1614870900,534,1296
1614871800,216,1296
1614872700,539,1280
1614873600,321,1280
1614874500,443,0
1614875400,445,0
1614876300,384,0
1614877200,413,0
1614878100,481,1328
1614879000,462,6320
1614879900,310,1264
1614880800,538,1248
1614881700,426,1264
1614882600,367,0
1614883500,419,0
1614884400,556,1296
1614885300,252,1296
1614886200,538,1296
1614887100,474,6320
1614888000,320,1216
1614888900,509,1232
1614889800,433,1232
1614890700,356,0
1614891600,1529,1248
1614892500,1572,6320
1614893400,1106,6320
1614894300,539,1072
1614895200,424,0
1614896100,394,0
1614897000,380,0
1614897900,1200,0
1614898800,1378,0
1614899700,1598,0
1614900600,1308,0
1614901500,1586,0
1614902400,1310,0
1614903300,1553,0
1614904200,1352,0
1614905100,1497,0
1614906000,1744,0
1614906900,1831,0
1614907800,1575,0
1614908700,1248,0
1614909600,1564,0
1614910500,1293,0
1614911400,1531,0
1614912300,1471,0
1614913200,1372,0
1614914100,550,0
1614915000,265,0
1614915900,543,0
1614916800,323,0
1614917700,437,0
1614918600,434,0
1614919500,332,0
1614920400,480,0
1614921300,359,6320
1614922200,376,6320
1614923100,503,6320
1614924000,234,5664
1614924900,534,4640
1614925800,241,4512
1614926700,530,4496
1614927600,356,4480
1614928500,418,4464
1614929400,426,4464
1614930300,352,4448
1614931200,462,4448
1614932100,527,4432
1614933000,432,4416
1614933900,375,4416
1614934800,452,592
1614935700,537,0
1614936600,248,0
1614937500,566,0
1614938400,427,0
1614939300,389,0
1614940200,469,0
1614941100,352,0
1614942000,501,0
1614942900,314,0
1614943800,398,0
1614944700,388,0
1614945600,361,0
1614946500,412,0
1614947400,386,0
1614948300,370,0
1614949200,440,0
1614950100,373,0
1614951000,378,0
1614951900,447,0
1614952800,301,0
1614953700,508,1472
1614954600,240,1472
1614955500,498,1472
1614956400,309,1472
1614957300,365,0
1614958200,452,0
1614959100,311,0
1614960000,445,0
1614960900,342,0
1614961800,451,1616
1614962700,314,1616
1614963600,399,0
1614964500,333,0
1614965400,457,1696
1614966300,306,1696
1614967200,487,1712
1614968100,431,6320
1614969000,376,1648
1614969900,387,0
1614970800,283,0
1614971700,529,1728
1614972600,272,1728
1614973500,540,1744
1614974400,317,1744
1614975300,422,1760
1614976200,445,6320
1614977100,460,6320
1614978000,1618,6272
1614978900,1413,5040
1614979800,1525,4624
1614980700,1537,4576
1614981600,2047,4560
1614982500,2580,0
1614983400,2464,0
1614984300,2684,0
1614985200,2537,0
1614986100,2389,0
1614987000,1466,0
1614987900,1566,0
1614988800,1515,0
1614989700,1351,0
1614990600,1568,0
1614991500,1303,0
1614992400,1420,0
1614993300,1388,0
1614994200,1475,0
1614995100,1490,0
1614996000,1529,0
1614996900,1538,0
1614997800,1397,0
1614998700,1745,0
1614999600,1608,0
1615000500,576,0
1615001400,336,0
1615002300,475,0
1615003200,507,0
1615004100,476,0
1615005000,379,0
1615005900,431,0
1615006800,584,0
1615007700,283,6320
1615008600,548,6320
1615009500,336,6320
1615010400,495,5840
1615011300,528,4800
1615012200,301,4672
1615013100,576,4656
1615014000,458,4640
1615014900,373,4624
1615015800,509,4624
1615016700,501,4608
1615017600,376,4608
1615018500,445,4592
1615019400,568,4576
1615020300,415,4560
1615021200,514,1024
1615022100,471,0
1615023000,570,0
1615023900,426,0
1615024800,439,0
1615025700,421,0
1615026600,545,0
1615027500,343,0
1615028400,471,0
1615029300,558,0
1615030200,268,0
1615031100,573,0
1615032000,417,0
1615032900,400,0
1615033800,374,0
1615034700,427,0
1615035600,439,0
1615036500,371,0
1615037400,450,0
1615038300,357,0
1615039200,390,0
1615040100,440,0
1615041000,430,0
1615041900,413,0
1615042800,343,0
1615043700,513,1936
1615044600,280,1920
1615045500,569,1920
1615046400,368,1904
1615047300,292,0
1615048200,420,0
1615049100,500,1952
1615050000,245,1952
1615050900,547,1952
1615051800,239,1952
1615052700,559,1952
1615053600,455,1952
1615054500,356,0
1615055400,509,1984
1615056300,492,6320
1615057200,380,1920
1615058100,448,0
1615059000,570,1968
1615059900,439,1952
1615060800,378,0
1615061700,498,2000
1615062600,419,2000
1615063500,456,0
1615064400,1514,2048
1615065300,1636,6320
1615066200,1315,6320
1615067100,1500,6320
1615068000,1524,5232
1615068900,1407,0
1615069800,1517,0
1615070700,1484,0
1615071600,1500,0
1615072500,1384,0
1615073400,1579,0
1615074300,1509,0
1615075200,1352,0
1615076100,1562,0
1615077000,1454,0
1615077900,1430,0
1615078800,1997,0
1615079700,1647,0
1615080600,1337,0
1615081500,1502,0
1615082400,1377,0
1615083300,1466,0
1615084200,1459,0
1615085100,1422,0
1615086000,1402,0
1615086900,1474,0
1615087800,972,0
1615088700,545,0
1615089600,448,0
1615090500,405,0
1615091400,584,0
1615092300,1122,0
1615093200,512,0
1615094100,332,6320
1615095000,567,6320
1615095900,444,6320
1615096800,435,5984
1615097700,465,4960
1615098600,556,4800
1615099500,333,4784
1615100400,501,4784
1615101300,566,4768
1615102200,264,4768
1615103100,590,4752
1615104000,457,4752
1615104900,548,4736
1615105800,508,4720
1615106700,504,4704
1615107600,557,1392
1615108500,455,0
1615109400,576,0
1615110300,424,0
1615111200,561,0
1615112100,425,0
1615113000,499,0
1615113900,469,0
1615114800,423,0
1615115700,518,0
1615116600,425,0
1615117500,425,0
1615118400,429,0
1615119300,428,0
1615120200,434,0
1615121100,527,0
1615122000,433,0
1615122900,436,0
1615123800,528,0
1615124700,446,0
1615125600,472,0
1615126500,518,0
1615127400,482,0
1615128300,522,0
1615129200,508,0
1615130100,493,0
1615131000,546,0
1615131900,455,0
1615132800,569,2272
1615133700,422,2256
1615134600,573,2240
1615135500,458,2224
1615136400,528,0
1615137300,505,0
1615138200,344,0
1615139100,520,0
1615140000,434,0
1615140900,575,2336
1615141800,457,2320
1615142700,368,0
1615143600,515,2336
1615144500,480,2320
1615145400,578,2320
1615146300,435,2304
1615147200,577,2304
1615148100,269,2288
1615149000,557,2288
1615149900,490,2272
1615150800,1556,2272
1615151700,1416,6320
1615152600,2157,6320
1615153500,2660,6192
1615154400,2495,5024
1615155300,2466,0
1615156200,1493,0
1615157100,1392,0
1615158000,1498,0
1615158900,1476,0
1615159800,1583,0
1615160700,1433,0
1615161600,1571,0
1615162500,1467,0
1615163400,1516,0
1615164300,1336,0
1615165200,1462,0
1615166100,1550,0
1615167000,2223,0
1615167900,1568,0
1615168800,1462,0
1615169700,1528,0
1615170600,1513,0
1615171500,1314,0
1615172400,1547,0
1615173300,444,0
1615174200,568,0
1615175100,443,0
1615176000,524,0
1615176900,496,0
1615177800,482,0
1615178700,485,0
1615179600,454,0
1615180500,598,6320
1615181400,372,6320
1615182300,477,6320
1615183200,516,5984
1615184100,504,4960
1615185000,561,4800
1615185900,452,4784
1615186800,603,4768
1615187700,472,4768
1615188600,560,4752
1615189500,532,4736
1615190400,516,4720
1615191300,590,4704
1615192200,459,4704
1615193100,614,4688
1615194000,487,1328
1615194900,560,0
1615195800,542,0
1615196700,503,0
1615197600,599,0
1615198500,455,0
1615199400,602,0
1615200300,494,0
1615201200,531,0
1615202100,537,0
1615203000,479,0
1615203900,576,0
1615204800,425,0
1615205700,572,0
1615206600,430,0
1615207500,553,0
1615208400,510,0
1615209300,501,0
1615210200,568,0
1615211100,438,0
1615212000,589,0
1615212900,469,0
1615213800,546,0
1615214700,529,0
1615215600,491,0
1615216500,589,2176
1615217400,450,2160
1615218300,591,2160
1615219200,491,2144
1615220100,532,0
1615221000,543,0
1615221900,478,0
1615222800,597,2208
1615223700,454,2192
1615224600,573,2192
1615225500,428,2176
1615226400,564,2176
1615227300,462,2160
1615228200,520,0
1615229100,515,0
1615230000,501,0
1615230900,565,2256
1615231800,452,2256
1615232700,580,2256
1615233600,501,2240
1615234500,520,0
1615235400,571,2272
1615236300,464,2272
1615237200,1676,2272
1615238100,1523,6320
1615239000,2638,6320
1615239900,2029,6240
1615240800,1537,5088
1615241700,1580,0
1615242600,1495,0
1615243500,1635,0
1615244400,1481,0
1615245300,1589,0
1615246200,1531,0
1615247100,1553,0
1615248000,1554,0
1615248900,1482,0
1615249800,1601,0
1615250700,1456,0
1615251600,1584,0
1615252500,2179,0
1615253400,1606,0
1615254300,1509,0
1615255200,1494,0
1615256100,1559,0
1615257000,1460,0
1615257900,1612,0
1615258800,782,0
1615259700,563,0
1615260600,488,0
1615261500,513,0
1615262400,534,0
1615263300,470,0
1615264200,578,0
1615265100,860,0
1615266000,592,0
1615266900,483,6320
1615267800,544,6320
1615268700,532,6320
1615269600,491,6032
1615270500,575,4992
1615271400,453,4832
1615272300,596,4800
1615273200,464,4800
1615274100,556,4800
1615275000,516,4784
1615275900,513,4784
