timestamp,power,heat
1615276800,573,4784
1615277700,466,4768
1615278600,616,4752
1615279500,469,4752
1615280400,575,1488
1615281300,516,0
1615282200,520,0
1615283100,575,0
1615284000,437,0
1615284900,464,0
1615285800,472,0
1615286700,570,0
1615287600,513,0
1615288500,496,0
1615289400,514,0
1615290300,456,0
1615291200,425,0
1615292100,537,0
1615293000,423,0
1615293900,538,0
1615294800,429,0
1615295700,502,0
1615296600,466,0
1615297500,488,0
1615298400,318,0
1615299300,515,0
1615300200,473,0
1615301100,555,0
1615302000,440,0
1615302900,424,0
1615303800,422,0
1615304700,421,0
1615305600,419,0
1615306500,421,0
1615307400,417,0
1615308300,415,0
1615309200,416,0
1615310100,414,0
1615311000,291,0
1615311900,361,0
1615312800,419,0
1615313700,422,0
1615314600,425,0
1615315500,425,0
1615316400,296,0
1615317300,372,0
1615318200,425,0
1615319100,331,0
1615320000,339,0
1615320900,427,0
1615321800,427,0
1615322700,436,0
1615323600,1327,2928
1615324500,1489,6320
1615325400,1677,6320
1615326300,2544,6320
1615327200,2543,5568
1615328100,2532,0
1615329000,2531,0
1615329900,2537,0
1615330800,2530,0
1615331700,2527,0
1615332600,2521,0
1615333500,1843,0
1615334400,1441,0
1615335300,1435,0
1615336200,1434,0
1615337100,1436,0
1615338000,1440,0
1615338900,1439,0
1615339800,1432,0
1615340700,1430,0
1615341600,1439,0
1615342500,1403,0
1615343400,1296,0
1615344300,1443,0
1615345200,1442,0
1615346100,1443,0
1615347000,1539,0
1615347900,409,0
1615348800,404,0
1615349700,405,0
1615350600,406,0
1615351500,407,0
1615352400,413,0
1615353300,344,6320
1615354200,312,6320
1615355100,423,6320
1615356000,419,6112
1615356900,241,5072
1615357800,414,4864
1615358700,413,4848
1615359600,414,4832
1615360500,412,4832
1615361400,413,4832
1615362300,270,4816
1615363200,393,4816
1615364100,419,4816
1615365000,244,4800
1615365900,418,4800
1615366800,424,1728
1615367700,424,0
1615368600,424,0
1615369500,424,0
1615370400,423,0
1615371300,351,0
1615372200,323,0
1615373100,431,0
1615374000,252,0
1615374900,419,0
1615375800,431,0
1615376700,246,0
1615377600,432,0
1615378500,416,0
1615379400,257,0
1615380300,429,0
1615381200,368,0
1615382100,319,0
1615383000,436,0
1615383900,247,0
1615384800,436,0
1615385700,376,0
1615386600,302,0
1615387500,430,0
1615388400,405,0
1615389300,263,0
1615390200,422,0
1615391100,419,0
1615392000,420,0
1615392900,238,0
1615393800,415,0
1615394700,416,0
1615395600,414,0
1615396500,415,0
1615397400,414,0
1615398300,240,0
1615399200,418,0
1615400100,418,0
1615401000,416,0
1615401900,418,0
1615402800,419,0
1615403700,417,0
1615404600,418,0
1615405500,420,0
1615406400,241,0
1615407300,425,3296
1615408200,424,6320
1615409100,300,3200
1615410000,2028,3200
1615410900,2733,6320
1615411800,2755,6320
1615412700,2389,5648
1615413600,2703,4944
1615414500,2741,0
1615415400,2723,0
1615416300,2563,0
1615417200,2685,0
1615418100,2734,0
1615419000,2728,0
1615419900,2564,0
1615420800,2721,0
1615421700,2716,0
1615422600,2692,0
1615423500,2543,0
1615424400,3031,0
1615425300,3067,0
1615426200,2679,0
1615427100,2572,0
1615428000,2722,0
1615428900,2595,0
1615429800,2691,0
1615430700,2730,0
1615431600,2569,0
1615432500,2641,0
1615433400,1269,0
1615434300,1444,0
1615435200,431,0
1615436100,348,0
1615437000,405,0
1615437900,901,0
1615438800,417,0
1615439700,420,6320
1615440600,420,6320
1615441500,240,6320
1615442400,417,6128
1615443300,417,5072
1615444200,415,4864
1615445100,417,4848
1615446000,418,4832
1615446900,416,4832
1615447800,416,4832
1615448700,248,4816
1615449600,420,4816
1615450500,418,4816
1615451400,419,4800
1615452300,418,4800
1615453200,421,1728
1615454100,416,0
1615455000,243,0
1615455900,421,0
1615456800,415,0
1615457700,284,0
1615458600,374,0
1615459500,420,0
1615460400,418,0
1615461300,238,0
1615462200,419,0
1615463100,416,0
1615464000,241,0
1615464900,414,0
1615465800,413,0
1615466700,243,0
1615467600,416,0
1615468500,366,0
1615469400,296,0
1615470300,420,0
1615471200,420,0
1615472100,249,0
1615473000,423,0
1615473900,425,0
1615474800,424,0
1615475700,252,0
1615476600,425,0
1615477500,427,0
1615478400,253,0
1615479300,421,0
1615480200,417,0
1615481100,258,0
1615482000,399,0
1615482900,411,0
1615483800,410,0
1615484700,303,0
1615485600,346,0
1615486500,417,0
1615487400,256,0
1615488300,399,0
1615489200,418,0
1615490100,250,0
1615491000,428,0
1615491900,391,0
1615492800,270,0
1615493700,428,2768
1615494600,234,2736
1615495500,430,2720
1615496400,1323,6320
1615497300,1442,6320
1615498200,1478,6256
1615499100,1294,5152
1615500000,1419,4832
1615500900,1271,0
1615501800,2735,0
1615502700,2539,0
1615503600,2708,0
1615504500,2592,0
1615505400,2648,0
1615506300,2705,0
1615507200,2525,0
1615508100,2701,0
1615509000,2686,0
1615509900,2514,0
1615510800,2666,0
1615511700,3260,0
1615512600,2634,0
1615513500,2661,0
1615514400,2531,0
1615515300,2599,0
1615516200,2668,0
1615517100,2491,0
1615518000,2666,0
1615518900,2541,0
1615519800,2575,0
1615520700,1659,0
1615521600,1381,0
1615522500,268,0
1615523400,355,0
1615524300,883,0
1615525200,230,0
1615526100,418,6320
1615527000,283,6320
1615527900,371,6320
1615528800,418,5952
1615529700,243,4912
1615530600,418,4768
1615531500,419,4736
1615532400,420,4720
1615533300,238,4704
1615534200,421,4704
1615535100,417,4688
1615536000,420,4672
1615536900,245,4656
1615537800,418,4640
1615538700,420,4624
1615539600,414,1184
1615540500,245,0
1615541400,419,0
1615542300,418,0
1615543200,247,0
1615544100,408,0
1615545000,366,0
1615545900,295,0
1615546800,420,0
1615547700,262,0
1615548600,388,0
1615549500,417,0
1615550400,236,0
1615551300,416,0
1615552200,419,0
1615553100,236,0
1615554000,418,0
1615554900,418,0
1615555800,253,0
1615556700,400,0
1615557600,420,0
1615558500,242,0
1615559400,422,0
1615560300,422,0
1615561200,241,0
1615562100,423,0
1615563000,234,0
1615563900,424,0
1615564800,376,0
1615565700,273,0
1615566600,419,0
1615567500,336,0
1615568400,309,0
1615569300,411,0
1615570200,411,0
1615571100,228,0
1615572000,415,0
1615572900,385,0
1615573800,268,0
1615574700,423,0
1615575600,279,0
1615576500,374,0
1615577400,419,0
1615578300,231,0
1615579200,425,2336
1615580100,276,2320
1615581000,388,0
1615581900,359,0
1615582800,1352,2352
1615583700,1390,6320
1615584600,1411,6320
1615585500,1323,6320
1615586400,1503,5360
1615587300,1338,0
1615588200,1594,0
1615589100,2399,0
1615590000,1760,0
1615590900,2524,0
1615591800,2655,0
1615592700,2713,0
1615593600,2535,0
1615594500,2716,0
1615595400,2717,0
1615596300,2535,0
1615597200,2707,0
1615598100,2702,0
1615599000,2533,0
1615599900,2718,0
1615600800,2704,0
1615601700,2763,0
1615602600,3256,0
1615603500,2714,0
1615604400,2554,0
1615605300,2707,0
1615606200,2115,0
1615607100,1329,0
1615608000,1414,0
1615608900,233,0
1615609800,414,0
1615610700,351,0
1615611600,303,0
1615612500,424,6320
1615613400,243,6320
1615614300,427,6320
1615615200,270,5840
1615616100,389,4800
1615617000,421,4656
1615617900,234,4640
1615618800,415,4624
1615619700,417,4608
1615620600,231,4592
1615621500,417,4576
1615622400,415,4576
1615623300,414,4560
1615624200,229,4544
1615625100,414,4528
1615626000,412,928
1615626900,411,0
1615627800,294,0
1615628700,347,0
1615629600,408,0
1615630500,308,0
1615631400,328,0
1615632300,415,0
1615633200,268,0
1615634100,371,0
1615635000,345,0
1615635900,301,0
1615636800,412,0
1615637700,234,0
1615638600,413,0
1615639500,415,0
1615640400,295,0
1615641300,347,0
1615642200,417,0
1615643100,324,0
1615644000,329,0
1615644900,298,0
1615645800,355,0
1615646700,252,0
1615647600,400,0
1615648500,234,0
1615649400,421,0
1615650300,236,0
1615651200,416,0
1615652100,237,0
1615653000,413,0
1615653900,341,0
1615654800,311,0
1615655700,415,0
1615656600,240,0
1615657500,421,0
1615658400,314,0
1615659300,346,0
1615660200,422,0
1615661100,242,0
1615662000,420,1872
1615662900,418,6320
1615663800,242,1808
1615664700,424,1808
1615665600,405,1808
1615666500,262,0
1615667400,421,1840
1615668300,421,6320
1615669200,1370,6320
1615670100,1420,6304
1615671000,1501,5136
1615671900,552,4640
1615672800,335,1088
1615673700,296,0
1615674600,353,0
1615675500,403,0
1615676400,243,0
1615677300,2045,0
1615678200,2649,0
1615679100,2639,0
1615680000,2723,0
1615680900,2644,0
1615681800,2628,0
1615682700,2647,0
1615683600,3317,0
1615684500,2838,0
1615685400,2684,0
1615686300,2542,0
1615687200,2705,0
1615688100,2548,0
1615689000,2678,0
1615689900,2566,0
1615690800,2690,0
1615691700,2701,0
1615692600,1746,0
1615693500,1192,0
1615694400,412,0
1615695300,239,0
1615696200,413,0
1615697100,411,0
1615698000,398,0
1615698900,269,6320
1615699800,426,6320
1615700700,329,6320
1615701600,334,5760
1615702500,420,4720
1615703400,419,4592
1615704300,416,4576
1615705200,331,4560
1615706100,322,4544
1615707000,415,4544
1615707900,421,4528
1615708800,301,4528
1615709700,362,4512
1615710600,424,4496
1615711500,311,4496
1615712400,349,816
1615713300,425,0
1615714200,268,0
1615715100,392,0
1615716000,412,0
1615716900,246,0
1615717800,427,0
1615718700,242,0
1615719600,423,0
1615720500,350,0
1615721400,313,0
1615722300,378,0
1615723200,295,0
1615724100,430,0
1615725000,417,0
1615725900,244,0
1615726800,422,0
1615727700,423,0
1615728600,422,0
1615729500,395,0
1615730400,272,0
1615731300,423,0
1615732200,424,0
1615733100,284,0
1615734000,369,0
1615734900,372,0
1615735800,273,0
1615736700,420,0
1615737600,221,0
1615738500,418,0
1615739400,287,0
1615740300,343,0
1615741200,356,0
1615742100,275,0
1615743000,417,0
1615743900,208,0
1615744800,421,0
1615745700,209,0
1615746600,421,2032
1615747500,227,2032
1615748400,403,0
1615749300,208,0
1615750200,420,2096
1615751100,257,2080
1615752000,373,0
1615752900,328,0
1615753800,305,0
1615754700,393,2176
1615755600,1316,6320
1615756500,1492,6320
1615757400,1293,6320
1615758300,1505,5376
1615759200,385,1440
1615760100,373,0
1615761000,330,0
1615761900,296,0
1615762800,1289,0
1615763700,2153,0
1615764600,2705,0
1615765500,2563,0
1615766400,2725,0
1615767300,2530,0
1615768200,2720,0
1615769100,2556,0
1615770000,3462,0
1615770900,2542,0
1615771800,2721,0
1615772700,2521,0
1615773600,2713,0
1615774500,2521,0
1615775400,2730,0
1615776300,2528,0
1615777200,2728,0
1615778100,2516,0
1615779000,2553,0
1615779900,468,0
1615780800,379,0
1615781700,241,0
1615782600,622,0
1615783500,661,0
1615784400,421,0
1615785300,221,6320
1615786200,418,6320
1615787100,219,6320
1615788000,391,5888
1615788900,247,4864
1615789800,365,4704
1615790700,274,4688
1615791600,416,4672
1615792500,224,4672
1615793400,418,4656
1615794300,219,4640
1615795200,377,4624
1615796100,271,4624
1615797000,421,4608
1615797900,319,4592
1615798800,337,1088
1615799700,424,0
1615800600,255,0
1615801500,409,0
1615802400,427,0
1615803300,430,0
1615804200,248,0
1615805100,433,0
1615806000,425,0
1615806900,424,0
1615807800,242,0
1615808700,418,0
1615809600,413,0
1615810500,288,0
1615811400,363,0
1615812300,331,0
1615813200,298,0
1615814100,418,0
1615815000,225,0
1615815900,419,0
1615816800,267,0
1615817700,396,0
1615818600,423,0
1615819500,424,0
1615820400,268,0
1615821300,411,0
1615822200,428,0
1615823100,403,0
1615824000,274,0
1615824900,424,0
1615825800,425,0
1615826700,285,0
1615827600,383,0
1615828500,414,0
1615829400,411,0
1615830300,387,0
1615831200,277,0
1615832100,417,0
1615833000,420,0
1615833900,378,0
1615834800,295,0
1615835700,421,0
1615836600,413,0
1615837500,259,0
1615838400,423,2688
1615839300,423,6320
1615840200,423,6320
1615841100,434,6320
1615842000,1480,5536
1615842900,1489,4880
1615843800,1499,4800
1615844700,1511,4800
1615845600,595,1696
1615846500,419,0
1615847400,419,0
1615848300,420,0
1615849200,952,0
1615850100,1764,0
1615851000,2746,0
1615851900,2749,0
1615852800,2753,0
1615853700,2724,0
1615854600,2722,0
1615855500,2720,0
1615856400,3071,0
1615857300,3203,0
1615858200,2735,0
1615859100,2732,0
1615860000,2734,0
1615860900,2720,0
1615861800,2713,0
1615862700,2718,0
1615863600,2729,0
1615864500,2728,0
1615865400,1353,0
1615866300,412,0
1615867200,409,0
1615868100,404,0
1615869000,603,0
1615869900,643,0
1615870800,421,0
1615871700,422,6320
1615872600,247,6320
1615873500,420,6320
1615874400,417,6000
1615875300,245,4976
1615876200,419,4800
1615877100,420,4784
1615878000,243,4784
1615878900,424,4768
1615879800,422,4768
1615880700,247,4752
1615881600,427,4752
1615882500,245,4736
1615883400,419,4720
1615884300,246,4704
1615885200,430,1392
1615886100,424,0
1615887000,424,0
1615887900,246,0
1615888800,428,0
1615889700,428,0
1615890600,426,0
1615891500,425,0
1615892400,246,0
1615893300,426,0
1615894200,378,0
1615895100,286,0
1615896000,424,0
1615896900,247,0
1615897800,423,0
1615898700,281,0
1615899600,382,0
1615900500,412,0
1615901400,263,0
1615902300,429,0
1615903200,423,0
1615904100,253,0
1615905000,422,0
1615905900,419,0
1615906800,423,0
1615907700,431,0
1615908600,429,0
1615909500,236,0
1615910400,425,0
1615911300,426,0
1615912200,424,0
1615913100,230,0
1615914000,419,0
1615914900,416,0
1615915800,227,0
1615916700,409,0
1615917600,414,0
1615918500,221,0
1615919400,422,0
1615920300,224,0
1615921200,420,0
1615922100,238,0
1615923000,398,0
1615923900,208,0
1615924800,415,2944
1615925700,213,2928
1615926600,212,0
1615927500,343,0
1615928400,1337,2992
1615929300,1288,6320
1615930200,1441,6320
1615931100,1296,6320
1615932000,1382,5472
1615932900,1423,0
1615933800,202,0
1615934700,910,0
1615935600,1301,0
1615936500,1340,0
1615937400,2483,0
1615938300,2529,0
1615939200,2673,0
1615940100,2482,0
1615941000,2494,0
1615941900,2654,0
1615942800,2514,0
1615943700,2644,0
1615944600,3045,0
1615945500,2846,0
1615946400,2518,0
1615947300,2657,0
1615948200,2466,0
1615949100,2619,0
1615950000,2530,0
1615950900,2406,0
1615951800,1365,0
1615952700,1003,0
1615953600,277,0
1615954500,333,0
1615955400,347,0
1615956300,1003,0
1615957200,413,0
1615958100,216,6320
1615959000,415,6320
1615959900,214,6320
1615960800,416,6112
1615961700,413,5072
1615962600,215,4864
1615963500,415,4848
1615964400,290,4832
1615965300,335,4832
1615966200,324,4832
1615967100,303,4816
1615968000,354,4816
1615968900,276,4816
1615969800,357,4800
1615970700,264,4800
1615971600,357,1712
1615972500,266,0
1615973400,322,0
1615974300,298,0
1615975200,303,0
1615976100,323,0
1615977000,284,0
1615977900,339,0
1615978800,237,0
1615979700,387,0
1615980600,191,0
1615981500,426,0
1615982400,189,0
1615983300,423,0
1615984200,187,0
1615985100,421,0
1615986000,195,0
1615986900,365,0
1615987800,248,0
1615988700,331,0
1615989600,289,0
1615990500,291,0
1615991400,330,0
1615992300,256,0
1615993200,362,0
1615994100,219,0
1615995000,396,0
1615995900,188,0
1615996800,422,0
1615997700,189,0
1615998600,418,2976
1615999500,188,2944
1616000400,414,2944
1616001300,186,2928
1616002200,412,2928
1616003100,209,2896
1616004000,402,2896
1616004900,232,2880
1616005800,403,2880
1616006700,318,2864
1616007600,326,0
1616008500,273,0
1616009400,342,0
1616010300,245,0
1616011200,370,2992
1616012100,247,2976
1616013000,378,2976
1616013900,226,2944
1616014800,1465,2944
1616015700,1307,6320
1616016600,1450,6320
1616017500,1319,6112
1616018400,767,5072
1616019300,232,0
1616020200,378,0
1616021100,234,0
1616022000,379,0
1616022900,210,0
1616023800,1371,0
1616024700,1255,0
1616025600,1471,0
1616026500,1246,0
1616027400,1473,0
1616028300,1283,0
1616029200,2278,0
1616030100,1413,0
1616031000,1339,0
1616031900,1274,0
1616032800,1380,0
1616033700,1293,0
1616034600,1351,0
1616035500,1306,0
1616036400,1340,0
1616037300,1393,0
1616038200,632,0
1616039100,403,0
1616040000,186,0
1616040900,405,0
1616041800,768,0
1616042700,486,0
1616043600,263,0
1616044500,358,6320
1616045400,290,6320
1616046300,330,6320
1616047200,336,6208
1616048100,275,5168
1616049000,382,4928
1616049900,258,4896
1616050800,421,4896
1616051700,230,4880
1616052600,419,4880
1616053500,322,4880
1616054400,326,4864
1616055300,349,4864
1616056200,302,4864
1616057100,278,4848
1616058000,361,2032
1616058900,267,0
1616059800,373,0
1616060700,238,0
1616061600,391,0
1616062500,244,0
1616063400,388,0
1616064300,242,0
1616065200,392,0
1616066100,254,0
1616067000,383,0
1616067900,225,0
1616068800,407,0
1616069700,202,0
1616070600,432,2976
1616071500,204,2944
1616072400,433,2928
1616073300,207,2896
1616074200,374,0
1616075100,263,0
1616076000,330,0
1616076900,300,0
1616077800,271,0
1616078700,356,0
1616079600,218,0
1616080500,404,3040
1616081400,195,3008
1616082300,420,2992
1616083200,195,2960
1616084100,417,2960
1616085000,202,2928
1616085900,416,2944
1616086800,198,2912
1616087700,417,2928
1616088600,201,2896
1616089500,414,2912
1616090400,186,2896
1616091300,421,2896
1616092200,195,2880
1616093100,417,2896
1616094000,213,2880
1616094900,400,2880
1616095800,256,2864
1616096700,364,2880
1616097600,310,2864
1616098500,310,0
1616099400,331,0
1616100300,284,0
1616101200,1405,2992
1616102100,1351,6320
1616103000,1431,6320
1616103900,1346,6320
1616104800,1431,5504
1616105700,1164,0
1616106600,324,0
1616107500,273,0
1616108400,304,0
1616109300,284,0
1616110200,301,0
1616111100,1296,0
1616112000,1362,0
1616112900,1321,0
1616113800,1363,0
1616114700,1291,0
1616115600,1376,0
1616116500,1280,0
1616117400,1386,0
1616118300,1282,0
1616119200,1946,0
1616120100,1324,0
1616121000,1428,0
1616121900,1234,0
1616122800,1278,0
1616123700,174,0
1616124600,406,0
1616125500,175,0
1616126400,408,0
1616127300,182,0
1616128200,405,0
1616129100,976,0
1616130000,424,0
1616130900,194,6320
1616131800,430,6320
1616132700,191,6320
1616133600,405,6224
1616134500,206,5200
1616135400,381,4944
1616136300,234,4912
1616137200,369,4896
1616138100,248,4896
1616139000,422,4896
1616139900,202,4880
1616140800,349,4880
1616141700,280,4880
1616142600,269,4880
1616143500,361,4864
1616144400,263,2128
1616145300,377,0
1616146200,231,0
1616147100,431,0
1616148000,224,0
1616148900,420,0
1616149800,225,0
1616150700,416,0
1616151600,243,0
1616152500,436,0
1616153400,262,0
1616154300,411,0
1616155200,392,0
1616156100,278,0
1616157000,432,3072
1616157900,233,3040
1616158800,372,0
1616159700,278,0
1616160600,366,0
1616161500,278,0
1616162400,389,0
1616163300,252,0
1616164200,375,0
1616165100,246,0
1616166000,322,0
1616166900,302,0
1616167800,264,0
1616168700,357,0
1616169600,181,0
1616170500,311,0
1616171400,285,0
1616172300,207,0
1616173200,388,3392
1616174100,179,3360
1616175000,403,3360
1616175900,191,3328
1616176800,311,0
1616177700,285,0
1616178600,266,0
1616179500,332,3440
1616180400,215,3408
1616181300,302,0
1616182200,252,0
1616183100,193,0
1616184000,316,3504
1616184900,275,3488
1616185800,179,0
1616186700,345,3520
1616187600,1355,6320
1616188500,1284,6320
1616189400,1494,6320
1616190300,1192,5424
1616191200,1307,4960
1616192100,696,0
1616193000,306,0
1616193900,303,0
1616194800,279,0
1616195700,322,0
1616196600,189,0
1616197500,990,0
1616198400,1286,0
1616199300,1408,0
1616200200,1242,0
1616201100,1440,0
1616202000,1229,0
1616202900,2164,0
1616203800,1147,0
1616204700,1369,0
1616205600,1236,0
1616206500,1490,0
1616207400,629,0
1616208300,386,0
1616209200,205,0
1616210100,251,0
1616211000,150,0
1616211900,239,0
1616212800,338,0
1616213700,207,0
1616214600,377,0
1616215500,1258,0
1616216400,295,0
1616217300,138,6320
1616218200,415,6320
1616219100,197,6320
1616220000,367,6304
1616220900,237,5360
1616221800,326,5008
1616222700,264,4976
1616223600,260,4960
1616224500,188,4960
1616225400,421,4960
1616226300,202,4944
1616227200,418,4944
1616228100,200,4944
1616229000,416,4928
1616229900,234,4928
1616230800,311,2544
1616231700,157,0
1616232600,420,0
1616233500,308,0
1616234400,328,0
1616235300,261,0
1616236200,377,0
1616237100,225,0
1616238000,303,0
1616238900,125,0
1616239800,394,3552
1616240700,232,3520
1616241600,335,0
1616242500,282,0
1616243400,210,0
1616244300,406,3584
1616245200,117,3536
1616246100,317,0
1616247000,185,0
1616247900,432,3568
1616248800,186,3520
1616249700,404,3520
1616250600,204,3472
1616251500,280,0
1616252400,143,0
1616253300,285,0
1616254200,315,0
1616255100,252,0
1616256000,342,3616
1616256900,211,3584
