timestamp,power
1613343600.0,0.0
1613344500.0,0.0
1613345400.0,0.0
1613346300.0,0.0
1613347200.0,0.0
1613348100.0,0.0
1613349000.0,0.0
1613349900.0,0.0
1613350800.0,0.0
1613351700.0,0.0
1613352600.0,0.0
1613353500.0,0.0
1613354400.0,0.0
1613355300.0,0.0
1613356200.0,0.0
1613357100.0,0.0
1613358000.0,0.0
1613358900.0,0.0
1613359800.0,0.0
1613360700.0,0.0
1613361600.0,0.0
1613362500.0,0.0
1613363400.0,0.0
1613364300.0,0.0
1613365200.0,0.0
1613366100.0,0.0
1613367000.0,0.0
1613367900.0,0.0
1613368800.0,0.0
1613369700.0,0.0
1613370600.0,0.0124999999999999
1613371500.0,0.03
1613372400.0,0.0425
1613373300.0,0.0462499999999999
1613374200.0,0.0649999999999999
1613375100.0,0.08625
1613376000.0,0.0687499999999999
1613376900.0,0.0449999999999999
1613377800.0,0.10625
1613378700.0,0.23625
1613379600.0,0.27375
1613380500.0,0.3
1613381400.0,0.33375
1613382300.0,0.3599999999999999
1613383200.0,0.3849999999999999
1613384100.0,0.3587499999999999
1613385000.0,0.46875
1613385900.0,0.34
1613386800.0,0.34375
1613387700.0,0.3
1613388600.0,0.3062499999999999
1613389500.0,0.3
1613390400.0,0.2574999999999999
1613391300.0,0.2312499999999999
1613392200.0,0.21375
1613393100.0,0.2012499999999999
1613394000.0,0.1837499999999999
1613394900.0,0.16
1613395800.0,0.1425
1613396700.0,0.1312499999999999
1613397600.0,0.1112499999999999
1613398500.0,0.08625
1613399400.0,0.07125
1613400300.0,0.05875
1613401200.0,0.0574999999999999
1613402100.0,0.04
1613403000.0,0.02625
1613403900.0,0.0062499999999999
1613404800.0,0.0
1613405700.0,0.0
1613406600.0,0.0
1613407500.0,0.0
1613408400.0,0.0
1613409300.0,0.0
1613410200.0,0.0
1613411100.0,0.0
1613412000.0,0.0
1613412900.0,0.0
1613413800.0,0.0
1613414700.0,0.0
1613415600.0,0.0
1613416500.0,0.0
1613417400.0,0.0
1613418300.0,0.0
1613419200.0,0.0
1613420100.0,0.0
1613421000.0,0.0
1613421900.0,0.0
1613422800.0,0.0
1613423700.0,0.0
1613424600.0,0.0
1613425500.0,0.0
1613426400.0,0.0
1613427300.0,0.0
1613428200.0,0.0
1613429100.0,0.0
1613430000.0,0.0
1613430900.0,0.0
1613431800.0,0.0
1613432700.0,0.0
1613433600.0,0.0
1613434500.0,0.0
1613435400.0,0.0
1613436300.0,0.0
1613437200.0,0.0
1613438100.0,0.0
1613439000.0,0.0
1613439900.0,0.0
1613440800.0,0.0
1613441700.0,0.0
1613442600.0,0.0
1613443500.0,0.0
1613444400.0,0.0
1613445300.0,0.0
1613446200.0,0.0
1613447100.0,0.0
1613448000.0,0.0
1613448900.0,0.0
1613449800.0,0.0
1613450700.0,0.0
1613451600.0,0.0
1613452500.0,0.0
1613453400.0,0.0
1613454300.0,0.0
1613455200.0,0.0
1613456100.0,0.0
1613457000.0,0.0
1613457900.0,0.0
1613458800.0,0.0075
1613459700.0,0.02125
1613460600.0,0.0112499999999999
1613461500.0,0.0249999999999999
1613462400.0,0.0287499999999999
1613463300.0,0.04125
1613464200.0,0.08
1613465100.0,0.0687499999999999
1613466000.0,0.0699999999999999
1613466900.0,0.07875
1613467800.0,0.0625
1613468700.0,0.1087499999999999
1613469600.0,0.0987499999999999
1613470500.0,0.0775
1613471400.0,0.0875
1613472300.0,0.0875
1613473200.0,0.1025
1613474100.0,0.1812499999999999
1613475000.0,0.2187499999999999
1613475900.0,0.2975
1613476800.0,0.3112499999999999
1613477700.0,0.4049999999999999
1613478600.0,0.2825
1613479500.0,0.1837499999999999
1613480400.0,0.16375
1613481300.0,0.2012499999999999
1613482200.0,0.23625
1613483100.0,0.24
1613484000.0,0.15875
1613484900.0,0.1312499999999999
1613485800.0,0.0825
1613486700.0,0.06
1613487600.0,0.0337499999999999
1613488500.0,0.02625
1613489400.0,0.0274999999999999
1613490300.0,0.0124999999999999
1613491200.0,0.0075
1613492100.0,0.0025
1613493000.0,0.0
1613493900.0,0.0
1613494800.0,0.0
1613495700.0,0.0
1613496600.0,0.0
1613497500.0,0.0
1613498400.0,0.0
1613499300.0,0.0
1613500200.0,0.0
1613501100.0,0.0
1613502000.0,0.0
1613502900.0,0.0
1613503800.0,0.0
1613504700.0,0.0
1613505600.0,0.0
1613506500.0,0.0
1613507400.0,0.0
1613508300.0,0.0
1613509200.0,0.0
1613510100.0,0.0
1613511000.0,0.0
1613511900.0,0.0
1613512800.0,0.0
1613513700.0,0.0
1613514600.0,0.0
1613515500.0,0.0
1613516400.0,0.0
1613517300.0,0.0
1613518200.0,0.0
1613519100.0,0.0
1613520000.0,0.0
1613520900.0,0.0
1613521800.0,0.0
1613522700.0,0.0
1613523600.0,0.0
1613524500.0,0.0
1613525400.0,0.0
1613526300.0,0.0
1613527200.0,0.0
1613528100.0,0.0
1613529000.0,0.0
1613529900.0,0.0
1613530800.0,0.0
1613531700.0,0.0
1613532600.0,0.0
1613533500.0,0.0
1613534400.0,0.0
1613535300.0,0.0
1613536200.0,0.0
1613537100.0,0.0
1613538000.0,0.0
1613538900.0,0.0
1613539800.0,0.0
1613540700.0,0.0
1613541600.0,0.0
1613542500.0,0.0
1613543400.0,0.0025
1613544300.0,0.0075
1613545200.0,0.0224999999999999
1613546100.0,0.03625
1613547000.0,0.0662499999999999
1613547900.0,0.0887499999999999
1613548800.0,0.105
1613549700.0,0.1124999999999999
1613550600.0,0.0912499999999999
1613551500.0,0.25375
1613552400.0,0.1087499999999999
1613553300.0,0.07875
1613554200.0,0.0875
1613555100.0,0.15875
1613556000.0,0.25875
1613556900.0,0.3874999999999999
1613557800.0,0.565
1613558700.0,0.56375
1613559600.0,0.07875
1613560500.0,0.0725
1613561400.0,0.075
1613562300.0,0.1874999999999999
1613563200.0,0.2075
1613564100.0,0.2262499999999999
1613565000.0,0.1799999999999999
1613565900.0,0.0937499999999999
1613566800.0,0.1175
1613567700.0,0.14125
1613568600.0,0.0987499999999999
1613569500.0,0.17
1613570400.0,0.1074999999999999
1613571300.0,0.1225
1613572200.0,0.12625
1613573100.0,0.0999999999999999
1613574000.0,0.075
1613574900.0,0.0487499999999999
1613575800.0,0.03625
1613576700.0,0.0349999999999999
1613577600.0,0.02125
1613578500.0,0.0075
1613579400.0,0.00125
1613580300.0,0.0
1613581200.0,0.0
1613582100.0,0.0
1613583000.0,0.0
1613583900.0,0.0
1613584800.0,0.0
1613585700.0,0.0
1613586600.0,0.0
1613587500.0,0.0
1613588400.0,0.0
1613589300.0,0.0
1613590200.0,0.0
1613591100.0,0.0
1613592000.0,0.0
1613592900.0,0.0
1613593800.0,0.0
1613594700.0,0.0
1613595600.0,0.0
1613596500.0,0.0
1613597400.0,0.0
1613598300.0,0.0
1613599200.0,0.0
1613600100.0,0.0
1613601000.0,0.0
1613601900.0,0.0
1613602800.0,0.0
1613603700.0,0.0
1613604600.0,0.0
1613605500.0,0.0
1613606400.0,0.0
1613607300.0,0.0
1613608200.0,0.0
1613609100.0,0.0
1613610000.0,0.0
1613610900.0,0.0
1613611800.0,0.0
1613612700.0,0.0
1613613600.0,0.0
1613614500.0,0.0
1613615400.0,0.0
1613616300.0,0.0
1613617200.0,0.0
1613618100.0,0.0
1613619000.0,0.0
1613619900.0,0.0
1613620800.0,0.0
1613621700.0,0.0
1613622600.0,0.0
1613623500.0,0.0
1613624400.0,0.0
1613625300.0,0.0
1613626200.0,0.0
1613627100.0,0.0
1613628000.0,0.0
1613628900.0,0.0
1613629800.0,0.0075
1613630700.0,0.01875
1613631600.0,0.03
1613632500.0,0.0425
1613633400.0,0.0487499999999999
1613634300.0,0.0637499999999999
1613635200.0,0.0887499999999999
1613636100.0,0.10375
1613637000.0,0.1874999999999999
1613637900.0,0.2312499999999999
1613638800.0,0.2875
1613639700.0,0.31625
1613640600.0,0.32375
1613641500.0,0.3375
1613642400.0,0.3125
1613643300.0,0.4362499999999999
1613644200.0,0.5
1613645100.0,0.4875
1613646000.0,0.5625
1613646900.0,0.5575
1613647800.0,0.62625
1613648700.0,0.6237499999999999
1613649600.0,0.5237499999999999
1613650500.0,0.6074999999999999
1613651400.0,0.64125
1613652300.0,0.61625
1613653200.0,0.4975
1613654100.0,0.3599999999999999
1613655000.0,0.2549999999999999
1613655900.0,0.2212499999999999
1613656800.0,0.1862499999999999
1613657700.0,0.165
1613658600.0,0.1399999999999999
1613659500.0,0.1287499999999999
1613660400.0,0.1074999999999999
1613661300.0,0.07125
1613662200.0,0.0474999999999999
1613663100.0,0.02
1613664000.0,0.0174999999999999
1613664900.0,0.00375
1613665800.0,0.0
1613666700.0,0.0
1613667600.0,0.0
1613668500.0,0.0
1613669400.0,0.0
1613670300.0,0.0
1613671200.0,0.0
1613672100.0,0.0
1613673000.0,0.0
1613673900.0,0.0
1613674800.0,0.0
1613675700.0,0.0
1613676600.0,0.0
1613677500.0,0.0
1613678400.0,0.0
1613679300.0,0.0
1613680200.0,0.0
1613681100.0,0.0
1613682000.0,0.0
1613682900.0,0.0
1613683800.0,0.0
1613684700.0,0.0
1613685600.0,0.0
1613686500.0,0.0
1613687400.0,0.0
1613688300.0,0.0
1613689200.0,0.0
1613690100.0,0.0
1613691000.0,0.0
1613691900.0,0.0
1613692800.0,0.0
1613693700.0,0.0
1613694600.0,0.0
1613695500.0,0.0
1613696400.0,0.0
1613697300.0,0.0
1613698200.0,0.0
1613699100.0,0.0
1613700000.0,0.0
1613700900.0,0.0
1613701800.0,0.0
1613702700.0,0.0
1613703600.0,0.0
1613704500.0,0.0
1613705400.0,0.0
1613706300.0,0.0
1613707200.0,0.0
1613708100.0,0.0
1613709000.0,0.0
1613709900.0,0.0
1613710800.0,0.0
1613711700.0,0.0
1613712600.0,0.0
1613713500.0,0.0
1613714400.0,0.0
1613715300.0,0.0
1613716200.0,0.0
1613717100.0,0.0
1613718000.0,0.0
1613718900.0,0.0
1613719800.0,0.0112499999999999
1613720700.0,0.02125
1613721600.0,0.01875
1613722500.0,0.02125
1613723400.0,0.0287499999999999
1613724300.0,0.0249999999999999
1613725200.0,0.0574999999999999
1613726100.0,0.0562499999999999
1613727000.0,0.0525
1613727900.0,0.0425
1613728800.0,0.0449999999999999
1613729700.0,0.03875
1613730600.0,0.0449999999999999
1613731500.0,0.08625
1613732400.0,0.08125
1613733300.0,0.10375
1613734200.0,0.0999999999999999
1613735100.0,0.1362499999999999
1613736000.0,0.3025
1613736900.0,0.1912499999999999
1613737800.0,0.46375
1613738700.0,0.47625
1613739600.0,0.2987499999999999
1613740500.0,0.1874999999999999
1613741400.0,0.2237499999999999
1613742300.0,0.2375
1613743200.0,0.245
1613744100.0,0.1962499999999999
1613745000.0,0.16
1613745900.0,0.12
1613746800.0,0.0949999999999999
1613747700.0,0.08375
1613748600.0,0.0525
1613749500.0,0.03
1613750400.0,0.01875
1613751300.0,0.0075
1613752200.0,0.00125
1613753100.0,0.0
1613754000.0,0.0
1613754900.0,0.0
1613755800.0,0.0
1613756700.0,0.0
1613757600.0,0.0
1613758500.0,0.0
1613759400.0,0.0
1613760300.0,0.0
1613761200.0,0.0
1613762100.0,0.0
1613763000.0,0.0
1613763900.0,0.0
1613764800.0,0.0
1613765700.0,0.0
1613766600.0,0.0
1613767500.0,0.0
1613768400.0,0.0
1613769300.0,0.0
1613770200.0,0.0
1613771100.0,0.0
1613772000.0,0.0
1613772900.0,0.0
1613773800.0,0.0
1613774700.0,0.0
1613775600.0,0.0
1613776500.0,0.0
1613777400.0,0.0
1613778300.0,0.0
1613779200.0,0.0
1613780100.0,0.0
1613781000.0,0.0
1613781900.0,0.0
1613782800.0,0.0
1613783700.0,0.0
1613784600.0,0.0
1613785500.0,0.0
1613786400.0,0.0
1613787300.0,0.0
1613788200.0,0.0
1613789100.0,0.0
1613790000.0,0.0
1613790900.0,0.0
1613791800.0,0.0
1613792700.0,0.0
1613793600.0,0.0
1613794500.0,0.0
1613795400.0,0.0
1613796300.0,0.0
1613797200.0,0.0
1613798100.0,0.0
1613799000.0,0.0
1613799900.0,0.0
1613800800.0,0.0
1613801700.0,0.0
1613802600.0,0.01
1613803500.0,0.01875
1613804400.0,0.0249999999999999
1613805300.0,0.0349999999999999
1613806200.0,0.0449999999999999
1613807100.0,0.0499999999999999
1613808000.0,0.0574999999999999
1613808900.0,0.1374999999999999
1613809800.0,0.1999999999999999
1613810700.0,0.23875
1613811600.0,0.2724999999999999
1613812500.0,0.26125
1613813400.0,0.3025
1613814300.0,0.3225
1613815200.0,0.2925
1613816100.0,0.4424999999999999
1613817000.0,0.6237499999999999
1613817900.0,0.645
1613818800.0,0.6537499999999999
1613819700.0,0.67
1613820600.0,0.66875
1613821500.0,0.65
1613822400.0,0.61625
1613823300.0,0.62
1613824200.0,0.6224999999999999
1613825100.0,0.6275
1613826000.0,0.5775
1613826900.0,0.40375
1613827800.0,0.3587499999999999
1613828700.0,0.34875
1613829600.0,0.3087499999999999
1613830500.0,0.0899999999999999
1613831400.0,0.07875
1613832300.0,0.0649999999999999
1613833200.0,0.0649999999999999
1613834100.0,0.0549999999999999
1613835000.0,0.0425
1613835900.0,0.03625
1613836800.0,0.0237499999999999
1613837700.0,0.0112499999999999
1613838600.0,0.0025
1613839500.0,0.0
1613840400.0,0.0
1613841300.0,0.0
1613842200.0,0.0
1613843100.0,0.0
1613844000.0,0.0
1613844900.0,0.0
1613845800.0,0.0
1613846700.0,0.0
1613847600.0,0.0
1613848500.0,0.0
1613849400.0,0.0
1613850300.0,0.0
1613851200.0,0.0
1613852100.0,0.0
1613853000.0,0.0
1613853900.0,0.0
1613854800.0,0.0
1613855700.0,0.0
1613856600.0,0.0
1613857500.0,0.0
1613858400.0,0.0
1613859300.0,0.0
1613860200.0,0.0
1613861100.0,0.0
1613862000.0,0.0
1613862900.0,0.0
1613863800.0,0.0
1613864700.0,0.0
1613865600.0,0.0
1613866500.0,0.0
1613867400.0,0.0
1613868300.0,0.0
1613869200.0,0.0
1613870100.0,0.0
1613871000.0,0.0
1613871900.0,0.0
1613872800.0,0.0
1613873700.0,0.0
1613874600.0,0.0
1613875500.0,0.0
1613876400.0,0.0
1613877300.0,0.0
1613878200.0,0.0
1613879100.0,0.0
1613880000.0,0.0
1613880900.0,0.0
1613881800.0,0.0
1613882700.0,0.0
1613883600.0,0.0
1613884500.0,0.0
1613885400.0,0.0
1613886300.0,0.0
1613887200.0,0.0
1613888100.0,0.0
1613889000.0,0.0124999999999999
1613889900.0,0.0174999999999999
1613890800.0,0.0249999999999999
1613891700.0,0.0324999999999999
1613892600.0,0.03875
1613893500.0,0.0425
1613894400.0,0.0462499999999999
1613895300.0,0.05125
1613896200.0,0.1762499999999999
1613897100.0,0.25375
1613898000.0,0.28625
1613898900.0,0.3075
1613899800.0,0.325
1613900700.0,0.3425
1613901600.0,0.3624999999999999
1613902500.0,0.475
1613903400.0,0.6137499999999999
1613904300.0,0.6237499999999999
1613905200.0,0.7000000000000001
1613906100.0,0.72125
1613907000.0,0.72125
1613907900.0,0.69625
1613908800.0,0.6875
1613909700.0,0.7000000000000001
1613910600.0,0.65875
1613911500.0,0.6137499999999999
1613912400.0,0.55625
1613913300.0,0.42875
1613914200.0,0.3699999999999999
1613915100.0,0.3537499999999999
1613916000.0,0.33625
1613916900.0,0.0999999999999999
1613917800.0,0.05125
1613918700.0,0.04375
1613919600.0,0.0375
1613920500.0,0.0324999999999999
1613921400.0,0.0274999999999999
1613922300.0,0.0224999999999999
1613923200.0,0.015
1613924100.0,0.0087499999999999
1613925000.0,0.00125
1613925900.0,0.0
1613926800.0,0.0
1613927700.0,0.0
1613928600.0,0.0
1613929500.0,0.0
1613930400.0,0.0
1613931300.0,0.0
1613932200.0,0.0
1613933100.0,0.0
1613934000.0,0.0
1613934900.0,0.0
1613935800.0,0.0
1613936700.0,0.0
1613937600.0,0.0
1613938500.0,0.0
1613939400.0,0.0
1613940300.0,0.0
1613941200.0,0.0
1613942100.0,0.0
1613943000.0,0.0
1613943900.0,0.0
1613944800.0,0.0
1613945700.0,0.0
1613946600.0,0.0
1613947500.0,0.0
1613948400.0,0.0
1613949300.0,0.0
1613950200.0,0.0
1613951100.0,0.0
1613952000.0,0.0
1613952900.0,0.0
1613953800.0,0.0
1613954700.0,0.0
1613955600.0,0.0
1613956500.0,0.0
1613957400.0,0.0
1613958300.0,0.0
1613959200.0,0.0
1613960100.0,0.0
1613961000.0,0.0
1613961900.0,0.0
1613962800.0,0.0
1613963700.0,0.0
1613964600.0,0.0
1613965500.0,0.0
1613966400.0,0.0
1613967300.0,0.0
1613968200.0,0.0
1613969100.0,0.0
1613970000.0,0.0
1613970900.0,0.0
1613971800.0,0.0
1613972700.0,0.0
1613973600.0,0.0
1613974500.0,0.0
1613975400.0,0.01
1613976300.0,0.01875
1613977200.0,0.0237499999999999
1613978100.0,0.0337499999999999
1613979000.0,0.04
1613979900.0,0.04375
1613980800.0,0.0637499999999999
1613981700.0,0.175
1613982600.0,0.2174999999999999
1613983500.0,0.2549999999999999
1613984400.0,0.2774999999999999
1613985300.0,0.2975
1613986200.0,0.31625
1613987100.0,0.335
1613988000.0,0.3674999999999999
1613988900.0,0.5499999999999999
1613989800.0,0.67625
1613990700.0,0.6925
1613991600.0,0.7025
1613992500.0,0.7037499999999999
1613993400.0,0.70125
1613994300.0,0.69875
1613995200.0,0.6950000000000001
1613996100.0,0.6900000000000001
1613997000.0,0.6725
1613997900.0,0.66875
1613998800.0,0.60625
1613999700.0,0.42
1614000600.0,0.3524999999999999
1614001500.0,0.34375
1614002400.0,0.315
1614003300.0,0.165
1614004200.0,0.075
1614005100.0,0.08125
1614006000.0,0.0899999999999999
1614006900.0,0.08125
1614007800.0,0.0699999999999999
1614008700.0,0.0525
1614009600.0,0.0337499999999999
1614010500.0,0.01875
1614011400.0,0.005
1614012300.0,0.0
1614013200.0,0.0
1614014100.0,0.0
1614015000.0,0.0
1614015900.0,0.0
1614016800.0,0.0
1614017700.0,0.0
1614018600.0,0.0
1614019500.0,0.0
1614020400.0,0.0
1614021300.0,0.0
1614022200.0,0.0
1614023100.0,0.0
1614024000.0,0.0
1614024900.0,0.0
1614025800.0,0.0
1614026700.0,0.0
1614027600.0,0.0
1614028500.0,0.0
1614029400.0,0.0
1614030300.0,0.0
1614031200.0,0.0
1614032100.0,0.0
1614033000.0,0.0
1614033900.0,0.0
1614034800.0,0.0
1614035700.0,0.0
1614036600.0,0.0
1614037500.0,0.0
1614038400.0,0.0
1614039300.0,0.0
1614040200.0,0.0
1614041100.0,0.0
1614042000.0,0.0
1614042900.0,0.0
1614043800.0,0.0
1614044700.0,0.0
1614045600.0,0.0
1614046500.0,0.0
1614047400.0,0.0
1614048300.0,0.0
1614049200.0,0.0
1614050100.0,0.0
1614051000.0,0.0
1614051900.0,0.0
1614052800.0,0.0
1614053700.0,0.0
1614054600.0,0.0
1614055500.0,0.0
1614056400.0,0.0
1614057300.0,0.0
1614058200.0,0.0
1614059100.0,0.0
1614060000.0,0.0
1614060900.0,0.00375
1614061800.0,0.02
1614062700.0,0.0337499999999999
1614063600.0,0.0474999999999999
1614064500.0,0.0625
1614065400.0,0.07875
1614066300.0,0.0962499999999999
1614067200.0,0.1137499999999999
1614068100.0,0.1299999999999999
1614069000.0,0.20375
1614069900.0,0.2549999999999999
1614070800.0,0.2799999999999999
1614071700.0,0.31
1614072600.0,0.33
1614073500.0,0.35
1614074400.0,0.39625
1614075300.0,0.50625
1614076200.0,0.5549999999999999
1614077100.0,0.57
1614078000.0,0.585
1614078900.0,0.595
1614079800.0,0.49375
1614080700.0,0.5087499999999999
1614081600.0,0.56125
1614082500.0,0.57625
1614083400.0,0.56125
1614084300.0,0.55375
1614085200.0,0.5149999999999999
1614086100.0,0.41375
1614087000.0,0.3524999999999999
1614087900.0,0.325
1614088800.0,0.2962499999999999
1614089700.0,0.24125
1614090600.0,0.165
1614091500.0,0.145
1614092400.0,0.12375
1614093300.0,0.0974999999999999
1614094200.0,0.07625
1614095100.0,0.0549999999999999
1614096000.0,0.0349999999999999
1614096900.0,0.0174999999999999
1614097800.0,0.00375
1614098700.0,0.0
1614099600.0,0.0
1614100500.0,0.0
1614101400.0,0.0
1614102300.0,0.0
1614103200.0,0.0
1614104100.0,0.0
1614105000.0,0.0
1614105900.0,0.0
1614106800.0,0.0
1614107700.0,0.0
1614108600.0,0.0
1614109500.0,0.0
1614110400.0,0.0
1614111300.0,0.0
1614112200.0,0.0
1614113100.0,0.0
1614114000.0,0.0
1614114900.0,0.0
1614115800.0,0.0
1614116700.0,0.0
1614117600.0,0.0
1614118500.0,0.0
1614119400.0,0.0
1614120300.0,0.0
1614121200.0,0.0
1614122100.0,0.0
1614123000.0,0.0
1614123900.0,0.0
1614124800.0,0.0
1614125700.0,0.0
1614126600.0,0.0
1614127500.0,0.0
1614128400.0,0.0
1614129300.0,0.0
1614130200.0,0.0
1614131100.0,0.0
1614132000.0,0.0
1614132900.0,0.0
1614133800.0,0.0
1614134700.0,0.0
1614135600.0,0.0
1614136500.0,0.0
1614137400.0,0.0
1614138300.0,0.0
1614139200.0,0.0
1614140100.0,0.0
1614141000.0,0.0
1614141900.0,0.0
1614142800.0,0.0
1614143700.0,0.0
1614144600.0,0.0
1614145500.0,0.0
1614146400.0,0.0
1614147300.0,0.00125
1614148200.0,0.0162499999999999
1614149100.0,0.03125
1614150000.0,0.0462499999999999
1614150900.0,0.06
1614151800.0,0.075
1614152700.0,0.0887499999999999
1614153600.0,0.10375
1614154500.0,0.1225
1614155400.0,0.2125
1614156300.0,0.2574999999999999
1614157200.0,0.2799999999999999
1614158100.0,0.305
1614159000.0,0.32875
1614159900.0,0.34625
1614160800.0,0.3874999999999999
1614161700.0,0.5399999999999999
1614162600.0,0.57625
1614163500.0,0.5924999999999999
1614164400.0,0.60625
1614165300.0,0.6137499999999999
1614166200.0,0.6224999999999999
1614167100.0,0.62125
1614168000.0,0.6224999999999999
1614168900.0,0.61625
1614169800.0,0.6124999999999999
1614170700.0,0.6
1614171600.0,0.5575
1614172500.0,0.4275
1614173400.0,0.3587499999999999
1614174300.0,0.3325
1614175200.0,0.305
1614176100.0,0.2699999999999999
1614177000.0,0.15125
1614177900.0,0.1274999999999999
1614178800.0,0.1137499999999999
1614179700.0,0.0912499999999999
1614180600.0,0.07125
1614181500.0,0.0525
1614182400.0,0.0349999999999999
1614183300.0,0.0174999999999999
1614184200.0,0.005
1614185100.0,0.0
1614186000.0,0.0
1614186900.0,0.0
1614187800.0,0.0
1614188700.0,0.0
1614189600.0,0.0
1614190500.0,0.0
1614191400.0,0.0
1614192300.0,0.0
1614193200.0,0.0
1614194100.0,0.0
1614195000.0,0.0
1614195900.0,0.0
1614196800.0,0.0
1614197700.0,0.0
1614198600.0,0.0
1614199500.0,0.0
1614200400.0,0.0
1614201300.0,0.0
1614202200.0,0.0
1614203100.0,0.0
1614204000.0,0.0
1614204900.0,0.0
1614205800.0,0.0
1614206700.0,0.0
1614207600.0,0.0
1614208500.0,0.0
1614209400.0,0.0
1614210300.0,0.0
1614211200.0,0.0
1614212100.0,0.0
1614213000.0,0.0
1614213900.0,0.0
1614214800.0,0.0
1614215700.0,0.0
1614216600.0,0.0
1614217500.0,0.0
1614218400.0,0.0
1614219300.0,0.0
1614220200.0,0.0
1614221100.0,0.0
1614222000.0,0.0
1614222900.0,0.0
1614223800.0,0.0
1614224700.0,0.0
1614225600.0,0.0
1614226500.0,0.0
1614227400.0,0.0
1614228300.0,0.0
1614229200.0,0.0
1614230100.0,0.0
1614231000.0,0.0
1614231900.0,0.0
1614232800.0,0.0
1614233700.0,0.00375
1614234600.0,0.0174999999999999
1614235500.0,0.03
1614236400.0,0.04125
1614237300.0,0.05125
1614238200.0,0.06
1614239100.0,0.07125
1614240000.0,0.08
1614240900.0,0.16625
1614241800.0,0.2299999999999999
1614242700.0,0.25875
1614243600.0,0.27875
1614244500.0,0.3025
1614245400.0,0.32375
1614246300.0,0.3375
1614247200.0,0.38375
1614248100.0,0.6037499999999999
1614249000.0,0.63125
1614249900.0,0.645
1614250800.0,0.65625
1614251700.0,0.665
1614252600.0,0.67
1614253500.0,0.6725
1614254400.0,0.67125
1614255300.0,0.66375
1614256200.0,0.66125
1614257100.0,0.65
1614258000.0,0.605
1614258900.0,0.4449999999999999
1614259800.0,0.3537499999999999
1614260700.0,0.335
1614261600.0,0.31375
1614262500.0,0.2925
1614263400.0,0.2149999999999999
1614264300.0,0.10625
1614265200.0,0.0699999999999999
1614266100.0,0.06125
1614267000.0,0.0462499999999999
1614267900.0,0.03625
1614268800.0,0.02625
1614269700.0,0.0137499999999999
1614270600.0,0.0062499999999999
1614271500.0,0.0
1614272400.0,0.0
1614273300.0,0.0
1614274200.0,0.0
1614275100.0,0.0
1614276000.0,0.0
1614276900.0,0.0
1614277800.0,0.0
1614278700.0,0.0
1614279600.0,0.0
1614280500.0,0.0
1614281400.0,0.0
1614282300.0,0.0
1614283200.0,0.0
1614284100.0,0.0
1614285000.0,0.0
1614285900.0,0.0
1614286800.0,0.0
1614287700.0,0.0
1614288600.0,0.0
1614289500.0,0.0
1614290400.0,0.0
1614291300.0,0.0
1614292200.0,0.0
1614293100.0,0.0
1614294000.0,0.0
1614294900.0,0.0
1614295800.0,0.0
1614296700.0,0.0
1614297600.0,0.0
1614298500.0,0.0
1614299400.0,0.0
1614300300.0,0.0
1614301200.0,0.0
1614302100.0,0.0
1614303000.0,0.0
1614303900.0,0.0
1614304800.0,0.0
1614305700.0,0.0
1614306600.0,0.0
1614307500.0,0.0
1614308400.0,0.0
1614309300.0,0.0
1614310200.0,0.0
1614311100.0,0.0
1614312000.0,0.0
1614312900.0,0.0
1614313800.0,0.0
1614314700.0,0.0
1614315600.0,0.0
1614316500.0,0.0
1614317400.0,0.0
1614318300.0,0.0
1614319200.0,0.0
1614320100.0,0.0075
1614321000.0,0.01875
1614321900.0,0.0324999999999999
1614322800.0,0.04375
1614323700.0,0.0549999999999999
1614324600.0,0.0674999999999999
1614325500.0,0.08
1614326400.0,0.0937499999999999
1614327300.0,0.1812499999999999
1614328200.0,0.2312499999999999
1614329100.0,0.25875
1614330000.0,0.28125
1614330900.0,0.3112499999999999
1614331800.0,0.33
1614332700.0,0.34625
1614333600.0,0.4075
