timestamp,power
1614334500.0,0.585
1614335400.0,0.6037499999999999
1614336300.0,0.62125
1614337200.0,0.6237499999999999
1614338100.0,0.6287499999999999
1614339000.0,0.64
1614339900.0,0.6475
1614340800.0,0.6475
1614341700.0,0.65
1614342600.0,0.5449999999999999
1614343500.0,0.5137499999999999
1614344400.0,0.5087499999999999
1614345300.0,0.4362499999999999
1614346200.0,0.3275
1614347100.0,0.3624999999999999
1614348000.0,0.325
1614348900.0,0.25375
1614349800.0,0.20875
1614350700.0,0.20875
1614351600.0,0.15
1614352500.0,0.0937499999999999
1614353400.0,0.07375
1614354300.0,0.0674999999999999
1614355200.0,0.03
1614356100.0,0.0224999999999999
1614357000.0,0.0112499999999999
1614357900.0,0.00125
1614358800.0,0.0
1614359700.0,0.0
1614360600.0,0.0
1614361500.0,0.0
1614362400.0,0.0
1614363300.0,0.0
1614364200.0,0.0
1614365100.0,0.0
1614366000.0,0.0
1614366900.0,0.0
1614367800.0,0.0
1614368700.0,0.0
1614369600.0,0.0
1614370500.0,0.0
1614371400.0,0.0
1614372300.0,0.0
1614373200.0,0.0
1614374100.0,0.0
1614375000.0,0.0
1614375900.0,0.0
1614376800.0,0.0
1614377700.0,0.0
1614378600.0,0.0
1614379500.0,0.0
1614380400.0,0.0
1614381300.0,0.0
1614382200.0,0.0
1614383100.0,0.0
1614384000.0,0.0
1614384900.0,0.0
1614385800.0,0.0
1614386700.0,0.0
1614387600.0,0.0
1614388500.0,0.0
1614389400.0,0.0
1614390300.0,0.0
1614391200.0,0.0
1614392100.0,0.0
1614393000.0,0.0
1614393900.0,0.0
1614394800.0,0.0
1614395700.0,0.0
1614396600.0,0.0
1614397500.0,0.0
1614398400.0,0.0
1614399300.0,0.0
1614400200.0,0.0
1614401100.0,0.0
1614402000.0,0.0
1614402900.0,0.0
1614403800.0,0.0
1614404700.0,0.0
1614405600.0,0.0
1614406500.0,0.0
1614407400.0,0.0025
1614408300.0,0.0162499999999999
1614409200.0,0.0162499999999999
1614410100.0,0.03
1614411000.0,0.0462499999999999
1614411900.0,0.0725
1614412800.0,0.10375
1614413700.0,0.1124999999999999
1614414600.0,0.1425
1614415500.0,0.20875
1614416400.0,0.3037499999999999
1614417300.0,0.27375
1614418200.0,0.26875
1614419100.0,0.28125
1614420000.0,0.2237499999999999
1614420900.0,0.5287499999999999
1614421800.0,0.4499999999999999
1614422700.0,0.3475
1614423600.0,0.2875
1614424500.0,0.25125
1614425400.0,0.2212499999999999
1614426300.0,0.23875
1614427200.0,0.1874999999999999
1614428100.0,0.27125
1614429000.0,0.3774999999999999
1614429900.0,0.28125
1614430800.0,0.2324999999999999
1614431700.0,0.40375
1614432600.0,0.1849999999999999
1614433500.0,0.26625
1614434400.0,0.1525
1614435300.0,0.12125
1614436200.0,0.0775
1614437100.0,0.0725
1614438000.0,0.0987499999999999
1614438900.0,0.07375
1614439800.0,0.0537499999999999
1614440700.0,0.0562499999999999
1614441600.0,0.0375
1614442500.0,0.02
1614443400.0,0.0087499999999999
1614444300.0,0.00125
1614445200.0,0.0
1614446100.0,0.0
1614447000.0,0.0
1614447900.0,0.0
1614448800.0,0.0
1614449700.0,0.0
1614450600.0,0.0
1614451500.0,0.0
1614452400.0,0.0
1614453300.0,0.0
1614454200.0,0.0
1614455100.0,0.0
1614456000.0,0.0
1614456900.0,0.0
1614457800.0,0.0
1614458700.0,0.0
1614459600.0,0.0
1614460500.0,0.0
1614461400.0,0.0
1614462300.0,0.0
1614463200.0,0.0
1614464100.0,0.0
1614465000.0,0.0
1614465900.0,0.0
1614466800.0,0.0
1614467700.0,0.0
1614468600.0,0.0
1614469500.0,0.0
1614470400.0,0.0
1614471300.0,0.0
1614472200.0,0.0
1614473100.0,0.0
1614474000.0,0.0
1614474900.0,0.0
1614475800.0,0.0
1614476700.0,0.0
1614477600.0,0.0
1614478500.0,0.0
1614479400.0,0.0
1614480300.0,0.0
1614481200.0,0.0
1614482100.0,0.0
1614483000.0,0.0
1614483900.0,0.0
1614484800.0,0.0
1614485700.0,0.0
1614486600.0,0.0
1614487500.0,0.0
1614488400.0,0.0
1614489300.0,0.0
1614490200.0,0.0
1614491100.0,0.0
1614492000.0,0.0
1614492900.0,0.01
1614493800.0,0.0224999999999999
1614494700.0,0.03875
1614495600.0,0.0449999999999999
1614496500.0,0.0449999999999999
1614497400.0,0.0525
1614498300.0,0.0537499999999999
1614499200.0,0.1012499999999999
1614500100.0,0.21125
1614501000.0,0.24375
1614501900.0,0.2724999999999999
1614502800.0,0.29125
1614503700.0,0.3175
1614504600.0,0.33375
1614505500.0,0.35125
1614506400.0,0.49375
1614507300.0,0.7025
1614508200.0,0.7174999999999999
1614509100.0,0.7287499999999999
1614510000.0,0.7487499999999999
1614510900.0,0.7599999999999999
1614511800.0,0.7737499999999999
1614512700.0,0.7799999999999999
1614513600.0,0.7787499999999999
1614514500.0,0.7749999999999999
1614515400.0,0.7687499999999999
1614516300.0,0.7487499999999999
1614517200.0,0.7349999999999999
1614518100.0,0.5987499999999999
1614519000.0,0.4524999999999999
1614519900.0,0.3699999999999999
1614520800.0,0.3549999999999999
1614521700.0,0.33375
1614522600.0,0.3125
1614523500.0,0.29
1614524400.0,0.1312499999999999
1614525300.0,0.0324999999999999
1614526200.0,0.03
1614527100.0,0.0249999999999999
1614528000.0,0.0174999999999999
1614528900.0,0.0124999999999999
1614529800.0,0.0062499999999999
1614530700.0,0.00125
1614531600.0,0.0
1614532500.0,0.0
1614533400.0,0.0
1614534300.0,0.0
1614535200.0,0.0
1614536100.0,0.0
1614537000.0,0.0
1614537900.0,0.0
1614538800.0,0.0
1614539700.0,0.0
1614540600.0,0.0
1614541500.0,0.0
1614542400.0,0.0
1614543300.0,0.0
1614544200.0,0.0
1614545100.0,0.0
1614546000.0,0.0
1614546900.0,0.0
1614547800.0,0.0
1614548700.0,0.0
1614549600.0,0.0
1614550500.0,0.0
1614551400.0,0.0
1614552300.0,0.0
1614553200.0,0.0
1614554100.0,0.0
1614555000.0,0.0
1614555900.0,0.0
1614556800.0,0.0
1614557700.0,0.0
1614558600.0,0.0
1614559500.0,0.0
1614560400.0,0.0
1614561300.0,0.0
1614562200.0,0.0
1614563100.0,0.0
1614564000.0,0.0
1614564900.0,0.0
1614565800.0,0.0
1614566700.0,0.0
1614567600.0,0.0
1614568500.0,0.0
1614569400.0,0.0
1614570300.0,0.0
1614571200.0,0.0
1614572100.0,0.0
1614573000.0,0.0
1614573900.0,0.0
1614574800.0,0.0
1614575700.0,0.0
1614576600.0,0.0
1614577500.0,0.0
1614578400.0,0.0
1614579300.0,0.0087499999999999
1614580200.0,0.0162499999999999
1614581100.0,0.0237499999999999
1614582000.0,0.0324999999999999
1614582900.0,0.0337499999999999
1614583800.0,0.04125
1614584700.0,0.03875
1614585600.0,0.0912499999999999
1614586500.0,0.2024999999999999
1614587400.0,0.23875
1614588300.0,0.2624999999999999
1614589200.0,0.28375
1614590100.0,0.3087499999999999
1614591000.0,0.3275
1614591900.0,0.3425
1614592800.0,0.4775
1614593700.0,0.69875
1614594600.0,0.7174999999999999
1614595500.0,0.7324999999999999
1614596400.0,0.7424999999999999
1614597300.0,0.75625
1614598200.0,0.7575
1614599100.0,0.7599999999999999
1614600000.0,0.7649999999999999
1614600900.0,0.7637499999999999
1614601800.0,0.7537499999999999
1614602700.0,0.75125
1614603600.0,0.73125
1614604500.0,0.5887499999999999
1614605400.0,0.4312499999999999
1614606300.0,0.3612499999999999
1614607200.0,0.3475
1614608100.0,0.325
1614609000.0,0.3075
1614609900.0,0.28625
1614610800.0,0.1025
1614611700.0,0.0337499999999999
1614612600.0,0.0274999999999999
1614613500.0,0.0237499999999999
1614614400.0,0.0162499999999999
1614615300.0,0.0124999999999999
1614616200.0,0.0062499999999999
1614617100.0,0.00125
1614618000.0,0.0
1614618900.0,0.0
1614619800.0,0.0
1614620700.0,0.0
1614621600.0,0.0
1614622500.0,0.0
1614623400.0,0.0
1614624300.0,0.0
1614625200.0,0.0
1614626100.0,0.0
1614627000.0,0.0
1614627900.0,0.0
1614628800.0,0.0
1614629700.0,0.0
1614630600.0,0.0
1614631500.0,0.0
1614632400.0,0.0
1614633300.0,0.0
1614634200.0,0.0
1614635100.0,0.0
1614636000.0,0.0
1614636900.0,0.0
1614637800.0,0.0
1614638700.0,0.0
1614639600.0,0.0
1614640500.0,0.0
1614641400.0,0.0
1614642300.0,0.0
1614643200.0,0.0
1614644100.0,0.0
1614645000.0,0.0
1614645900.0,0.0
1614646800.0,0.0
1614647700.0,0.0
1614648600.0,0.0
1614649500.0,0.0
1614650400.0,0.0
1614651300.0,0.0
1614652200.0,0.0
1614653100.0,0.0
1614654000.0,0.0
1614654900.0,0.0
1614655800.0,0.0
1614656700.0,0.0
1614657600.0,0.0
1614658500.0,0.0
1614659400.0,0.0
1614660300.0,0.0
1614661200.0,0.0
1614662100.0,0.0
1614663000.0,0.0
1614663900.0,0.0
1614664800.0,0.0
1614665700.0,0.01
1614666600.0,0.0162499999999999
1614667500.0,0.02125
1614668400.0,0.0287499999999999
1614669300.0,0.0337499999999999
1614670200.0,0.03875
1614671100.0,0.04
1614672000.0,0.1225
1614672900.0,0.205
1614673800.0,0.23875
1614674700.0,0.26125
1614675600.0,0.2825
1614676500.0,0.3037499999999999
1614677400.0,0.3225
1614678300.0,0.3974999999999999
1614679200.0,0.6287499999999999
1614680100.0,0.67
1614681000.0,0.69125
1614681900.0,0.7087499999999999
1614682800.0,0.7199999999999999
1614683700.0,0.73125
1614684600.0,0.73625
1614685500.0,0.7424999999999999
1614686400.0,0.7449999999999999
1614687300.0,0.7399999999999999
1614688200.0,0.7287499999999999
1614689100.0,0.7174999999999999
1614690000.0,0.7037499999999999
1614690900.0,0.56625
1614691800.0,0.415
1614692700.0,0.3549999999999999
1614693600.0,0.34
1614694500.0,0.32125
1614695400.0,0.3012499999999999
1614696300.0,0.2774999999999999
1614697200.0,0.0899999999999999
1614698100.0,0.04125
1614699000.0,0.0337499999999999
1614699900.0,0.03
1614700800.0,0.0224999999999999
1614701700.0,0.0137499999999999
1614702600.0,0.0075
1614703500.0,0.00125
1614704400.0,0.0
1614705300.0,0.0
1614706200.0,0.0
1614707100.0,0.0
1614708000.0,0.0
1614708900.0,0.0
1614709800.0,0.0
1614710700.0,0.0
1614711600.0,0.0
1614712500.0,0.0
1614713400.0,0.0
1614714300.0,0.0
1614715200.0,0.0
1614716100.0,0.0
1614717000.0,0.0
1614717900.0,0.0
1614718800.0,0.0
1614719700.0,0.0
1614720600.0,0.0
1614721500.0,0.0
1614722400.0,0.0
1614723300.0,0.0
1614724200.0,0.0
1614725100.0,0.0
1614726000.0,0.0
1614726900.0,0.0
1614727800.0,0.0
1614728700.0,0.0
1614729600.0,0.0
1614730500.0,0.0
1614731400.0,0.0
1614732300.0,0.0
1614733200.0,0.0
1614734100.0,0.0
1614735000.0,0.0
1614735900.0,0.0
1614736800.0,0.0
1614737700.0,0.0
1614738600.0,0.0
1614739500.0,0.0
1614740400.0,0.0
1614741300.0,0.0
1614742200.0,0.0
1614743100.0,0.0
1614744000.0,0.0
1614744900.0,0.0
1614745800.0,0.0
1614746700.0,0.0
1614747600.0,0.0
1614748500.0,0.0
1614749400.0,0.0
1614750300.0,0.0
1614751200.0,0.01
1614752100.0,0.03125
1614753000.0,0.03875
1614753900.0,0.0487499999999999
1614754800.0,0.0637499999999999
1614755700.0,0.07875
1614756600.0,0.1074999999999999
1614757500.0,0.1475
1614758400.0,0.16125
1614759300.0,0.15375
1614760200.0,0.1799999999999999
1614761100.0,0.2199999999999999
1614762000.0,0.2337499999999999
1614762900.0,0.2475
1614763800.0,0.26125
1614764700.0,0.305
1614765600.0,0.29125
1614766500.0,0.33875
1614767400.0,0.32
1614768300.0,0.34625
1614769200.0,0.34
1614770100.0,0.32375
1614771000.0,0.3849999999999999
1614771900.0,0.245
1614772800.0,0.2312499999999999
1614773700.0,0.2224999999999999
1614774600.0,0.2337499999999999
1614775500.0,0.1924999999999999
1614776400.0,0.1799999999999999
1614777300.0,0.17375
1614778200.0,0.1725
1614779100.0,0.1287499999999999
1614780000.0,0.1087499999999999
1614780900.0,0.0924999999999999
1614781800.0,0.08625
1614782700.0,0.07875
1614783600.0,0.0662499999999999
1614784500.0,0.0549999999999999
1614785400.0,0.0474999999999999
1614786300.0,0.0349999999999999
1614787200.0,0.0237499999999999
1614788100.0,0.0124999999999999
1614789000.0,0.005
1614789900.0,0.0
1614790800.0,0.0
1614791700.0,0.0
1614792600.0,0.0
1614793500.0,0.0
1614794400.0,0.0
1614795300.0,0.0
1614796200.0,0.0
1614797100.0,0.0
1614798000.0,0.0
1614798900.0,0.0
1614799800.0,0.0
1614800700.0,0.0
1614801600.0,0.0
1614802500.0,0.0
1614803400.0,0.0
1614804300.0,0.0
1614805200.0,0.0
1614806100.0,0.0
1614807000.0,0.0
1614807900.0,0.0
1614808800.0,0.0
1614809700.0,0.0
1614810600.0,0.0
1614811500.0,0.0
1614812400.0,0.0
1614813300.0,0.0
1614814200.0,0.0
1614815100.0,0.0
1614816000.0,0.0
1614816900.0,0.0
1614817800.0,0.0
1614818700.0,0.0
1614819600.0,0.0
1614820500.0,0.0
1614821400.0,0.0
1614822300.0,0.0
1614823200.0,0.0
1614824100.0,0.0
1614825000.0,0.0
1614825900.0,0.0
1614826800.0,0.0
1614827700.0,0.0
1614828600.0,0.0
1614829500.0,0.0
1614830400.0,0.0
1614831300.0,0.0
1614832200.0,0.0
1614833100.0,0.0
1614834000.0,0.0
1614834900.0,0.0
1614835800.0,0.0
1614836700.0,0.0
1614837600.0,0.0
1614838500.0,0.0
1614839400.0,0.0112499999999999
1614840300.0,0.01875
1614841200.0,0.03
1614842100.0,0.0375
1614843000.0,0.0649999999999999
1614843900.0,0.07875
1614844800.0,0.07875
1614845700.0,0.1025
1614846600.0,0.15
1614847500.0,0.1787499999999999
1614848400.0,0.16
1614849300.0,0.15125
1614850200.0,0.16125
1614851100.0,0.20375
1614852000.0,0.20375
1614852900.0,0.1974999999999999
1614853800.0,0.2475
1614854700.0,0.48375
1614855600.0,0.625
1614856500.0,0.655
1614857400.0,0.6525
1614858300.0,0.6487499999999999
1614859200.0,0.645
1614860100.0,0.65
1614861000.0,0.3175
1614861900.0,0.31375
1614862800.0,0.3549999999999999
1614863700.0,0.3537499999999999
1614864600.0,0.39625
1614865500.0,0.38875
1614866400.0,0.2212499999999999
1614867300.0,0.16125
1614868200.0,0.1324999999999999
1614869100.0,0.2624999999999999
1614870000.0,0.1324999999999999
1614870900.0,0.0887499999999999
1614871800.0,0.0649999999999999
1614872700.0,0.0649999999999999
1614873600.0,0.02625
1614874500.0,0.0062499999999999
1614875400.0,0.0087499999999999
1614876300.0,0.00125
1614877200.0,0.0
1614878100.0,0.0
1614879000.0,0.0
1614879900.0,0.0
1614880800.0,0.0
1614881700.0,0.0
1614882600.0,0.0
1614883500.0,0.0
1614884400.0,0.0
1614885300.0,0.0
1614886200.0,0.0
1614887100.0,0.0
1614888000.0,0.0
1614888900.0,0.0
1614889800.0,0.0
1614890700.0,0.0
1614891600.0,0.0
1614892500.0,0.0
1614893400.0,0.0
1614894300.0,0.0
1614895200.0,0.0
1614896100.0,0.0
1614897000.0,0.0
1614897900.0,0.0
1614898800.0,0.0
1614899700.0,0.0
1614900600.0,0.0
1614901500.0,0.0
1614902400.0,0.0
1614903300.0,0.0
1614904200.0,0.0
1614905100.0,0.0
1614906000.0,0.0
1614906900.0,0.0
1614907800.0,0.0
1614908700.0,0.0
1614909600.0,0.0
1614910500.0,0.0
1614911400.0,0.0
1614912300.0,0.0
1614913200.0,0.0
1614914100.0,0.0
1614915000.0,0.0
1614915900.0,0.0
1614916800.0,0.0
1614917700.0,0.0
1614918600.0,0.0
1614919500.0,0.0
1614920400.0,0.0
1614921300.0,0.0
1614922200.0,0.0
1614923100.0,0.0
1614924000.0,0.0
1614924900.0,0.0
1614925800.0,0.0
1614926700.0,0.00125
1614927600.0,0.0062499999999999
1614928500.0,0.01
1614929400.0,0.0062499999999999
1614930300.0,0.0174999999999999
1614931200.0,0.0287499999999999
1614932100.0,0.03875
1614933000.0,0.05125
1614933900.0,0.0674999999999999
1614934800.0,0.0537499999999999
1614935700.0,0.0574999999999999
1614936600.0,0.06
1614937500.0,0.085
1614938400.0,0.0924999999999999
1614939300.0,0.0999999999999999
1614940200.0,0.12375
1614941100.0,0.1137499999999999
1614942000.0,0.0987499999999999
1614942900.0,0.0912499999999999
1614943800.0,0.14625
1614944700.0,0.1949999999999999
1614945600.0,0.2274999999999999
1614946500.0,0.2212499999999999
1614947400.0,0.1725
1614948300.0,0.14125
1614949200.0,0.0887499999999999
1614950100.0,0.1349999999999999
1614951000.0,0.1087499999999999
1614951900.0,0.1287499999999999
1614952800.0,0.0775
1614953700.0,0.0637499999999999
1614954600.0,0.0974999999999999
1614955500.0,0.1299999999999999
1614956400.0,0.0349999999999999
1614957300.0,0.03125
1614958200.0,0.015
1614959100.0,0.0025
1614960000.0,0.0
1614960900.0,0.0
1614961800.0,0.0
1614962700.0,0.0
1614963600.0,0.0
1614964500.0,0.0
1614965400.0,0.0
1614966300.0,0.0
1614967200.0,0.0
1614968100.0,0.0
1614969000.0,0.0
1614969900.0,0.0
1614970800.0,0.0
1614971700.0,0.0
1614972600.0,0.0
1614973500.0,0.0
1614974400.0,0.0
1614975300.0,0.0
1614976200.0,0.0
1614977100.0,0.0
1614978000.0,0.0
1614978900.0,0.0
1614979800.0,0.0
1614980700.0,0.0
1614981600.0,0.0
1614982500.0,0.0
1614983400.0,0.0
1614984300.0,0.0
1614985200.0,0.0
1614986100.0,0.0
1614987000.0,0.0
1614987900.0,0.0
1614988800.0,0.0
1614989700.0,0.0
1614990600.0,0.0
1614991500.0,0.0
1614992400.0,0.0
1614993300.0,0.0
1614994200.0,0.0
1614995100.0,0.0
1614996000.0,0.0
1614996900.0,0.0
1614997800.0,0.0
1614998700.0,0.0
1614999600.0,0.0
1615000500.0,0.0
1615001400.0,0.0
1615002300.0,0.0
1615003200.0,0.0
1615004100.0,0.0
1615005000.0,0.0
1615005900.0,0.0
1615006800.0,0.0
1615007700.0,0.0
1615008600.0,0.0
1615009500.0,0.0
1615010400.0,0.0
1615011300.0,0.0
1615012200.0,0.0
1615013100.0,0.0062499999999999
1615014000.0,0.01
1615014900.0,0.0124999999999999
1615015800.0,0.04
1615016700.0,0.0949999999999999
1615017600.0,0.12
1615018500.0,0.1112499999999999
1615019400.0,0.14875
1615020300.0,0.25375
1615021200.0,0.3112499999999999
1615022100.0,0.33375
1615023000.0,0.35125
1615023900.0,0.3649999999999999
1615024800.0,0.6137499999999999
1615025700.0,0.7374999999999999
1615026600.0,0.75625
1615027500.0,0.7775
1615028400.0,0.7925
1615029300.0,0.7999999999999999
1615030200.0,0.8075
1615031100.0,0.8099999999999999
1615032000.0,0.8125
1615032900.0,0.80625
1615033800.0,0.79625
1615034700.0,0.78625
1615035600.0,0.7675
1615036500.0,0.74125
1615037400.0,0.46375
1615038300.0,0.3874999999999999
1615039200.0,0.3699999999999999
1615040100.0,0.35125
1615041000.0,0.33
1615041900.0,0.3037499999999999
1615042800.0,0.085
1615043700.0,0.04125
1615044600.0,0.0337499999999999
1615045500.0,0.03
1615046400.0,0.0249999999999999
1615047300.0,0.0174999999999999
1615048200.0,0.01
1615049100.0,0.00375
1615050000.0,0.0
1615050900.0,0.0
1615051800.0,0.0
1615052700.0,0.0
1615053600.0,0.0
1615054500.0,0.0
1615055400.0,0.0
1615056300.0,0.0
1615057200.0,0.0
1615058100.0,0.0
1615059000.0,0.0
1615059900.0,0.0
1615060800.0,0.0
1615061700.0,0.0
1615062600.0,0.0
1615063500.0,0.0
1615064400.0,0.0
1615065300.0,0.0
1615066200.0,0.0
1615067100.0,0.0
1615068000.0,0.0
1615068900.0,0.0
1615069800.0,0.0
1615070700.0,0.0
1615071600.0,0.0
1615072500.0,0.0
1615073400.0,0.0
1615074300.0,0.0
1615075200.0,0.0
1615076100.0,0.0
1615077000.0,0.0
1615077900.0,0.0
1615078800.0,0.0
1615079700.0,0.0
1615080600.0,0.0
1615081500.0,0.0
1615082400.0,0.0
1615083300.0,0.0
1615084200.0,0.0
1615085100.0,0.0
1615086000.0,0.0
1615086900.0,0.0
1615087800.0,0.0
1615088700.0,0.0
1615089600.0,0.0
1615090500.0,0.0
1615091400.0,0.0
1615092300.0,0.0
1615093200.0,0.0
1615094100.0,0.0
1615095000.0,0.0
1615095900.0,0.0
1615096800.0,0.0075
1615097700.0,0.0162499999999999
1615098600.0,0.03
1615099500.0,0.04
1615100400.0,0.0487499999999999
1615101300.0,0.05875
1615102200.0,0.06125
1615103100.0,0.0625
1615104000.0,0.20375
1615104900.0,0.26875
1615105800.0,0.25875
1615106700.0,0.2799999999999999
1615107600.0,0.3062499999999999
1615108500.0,0.3275
1615109400.0,0.34875
1615110300.0,0.38375
1615111200.0,0.5325
1615112100.0,0.6775
1615113000.0,0.6475
1615113900.0,0.4725
1615114800.0,0.5599999999999999
1615115700.0,0.3612499999999999
1615116600.0,0.2724999999999999
1615117500.0,0.4349999999999999
1615118400.0,0.3712499999999999
1615119300.0,0.32
1615120200.0,0.2224999999999999
1615121100.0,0.3
1615122000.0,0.6825
1615122900.0,0.55125
1615123800.0,0.4499999999999999
1615124700.0,0.41875
1615125600.0,0.3949999999999999
1615126500.0,0.3275
1615127400.0,0.2425
1615128300.0,0.1225
1615129200.0,0.1087499999999999
1615130100.0,0.07375
1615131000.0,0.0425
1615131900.0,0.0349999999999999
1615132800.0,0.0075
1615133700.0,0.00375
1615134600.0,0.0
1615135500.0,0.0
1615136400.0,0.0
1615137300.0,0.0
1615138200.0,0.0
1615139100.0,0.0
1615140000.0,0.0
1615140900.0,0.0
1615141800.0,0.0
1615142700.0,0.0
1615143600.0,0.0
1615144500.0,0.0
1615145400.0,0.0
1615146300.0,0.0
1615147200.0,0.0
1615148100.0,0.0
1615149000.0,0.0
1615149900.0,0.0
1615150800.0,0.0
1615151700.0,0.0
1615152600.0,0.0
1615153500.0,0.0
1615154400.0,0.0
1615155300.0,0.0
1615156200.0,0.0
1615157100.0,0.0
1615158000.0,0.0
1615158900.0,0.0
1615159800.0,0.0
1615160700.0,0.0
1615161600.0,0.0
1615162500.0,0.0
1615163400.0,0.0
1615164300.0,0.0
1615165200.0,0.0
1615166100.0,0.0
1615167000.0,0.0
1615167900.0,0.0
1615168800.0,0.0
1615169700.0,0.0
1615170600.0,0.0
1615171500.0,0.0
1615172400.0,0.0
1615173300.0,0.0
1615174200.0,0.0
1615175100.0,0.0
1615176000.0,0.0
1615176900.0,0.0
1615177800.0,0.0
1615178700.0,0.0
1615179600.0,0.0
1615180500.0,0.0
1615181400.0,0.0
1615182300.0,0.0
1615183200.0,0.0075
1615184100.0,0.02
1615185000.0,0.0324999999999999
1615185900.0,0.04125
1615186800.0,0.05875
1615187700.0,0.0674999999999999
1615188600.0,0.0937499999999999
1615189500.0,0.1399999999999999
1615190400.0,0.16375
1615191300.0,0.21375
1615192200.0,0.3112499999999999
1615193100.0,0.3037499999999999
1615194000.0,0.34125
1615194900.0,0.42625
1615195800.0,0.5299999999999999
1615196700.0,0.6137499999999999
1615197600.0,0.66125
1615198500.0,0.7037499999999999
1615199400.0,0.7324999999999999
1615200300.0,0.74125
1615201200.0,0.7499999999999999
1615202100.0,0.7299999999999999
1615203000.0,0.3475
1615203900.0,0.6950000000000001
1615204800.0,0.6437499999999999
1615205700.0,0.48875
1615206600.0,0.7625
1615207500.0,0.6925
1615208400.0,0.67875
1615209300.0,0.625
1615210200.0,0.48
1615211100.0,0.39125
1615212000.0,0.21125
1615212900.0,0.2375
1615213800.0,0.32875
1615214700.0,0.2962499999999999
1615215600.0,0.1475
1615216500.0,0.1074999999999999
1615217400.0,0.08375
1615218300.0,0.06125
1615219200.0,0.0487499999999999
1615220100.0,0.03625
1615221000.0,0.02
1615221900.0,0.0075
1615222800.0,0.0
1615223700.0,0.0
1615224600.0,0.0
1615225500.0,0.0
1615226400.0,0.0
1615227300.0,0.0
1615228200.0,0.0
1615229100.0,0.0
1615230000.0,0.0
1615230900.0,0.0
1615231800.0,0.0
1615232700.0,0.0
1615233600.0,0.0
1615234500.0,0.0
1615235400.0,0.0
1615236300.0,0.0
1615237200.0,0.0
1615238100.0,0.0
1615239000.0,0.0
1615239900.0,0.0
1615240800.0,0.0
1615241700.0,0.0
1615242600.0,0.0
1615243500.0,0.0
1615244400.0,0.0
1615245300.0,0.0
1615246200.0,0.0
1615247100.0,0.0
1615248000.0,0.0
1615248900.0,0.0
1615249800.0,0.0
1615250700.0,0.0
1615251600.0,0.0
1615252500.0,0.0
1615253400.0,0.0
1615254300.0,0.0
1615255200.0,0.0
1615256100.0,0.0
1615257000.0,0.0
1615257900.0,0.0
1615258800.0,0.0
1615259700.0,0.0
1615260600.0,0.0
1615261500.0,0.0
1615262400.0,0.0
1615263300.0,0.0
1615264200.0,0.0
1615265100.0,0.0
1615266000.0,0.0
1615266900.0,0.0
1615267800.0,0.0
1615268700.0,0.00375
1615269600.0,0.02
1615270500.0,0.0337499999999999
1615271400.0,0.0462499999999999
1615272300.0,0.0574999999999999
1615273200.0,0.0725
1615274100.0,0.08625
1615275000.0,0.08125
1615275900.0,0.175
1615276800.0,0.1874999999999999
1615277700.0,0.31375
1615278600.0,0.2774999999999999
1615279500.0,0.2962499999999999
1615280400.0,0.3225
1615281300.0,0.3524999999999999
1615282200.0,0.35125
1615283100.0,0.39125
1615284000.0,0.5887499999999999
1615284900.0,0.62
1615285800.0,0.65875
1615286700.0,0.655
1615287600.0,0.5275
1615288500.0,0.50125
1615289400.0,0.56375
1615290300.0,0.3475
1615291200.0,0.3974999999999999
1615292100.0,0.4725
1615293000.0,0.43875
1615293900.0,0.40625
1615294800.0,0.47
1615295700.0,0.425
1615296600.0,0.415
1615297500.0,0.32375
1615298400.0,0.3175
1615299300.0,0.28625
1615300200.0,0.2212499999999999
1615301100.0,0.16875
1615302000.0,0.12125
