timestamp,cloud_cover,temp,temp_feels_like,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_dir,sunrise,sunset,pop,ghi,dhi
1615917600,18.8,274.15,274.15,273.71,275.37,955.8,81.6,10000.0,2.9,273.0,0.0,0.0,0.0,0.0,0.0
1615918500,17.2,273.95,273.95,273.71,275.37,955.9,82.8,10000.0,3.1,274.0,0.0,0.0,0.0,0.0,0.0
1615919400,11.1,273.65,273.65,273.71,275.37,956.1,84.1,10000.0,3.4,275.0,0.0,0.0,0.0,0.0,0.0
1615920300,34.2,273.54999999999995,273.54999999999995,273.71,275.37,956.2,85.2,10000.0,3.5,275.0,0.0,0.0,0.0,0.0,0.0
1615921200,68.7,273.45,273.45,273.71,275.37,956.3,85.7,10000.0,3.6,274.0,0.0,0.0,0.0,0.0,0.0
1615922100,73.4,273.54999999999995,273.54999999999995,273.71,275.37,956.3,85.3,10000.0,3.7,270.0,0.0,0.0,0.0,0.0,0.0
1615923000,81.3,273.65,273.65,273.71,275.37,956.3,85.0,10000.0,3.7,266.0,0.0,0.0,0.0,0.0,0.0
1615923900,82.0,273.75,273.75,273.71,275.37,956.3,84.7,10000.0,3.7,263.0,0.0,0.0,0.0,0.0,0.0
1615924800,80.7,273.75,273.75,273.71,275.37,956.3,85.2,10000.0,3.8,260.0,0.0,0.0,0.0,0.0,0.0
1615925700,79.6,273.65,273.65,273.71,275.37,956.3,86.7,10000.0,3.9,259.0,0.0,0.0,0.0,0.0,0.0
1615926600,79.3,273.54999999999995,273.54999999999995,273.71,275.37,956.3,88.2,10000.0,4.0,258.0,0.0,0.0,0.0,0.0,0.0
1615927500,77.2,273.45,273.45,273.71,275.37,956.3,89.8,10000.0,4.2,257.0,0.0,0.0,0.0,0.0,0.0
1615928400,73.4,273.35,273.35,273.71,275.37,956.2,91.2,10000.0,4.3,257.0,0.0,0.0,0.0,0.0,0.0
1615929300,65.6,273.35,273.35,273.71,275.37,956.1,92.5,10000.0,4.4,258.0,0.0,0.0,0.0,0.0,0.0
1615930200,53.3,273.35,273.35,273.71,275.37,956.0,93.8,10000.0,4.5,259.0,0.0,0.0,0.0,0.0,0.0
1615931100,39.2,273.35,273.35,273.71,275.37,955.9,95.0,10000.0,4.6,260.0,0.0,0.0,0.0,0.0,0.0
1615932000,29.5,273.45,273.45,273.71,275.37,955.7,95.8,10000.0,4.6,261.0,0.0,0.0,0.0,0.0,0.0
1615932900,45.5,273.54999999999995,273.54999999999995,273.71,275.37,955.6,95.9,10000.0,4.6,264.0,0.0,0.0,0.0,0.0,0.0
1615933800,55.7,273.65,273.65,273.71,275.37,955.4,96.0,10000.0,4.5,266.0,0.0,0.0,0.0,0.0,0.0
1615934700,60.3,273.75,273.75,273.71,275.37,955.3,96.0,10000.0,4.5,268.0,0.0,0.0,0.0,0.0,0.0
1615935600,61.0,273.85,273.85,273.71,275.37,955.2,95.8,10000.0,4.6,270.0,0.0,0.0,0.0,0.0,0.0
1615936500,56.9,273.85,273.85,273.71,275.37,955.1,95.1,10000.0,4.6,272.0,0.0,0.0,0.0,0.0,0.0
1615937400,57.9,273.85,273.85,273.71,275.37,955.0,94.4,10000.0,4.7,274.0,0.0,0.0,0.0,0.0,0.0
1615938300,62.0,273.95,273.95,273.71,275.37,954.9,93.8,10000.0,4.7,276.0,0.0,0.0,0.0,0.0,0.0
1615939200,66.6,273.95,273.95,273.71,275.37,954.8,93.5,10000.0,4.7,278.0,0.0,0.0,0.0,0.0,0.0
1615940100,67.9,273.95,273.95,273.71,275.37,954.7,93.7,10000.0,4.5,280.0,0.0,0.0,0.0,0.0,0.0
1615941000,68.7,274.04999999999995,274.04999999999995,273.71,275.37,954.7,93.8,10000.0,4.4,282.0,0.0,0.0,0.0,0.0,0.0
1615941900,64.7,274.04999999999995,274.04999999999995,273.71,275.37,954.6,93.9,10000.0,4.2,285.0,0.0,0.0,0.0,0.0,0.0
1615942800,61.8,274.15,274.15,273.71,275.37,954.6,94.1,10000.0,4.1,286.0,0.0,0.0,0.0,0.0,0.0
1615943700,62.8,274.04999999999995,274.04999999999995,273.71,275.37,954.5,94.3,10000.0,3.9,288.0,0.0,0.0,0.0,0.0,0.0
1615944600,68.4,274.04999999999995,274.04999999999995,273.71,275.37,954.5,94.6,10000.0,3.8,289.0,0.0,0.0,0.0,0.0,0.0
1615945500,66.3,274.04999999999995,274.04999999999995,273.71,275.37,954.4,94.8,10000.0,3.6,290.0,0.0,0.0,0.0,0.0,0.0
1615946400,58.5,274.04999999999995,274.04999999999995,273.71,275.37,954.3,95.1,10000.0,3.4,291.0,0.0,0.0,0.0,0.0,0.0
1615947300,45.5,274.04999999999995,274.04999999999995,273.71,275.37,954.3,95.5,10000.0,3.2,291.0,0.0,0.0,0.0,0.0,0.0
1615948200,35.8,273.95,273.95,273.71,275.37,954.2,95.8,10000.0,3.1,291.0,0.0,0.0,0.0,0.0,0.0
1615949100,41.9,273.95,273.95,273.71,275.37,954.1,96.2,10000.0,2.9,291.0,0.0,0.0,0.0,0.0,0.0
1615950000,57.5,273.95,273.95,273.71,275.37,954.0,96.2,10000.0,2.7,292.0,0.0,0.0,0.0,0.0,0.0
1615950900,57.8,273.95,273.95,273.71,275.37,953.9,95.7,10000.0,2.6,294.0,0.0,0.0,0.0,0.0,0.0
1615951800,60.3,273.95,273.95,273.71,275.37,953.8,95.3,10000.0,2.5,295.0,0.0,0.0,0.0,0.0,0.0
1615952700,59.6,273.95,273.95,273.71,275.37,953.7,94.9,10000.0,2.5,297.0,0.0,0.0,0.0,0.0,0.0
1615953600,54.8,273.85,273.85,273.71,275.37,953.6,94.7,10000.0,2.4,299.0,0.0,0.0,0.0,0.0,0.0
1615954500,56.8,273.75,273.75,273.71,275.37,953.7,94.9,10000.0,2.4,300.0,0.0,0.0,0.0,0.0,0.0
1615955400,61.4,273.54999999999995,273.54999999999995,273.71,275.37,953.7,95.0,10000.0,2.4,301.0,0.0,0.0,0.0,0.0,0.0
1615956300,62.5,273.45,273.45,273.71,275.37,953.7,95.2,10000.0,2.4,302.0,0.0,0.0,0.0,0.0,0.0
1615957200,61.7,273.45,273.45,273.71,275.37,953.8,95.2,10000.0,2.4,306.0,0.0,0.0,0.0,0.0,0.0
1615958100,63.4,273.65,273.65,273.71,275.37,953.9,95.2,10000.0,2.4,312.0,0.0,0.0,0.0,0.0,0.0
1615959000,64.1,273.75,273.75,273.71,275.37,954.0,95.2,10000.0,2.6,317.0,0.0,0.0,0.0,3.0,3.0
1615959900,57.3,273.95,273.95,273.71,275.37,954.1,95.2,10000.0,2.7,322.0,0.0,0.0,0.0,14.0,14.0
1615960800,52.5,274.04999999999995,274.04999999999995,273.71,275.37,954.2,94.8,10000.0,2.8,326.0,0.0,0.0,0.0,27.0,27.0
1615961700,69.5,274.04999999999995,274.04999999999995,273.71,275.37,954.3,94.0,10000.0,2.9,329.0,0.0,0.0,0.0,27.0,27.0
1615962600,74.4,274.15,274.15,273.71,275.37,954.4,93.1,10000.0,3.0,331.0,0.0,0.0,0.0,36.0,36.0
1615963500,66.4,274.15,274.15,273.71,275.37,954.4,92.3,10000.0,3.1,334.0,0.0,0.0,0.0,58.0,58.0
1615964400,73.0,274.25,274.25,273.71,275.37,954.5,91.3,10000.0,3.1,335.0,0.0,0.0,0.0,59.0,59.0
1615965300,70.5,274.35,274.35,273.71,275.37,954.6,90.0,10000.0,3.0,336.0,0.0,0.0,0.0,77.0,77.0
1615966200,58.4,274.54999999999995,274.54999999999995,273.71,275.37,954.7,88.7,10000.0,3.0,337.0,0.0,0.0,0.0,130.0,130.0
1615967100,35.1,274.65,274.65,273.71,275.37,954.7,87.5,10000.0,2.9,338.0,0.0,0.0,0.0,227.0,219.0
1615968000,32.0,274.75,274.75,273.71,275.37,954.8,86.2,10000.0,2.8,338.0,0.0,0.0,0.0,263.0,250.0
1615968900,43.2,274.95,274.95,273.71,275.37,954.8,84.9,10000.0,2.8,336.0,0.0,0.0,0.0,242.0,242.0
1615969800,47.5,275.04999999999995,275.04999999999995,273.71,275.37,954.9,83.7,10000.0,2.7,334.0,0.0,0.0,0.0,245.0,245.0
1615970700,44.6,275.15,275.15,273.71,275.37,954.9,82.4,10000.0,2.7,332.0,0.0,0.0,0.0,277.0,277.0
1615971600,94.0,275.53,273.37,274.82,277.04,1020.0,90.0,6193.0,0.45,181.0,1615958569.0,1616001681.0,0.88,252.0,252.0
1615972500,94.0,275.53,273.37,274.82,277.04,1020.0,90.0,6193.0,0.45,181.0,1615958569.0,1616001681.0,0.88,151.0,151.0
1615973400,94.0,275.53,273.37,274.82,277.04,1020.0,90.0,6193.0,0.45,181.0,1615958569.0,1616001681.0,0.88,136.0,136.0
1615974300,94.0,275.53,273.37,274.82,277.04,1020.0,90.0,6193.0,0.45,181.0,1615958569.0,1616001681.0,0.88,179.0,179.0
1615975200,95.0,275.57,273.39,274.26,277.04,1019.0,89.0,4175.0,0.45,79.0,1615958569.0,1616001681.0,0.88,308.0,287.0
1615976100,95.0,275.57,273.39,274.26,277.04,1019.0,89.0,4175.0,0.45,79.0,1615958569.0,1616001681.0,0.88,478.0,374.0
1615977000,95.0,275.57,273.39,274.26,277.04,1019.0,89.0,4175.0,0.45,79.0,1615958569.0,1616001681.0,0.88,439.0,320.0
1615977900,95.0,275.57,273.39,274.26,277.04,1019.0,89.0,4175.0,0.45,79.0,1615958569.0,1616001681.0,0.88,244.0,241.0
1615978800,93.0,276.66,274.49,275.93,277.59,1019.0,83.0,2317.0,0.45,271.0,1615958569.0,1616001681.0,0.88,166.0,166.0
1615979700,93.0,276.66,274.49,275.93,277.59,1019.0,83.0,2317.0,0.45,271.0,1615958569.0,1616001681.0,0.88,165.0,165.0
1615980600,93.0,276.66,274.49,275.93,277.59,1019.0,83.0,2317.0,0.45,271.0,1615958569.0,1616001681.0,0.88,205.0,205.0
1615981500,93.0,276.66,274.49,275.93,277.59,1019.0,83.0,2317.0,0.45,271.0,1615958569.0,1616001681.0,0.88,205.0,205.0
1615982400,93.0,276.71,274.17,275.37,277.59,1019.0,80.0,6009.0,0.89,231.0,1615958569.0,1616001681.0,0.88,130.0,130.0
1615983300,93.0,276.71,274.17,275.37,277.59,1019.0,80.0,6009.0,0.89,231.0,1615958569.0,1616001681.0,0.88,161.0,161.0
1615984200,93.0,276.71,274.17,275.37,277.59,1019.0,80.0,6009.0,0.89,231.0,1615958569.0,1616001681.0,0.88,233.0,233.0
1615985100,93.0,276.71,274.17,275.37,277.59,1019.0,80.0,6009.0,0.89,231.0,1615958569.0,1616001681.0,0.88,297.0,297.0
1615986000,59.0,277.27,274.81,275.93,278.71,1019.0,80.0,10000.0,0.89,167.0,1615958569.0,1616001681.0,0.88,317.0,317.0
1615986900,59.0,277.27,274.81,275.93,278.71,1019.0,80.0,10000.0,0.89,167.0,1615958569.0,1616001681.0,0.88,265.0,265.0
1615987800,59.0,277.27,274.81,275.93,278.71,1019.0,80.0,10000.0,0.89,167.0,1615958569.0,1616001681.0,0.88,144.0,144.0
1615988700,59.0,277.27,274.81,275.93,278.71,1019.0,80.0,10000.0,0.89,167.0,1615958569.0,1616001681.0,0.88,158.0,158.0
1615989600,44.0,276.73,274.03,275.93,278.15,1019.0,74.0,10000.0,0.89,112.0,1615958569.0,1616001681.0,0.76,184.0,184.0
1615990500,44.0,276.73,274.03,275.93,278.15,1019.0,74.0,10000.0,0.89,112.0,1615958569.0,1616001681.0,0.76,166.0,166.0
1615991400,44.0,276.73,274.03,275.93,278.15,1019.0,74.0,10000.0,0.89,112.0,1615958569.0,1616001681.0,0.76,160.0,160.0
1615992300,44.0,276.73,274.03,275.93,278.15,1019.0,74.0,10000.0,0.89,112.0,1615958569.0,1616001681.0,0.76,155.0,155.0
1615993200,40.0,276.51,273.81,275.37,278.15,1023.0,75.0,10000.0,0.89,287.0,1615958569.0,1616001681.0,0.68,131.0,131.0
1615994100,40.0,276.51,273.81,275.37,278.15,1023.0,75.0,10000.0,0.89,287.0,1615958569.0,1616001681.0,0.68,126.0,126.0
1615995000,40.0,276.51,273.81,275.37,278.15,1023.0,75.0,10000.0,0.89,287.0,1615958569.0,1616001681.0,0.68,121.0,121.0
1615995900,40.0,276.51,273.81,275.37,278.15,1023.0,75.0,10000.0,0.89,287.0,1615958569.0,1616001681.0,0.68,108.0,108.0
1615996800,37.0,276.13,271.77,274.82,278.15,1020.0,82.0,10000.0,3.43,338.0,1615958569.0,1616001681.0,0.65,89.0,89.0
1615997700,37.0,276.13,271.77,274.82,278.15,1020.0,82.0,10000.0,3.43,338.0,1615958569.0,1616001681.0,0.65,70.0,70.0
1615998600,37.0,276.13,271.77,274.82,278.15,1020.0,82.0,10000.0,3.43,338.0,1615958569.0,1616001681.0,0.65,45.0,45.0
1615999500,37.0,276.13,271.77,274.82,278.15,1020.0,82.0,10000.0,3.43,338.0,1615958569.0,1616001681.0,0.65,15.0,15.0
1616000400,40.0,275.61,271.78,274.82,276.48,1020.0,77.0,10000.0,2.4,338.0,1615958569.0,1616001681.0,0.61,2.0,2.0
1616001300,40.0,275.61,271.78,274.82,276.48,1020.0,77.0,10000.0,2.4,338.0,1615958569.0,1616001681.0,0.61,0.0,0.0
1616002200,40.0,275.61,271.78,274.82,276.48,1020.0,77.0,10000.0,2.4,338.0,1615958569.0,1616001681.0,0.61,0.0,0.0
1616003100,40.0,275.61,271.78,274.82,276.48,1020.0,77.0,10000.0,2.4,338.0,1615958569.0,1616001681.0,0.61,0.0,0.0
1616004000,39.0,274.97,271.55,274.26,275.37,1020.0,80.0,10000.0,1.8,352.0,1615958569.0,1616001681.0,0.57,0.0,0.0
1616004900,39.0,274.97,271.55,274.26,275.37,1020.0,80.0,10000.0,1.8,352.0,1615958569.0,1616001681.0,0.57,0.0,0.0
1616005800,39.0,274.97,271.55,274.26,275.37,1020.0,80.0,10000.0,1.8,352.0,1615958569.0,1616001681.0,0.57,0.0,0.0
1616006700,39.0,274.97,271.55,274.26,275.37,1020.0,80.0,10000.0,1.8,352.0,1615958569.0,1616001681.0,0.57,0.0,0.0
1616007600,45.0,274.71,271.44,274.26,275.37,1020.0,79.0,10000.0,1.5,350.0,1615958569.0,1616001681.0,0.13,0.0,0.0
1616008500,45.0,274.71,271.44,274.26,275.37,1020.0,79.0,10000.0,1.5,350.0,1615958569.0,1616001681.0,0.13,0.0,0.0
1616009400,45.0,274.71,271.44,274.26,275.37,1020.0,79.0,10000.0,1.5,350.0,1615958569.0,1616001681.0,0.13,0.0,0.0
1616010300,45.0,274.71,271.44,274.26,275.37,1020.0,79.0,10000.0,1.5,350.0,1615958569.0,1616001681.0,0.13,0.0,0.0
1616011200,42.0,274.26,271.11,273.71,274.82,1021.0,82.0,10000.0,1.35,348.0,1615958569.0,1616001681.0,0.34,0.0,0.0
1616012100,42.0,274.26,271.11,273.71,274.82,1021.0,82.0,10000.0,1.35,348.0,1615958569.0,1616001681.0,0.34,0.0,0.0
1616013000,42.0,274.26,271.11,273.71,274.82,1021.0,82.0,10000.0,1.35,348.0,1615958569.0,1616001681.0,0.34,0.0,0.0
1616013900,42.0,274.26,271.11,273.71,274.82,1021.0,82.0,10000.0,1.35,348.0,1615958569.0,1616001681.0,0.34,0.0,0.0
1616014800,45.0,273.86,270.9,273.15,274.26,1021.0,87.0,10000.0,1.15,332.0,1615958569.0,1616001681.0,0.28,0.0,0.0
1616015700,45.0,273.86,270.9,273.15,274.26,1021.0,87.0,10000.0,1.15,332.0,1615958569.0,1616001681.0,0.28,0.0,0.0
1616016600,45.0,273.86,270.9,273.15,274.26,1021.0,87.0,10000.0,1.15,332.0,1615958569.0,1616001681.0,0.28,0.0,0.0
1616017500,45.0,273.86,270.9,273.15,274.26,1021.0,87.0,10000.0,1.15,332.0,1615958569.0,1616001681.0,0.28,0.0,0.0
1616018400,45.0,273.41,270.54,272.59,273.71,1021.0,90.0,10000.0,1.03,318.0,1615958569.0,1616001681.0,0.24,0.0,0.0
1616019300,45.0,273.41,270.54,272.59,273.71,1021.0,90.0,10000.0,1.03,318.0,1615958569.0,1616001681.0,0.24,0.0,0.0
1616020200,45.0,273.41,270.54,272.59,273.71,1021.0,90.0,10000.0,1.03,318.0,1615958569.0,1616001681.0,0.24,0.0,0.0
1616021100,45.0,273.41,270.54,272.59,273.71,1021.0,90.0,10000.0,1.03,318.0,1615958569.0,1616001681.0,0.24,0.0,0.0
1616022000,45.0,273.21,270.33,272.59,273.71,1021.0,92.0,10000.0,1.06,312.0,1616044844.0,1616088169.0,0.19,0.0,0.0
1616022900,45.0,273.21,270.33,272.59,273.71,1021.0,92.0,10000.0,1.06,312.0,1616044844.0,1616088169.0,0.19,0.0,0.0
1616023800,45.0,273.21,270.33,272.59,273.71,1021.0,92.0,10000.0,1.06,312.0,1616044844.0,1616088169.0,0.19,0.0,0.0
1616024700,45.0,273.21,270.33,272.59,273.71,1021.0,92.0,10000.0,1.06,312.0,1616044844.0,1616088169.0,0.19,0.0,0.0
1616025600,49.0,273.05,270.04,272.59,273.71,1021.0,91.0,10000.0,1.18,302.0,1616044844.0,1616088169.0,0.3,0.0,0.0
1616026500,49.0,273.05,270.04,272.59,273.71,1021.0,91.0,10000.0,1.18,302.0,1616044844.0,1616088169.0,0.3,0.0,0.0
1616027400,49.0,273.05,270.04,272.59,273.71,1021.0,91.0,10000.0,1.18,302.0,1616044844.0,1616088169.0,0.3,0.0,0.0
1616028300,49.0,273.05,270.04,272.59,273.71,1021.0,91.0,10000.0,1.18,302.0,1616044844.0,1616088169.0,0.3,0.0,0.0
1616029200,58.0,272.98,270.07,272.59,273.15,1021.0,91.0,10000.0,1.03,319.0,1616044844.0,1616088169.0,0.22,0.0,0.0
1616030100,58.0,272.98,270.07,272.59,273.15,1021.0,91.0,10000.0,1.03,319.0,1616044844.0,1616088169.0,0.22,0.0,0.0
1616031000,58.0,272.98,270.07,272.59,273.15,1021.0,91.0,10000.0,1.03,319.0,1616044844.0,1616088169.0,0.22,0.0,0.0
1616031900,58.0,272.98,270.07,272.59,273.15,1021.0,91.0,10000.0,1.03,319.0,1616044844.0,1616088169.0,0.22,0.0,0.0
1616032800,59.0,272.77,269.92,272.04,273.15,1020.0,91.0,10000.0,0.9,294.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616033700,59.0,272.77,269.92,272.04,273.15,1020.0,91.0,10000.0,0.9,294.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616034600,59.0,272.77,269.92,272.04,273.15,1020.0,91.0,10000.0,0.9,294.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616035500,59.0,272.77,269.92,272.04,273.15,1020.0,91.0,10000.0,0.9,294.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616036400,60.0,272.39,269.41,272.04,273.15,1020.0,91.0,10000.0,1.02,285.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616037300,60.0,272.39,269.41,272.04,273.15,1020.0,91.0,10000.0,1.02,285.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616038200,60.0,272.39,269.41,272.04,273.15,1020.0,91.0,10000.0,1.02,285.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616039100,60.0,272.39,269.41,272.04,273.15,1020.0,91.0,10000.0,1.02,285.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616040000,62.0,272.39,269.32,272.04,272.59,1021.0,90.0,10000.0,1.12,291.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616040900,62.0,272.39,269.32,272.04,272.59,1021.0,90.0,10000.0,1.12,291.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616041800,62.0,272.39,269.32,272.04,272.59,1021.0,90.0,10000.0,1.12,291.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616042700,62.0,272.39,269.32,272.04,272.59,1021.0,90.0,10000.0,1.12,291.0,1616044844.0,1616088169.0,0.02,0.0,0.0
1616043600,63.0,272.31,269.22,272.04,272.59,1021.0,90.0,10000.0,1.14,288.0,1616044844.0,1616088169.0,0.22,0.0,0.0
1616044500,63.0,272.31,269.22,272.04,272.59,1021.0,90.0,10000.0,1.14,288.0,1616044844.0,1616088169.0,0.22,0.0,0.0
1616045400,63.0,272.31,269.22,272.04,272.59,1021.0,90.0,10000.0,1.14,288.0,1616044844.0,1616088169.0,0.22,3.0,3.0
1616046300,63.0,272.31,269.22,272.04,272.59,1021.0,90.0,10000.0,1.14,288.0,1616044844.0,1616088169.0,0.22,9.0,9.0
1616047200,57.0,272.31,269.08,272.04,272.59,1021.0,92.0,10000.0,1.39,280.0,1616044844.0,1616088169.0,0.2,16.0,16.0
1616048100,57.0,272.31,269.08,272.04,272.59,1021.0,92.0,10000.0,1.39,280.0,1616044844.0,1616088169.0,0.2,26.0,26.0
1616049000,57.0,272.31,269.08,272.04,272.59,1021.0,92.0,10000.0,1.39,280.0,1616044844.0,1616088169.0,0.2,43.0,43.0
1616049900,57.0,272.31,269.08,272.04,272.59,1021.0,92.0,10000.0,1.39,280.0,1616044844.0,1616088169.0,0.2,104.0,102.0
1616050800,74.0,272.49,269.29,272.04,272.59,1021.0,93.0,10000.0,1.41,313.0,1616044844.0,1616088169.0,0.11,142.0,139.0
1616051700,74.0,272.49,269.29,272.04,272.59,1021.0,93.0,10000.0,1.41,313.0,1616044844.0,1616088169.0,0.11,124.0,124.0
1616052600,74.0,272.49,269.29,272.04,272.59,1021.0,93.0,10000.0,1.41,313.0,1616044844.0,1616088169.0,0.11,142.0,142.0
1616053500,74.0,272.49,269.29,272.04,272.59,1021.0,93.0,10000.0,1.41,313.0,1616044844.0,1616088169.0,0.11,127.0,127.0
1616054400,82.0,273.29,270.14,272.59,274.26,1021.0,92.0,10000.0,1.46,315.0,1616044844.0,1616088169.0,0.18,103.0,103.0
1616055300,82.0,273.29,270.14,272.59,274.26,1021.0,92.0,10000.0,1.46,315.0,1616044844.0,1616088169.0,0.18,121.0,121.0
1616056200,82.0,273.29,270.14,272.59,274.26,1021.0,92.0,10000.0,1.46,315.0,1616044844.0,1616088169.0,0.18,185.0,185.0
1616057100,82.0,273.29,270.14,272.59,274.26,1021.0,92.0,10000.0,1.46,315.0,1616044844.0,1616088169.0,0.18,245.0,245.0
1616058000,81.0,274.36,271.17,273.71,275.37,1021.0,90.0,10000.0,1.67,317.0,1616044844.0,1616088169.0,0.32,240.0,240.0
1616058900,81.0,274.36,271.17,273.71,275.37,1021.0,90.0,10000.0,1.67,317.0,1616044844.0,1616088169.0,0.32,186.0,186.0
1616059800,81.0,274.36,271.17,273.71,275.37,1021.0,90.0,10000.0,1.67,317.0,1616044844.0,1616088169.0,0.32,135.0,135.0
1616060700,81.0,274.36,271.17,273.71,275.37,1021.0,90.0,10000.0,1.67,317.0,1616044844.0,1616088169.0,0.32,186.0,186.0
1616061600,83.0,275.0,271.53,273.71,275.93,1021.0,88.0,10000.0,2.14,323.0,1616044844.0,1616088169.0,0.47,302.0,302.0
1616062500,83.0,275.0,271.53,273.71,275.93,1021.0,88.0,10000.0,2.14,323.0,1616044844.0,1616088169.0,0.47,396.0,382.0
1616063400,83.0,275.0,271.53,273.71,275.93,1021.0,88.0,10000.0,2.14,323.0,1616044844.0,1616088169.0,0.47,430.0,405.0
1616064300,83.0,275.0,271.53,273.71,275.93,1021.0,88.0,10000.0,2.14,323.0,1616044844.0,1616088169.0,0.47,327.0,326.0
1616065200,80.0,276.61,274.05,275.93,277.59,1020.0,80.0,10000.0,0.89,286.0,1616044844.0,1616088169.0,0.71,221.0,221.0
1616066100,80.0,276.61,274.05,275.93,277.59,1020.0,80.0,10000.0,0.89,286.0,1616044844.0,1616088169.0,0.71,197.0,197.0
1616067000,80.0,276.61,274.05,275.93,277.59,1020.0,80.0,10000.0,0.89,286.0,1616044844.0,1616088169.0,0.71,280.0,280.0
1616067900,80.0,276.61,274.05,275.93,277.59,1020.0,80.0,10000.0,0.89,286.0,1616044844.0,1616088169.0,0.71,419.0,419.0
1616068800,90.0,276.1,273.78,274.82,278.15,1020.0,80.0,10000.0,0.45,277.0,1616044844.0,1616088169.0,0.72,384.0,384.0
1616069700,90.0,276.1,273.78,274.82,278.15,1020.0,80.0,10000.0,0.45,277.0,1616044844.0,1616088169.0,0.72,363.0,363.0
1616070600,90.0,276.1,273.78,274.82,278.15,1020.0,80.0,10000.0,0.45,277.0,1616044844.0,1616088169.0,0.72,362.0,362.0
1616071500,90.0,276.1,273.78,274.82,278.15,1020.0,80.0,10000.0,0.45,277.0,1616044844.0,1616088169.0,0.72,313.0,313.0
1616072400,77.0,277.58,274.38,276.48,278.71,1019.0,63.0,10000.0,1.34,270.0,1616044844.0,1616088169.0,0.8,275.0,275.0
1616073300,77.0,277.58,274.38,276.48,278.71,1019.0,63.0,10000.0,1.34,270.0,1616044844.0,1616088169.0,0.8,378.0,301.0
1616074200,77.0,277.58,274.38,276.48,278.71,1019.0,63.0,10000.0,1.34,270.0,1616044844.0,1616088169.0,0.8,416.0,273.0
1616075100,77.0,277.58,274.38,276.48,278.71,1019.0,63.0,10000.0,1.34,270.0,1616044844.0,1616088169.0,0.8,294.0,291.0
1616076000,87.0,277.33,274.86,275.93,279.26,1018.0,68.0,10000.0,0.45,233.0,1616044845.0,1616088170.0,1.0,237.0,237.0
1616076900,87.0,277.33,274.86,275.93,279.26,1018.0,68.0,10000.0,0.45,233.0,1616044845.0,1616088170.0,1.0,175.0,175.0
1616077800,87.0,277.33,274.86,275.93,279.26,1018.0,68.0,10000.0,0.45,233.0,1616044845.0,1616088170.0,1.0,151.0,151.0
1616078700,87.0,277.33,274.86,275.93,279.26,1018.0,68.0,10000.0,0.45,233.0,1616044845.0,1616088170.0,1.0,126.0,126.0
1616079600,90.0,276.01,273.39,274.82,278.15,1022.0,81.0,10000.0,0.89,261.0,1616044844.0,1616088169.0,1.0,167.0,138.0
1616080500,90.0,276.01,273.39,274.82,278.15,1022.0,81.0,10000.0,0.89,261.0,1616044844.0,1616088169.0,1.0,241.0,145.0
1616081400,90.0,276.01,273.39,274.82,278.15,1022.0,81.0,10000.0,0.89,261.0,1616044844.0,1616088169.0,1.0,208.0,122.0
1616082300,90.0,276.01,273.39,274.82,278.15,1022.0,81.0,10000.0,0.89,261.0,1616044844.0,1616088169.0,1.0,131.0,119.0
1616083200,91.0,275.49,273.32,274.26,277.59,1018.0,90.0,10000.0,0.45,294.0,1616044844.0,1616088169.0,0.8,68.0,68.0
1616084100,91.0,275.49,273.32,274.26,277.59,1018.0,90.0,10000.0,0.45,294.0,1616044844.0,1616088169.0,0.8,53.0,53.0
1616085000,91.0,275.49,273.32,274.26,277.59,1018.0,90.0,10000.0,0.45,294.0,1616044844.0,1616088169.0,0.8,51.0,51.0
1616085900,91.0,275.49,273.32,274.26,277.59,1018.0,90.0,10000.0,0.45,294.0,1616044844.0,1616088169.0,0.8,23.0,23.0
1616086800,93.0,273.68,270.08,273.15,274.26,1018.0,89.0,10000.0,2.09,339.0,1616044845.0,1616088170.0,0.8,8.0,8.0
1616087700,93.0,273.68,270.08,273.15,274.26,1018.0,89.0,10000.0,2.09,339.0,1616044845.0,1616088170.0,0.8,0.0,0.0
1616088600,93.0,273.68,270.08,273.15,274.26,1018.0,89.0,10000.0,2.09,339.0,1616044845.0,1616088170.0,0.8,0.0,0.0
1616089500,93.0,273.68,270.08,273.15,274.26,1018.0,89.0,10000.0,2.09,339.0,1616044845.0,1616088170.0,0.8,0.0,0.0
1616090400,96.0,273.4,269.99,272.59,275.37,1017.0,92.0,10000.0,1.86,329.0,1616044844.0,1616088169.0,0.76,0.0,0.0
